clade_name	NCBI_tax_id	ES_001	ES_007	ES_010	ES_014	ES_017	ES_019	ES_024	ES_043	ES_046	ES_048	ES_069	ES_080	ES_088	ES_089	ES_095	ES_099	ES_104	ES_106	ES_107	ES_108	ES_110	ES_114	ES_116	ES_132	ES_137	ES_147	ES_158	ES_207	ES_208	ES_209	ES_210	ES_211
s__Prevotella_histicola	0	0.0	0.26544	0.0	3.22421	0.0	0.0	0.14896	10.85525	0.00761	0.07414	0.0	26.45986	0.0	0.31614	0.0	0.0	1.50345	2.6355	14.56589	1.35873	4.40092	5.6818	12.73688	7.09045	5.00943	0.0	1.6475	0.34816	0.00225	20.64385	13.62307	0.0
s__Capnocytophaga_leadbetteri	0	0.0	0.22279	0.0	0.0	0.09515	0.02214	0.0278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06012	0.12618	2.90088	0.0	0.01094	0.0	0.25903	0.0	0.01924	0.0	0.0	0.0	0.41663	0.26259	0.0135	0.0	0.0	3.39291
s__Neisseria_elongata	0	0.0	0.20545	0.0	0.0	0.0	0.0	0.19516	0.0	0.0	0.0	0.0	0.0	0.38297	0.0	0.0	0.12333	0.01125	0.0	0.0	0.0	0.07792	0.0	0.0	0.0	0.0	0.0	0.00106	0.67031	0.00888	0.0	0.0	0.0
s__Kingella_oralis	0	0.0	0.19525	0.0	0.0	0.0	0.38196	0.0	0.0	0.43777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Eubacterium_brachy	0	0.0	0.18595	0.0	0.03797	0.24057	0.46881	0.02128	0.0	0.14113	0.0	0.0	0.0	0.05218	0.0	0.0	0.0	0.0	0.0	0.04654	1.12478	0.03434	0.0	0.0	3.93315	0.0	3.17926	0.00896	0.0	0.0	0.07694	0.07675	1.98126
s__Capnocytophaga_gingivalis	0	0.0	0.18577	0.0	0.0	0.0	0.0407	0.03733	0.0	0.20361	0.0	0.0	0.0	0.0	0.0	0.0	0.01333	0.11443	0.0201	0.00196	0.0	0.02511	0.0	0.0	0.0	0.0	0.0	1.00007	0.02681	0.31363	0.0	0.0	1.99556
s__Veillonella_atypica	0	0.0	0.18401	0.02145	8.55094	0.30056	0.30028	0.29246	3.99704	2.65421	0.0904	2.31525	14.65389	0.0	1.30722	0.28483	0.0	6.26846	9.40732	13.50511	3.24488	5.04723	23.56096	17.49358	16.92406	13.53537	0.0	1.2606	0.63661	1.93595	12.67933	4.32902	0.0729
s__Fusobacterium_nucleatum	0	0.0	0.18271	0.0	0.0	0.47009	0.11136	0.01177	0.00311	0.31746	0.0	0.0	0.0	0.0	0.0	0.0	0.03376	0.02155	0.15108	0.10757	0.36308	0.05406	0.0	0.03183	0.25815	0.0528	0.0	0.04806	0.53047	0.0	0.35591	0.17355	1.1722
s__Actinomyces_sp_HPA0247	0	0.0	0.16878	0.0	0.0875	0.0	0.0108	0.00597	2.67631	0.0	0.05549	0.0	0.52546	0.0	0.0	0.0	0.0	0.00623	0.0	0.00777	0.56083	0.02837	1.54214	0.1324	0.34714	0.08897	14.64059	0.00158	0.0	0.00802	0.00287	0.04324	0.0
s__Capnocytophaga_ochracea	0	0.0	0.1624	0.0	0.0	0.0	0.11247	0.06743	0.00374	0.00791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00754	0.00413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00141	0.0	0.0	0.0	0.01222	0.0
s__Gemella_sanguinis	0	0.0	0.15509	1.62807	0.09694	0.24981	0.0343	0.03044	0.42503	0.55986	0.0544	0.0	0.0	0.11576	0.0	0.14495	0.0816	0.45101	1.16028	0.02302	0.24293	0.16069	0.37095	0.09019	0.03759	0.91304	0.47016	0.36307	0.06183	0.44282	0.01681	0.29669	0.716
s__Tannerella_sp_oral_taxon_HOT_286	0	0.0	0.15342	0.0	0.0	0.20271	0.69243	0.02755	0.0	0.11865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0175	1.70009	0.01244	0.0	0.20838	0.0	0.0462	0.0	0.0	0.0	0.00795	0.0	0.0	1.31882	0.0	0.96313
s__Selenomonas_noxia	0	0.0	0.14441	0.0	0.0	0.00593	0.03751	0.0344	0.03353	0.01837	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00041	0.0	0.0	0.0	0.00335	0.0	0.0	0.0	0.0	0.0	0.0	0.05412	0.0	0.0
s__Actinomyces_graevenitzii	0	0.0	0.13661	0.0	0.54158	0.0	0.0	0.04644	0.0	0.34634	0.0	0.00966	0.0	0.0	2.57014	0.0	0.0	0.10052	1.78847	0.75353	0.98504	0.23326	1.06642	6.48707	0.0	9.10206	0.0	0.0595	0.0	0.06777	1.23819	0.46001	0.22798
s__Prevotella_jejuni	0	0.0	0.10064	0.0	1.12967	0.0	0.01234	0.09134	0.04063	0.29279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.69804	2.93207	6.08993	0.0	1.23288	4.02583	0.47815	1.55511	0.73965	9.13874	1.11693	1.03035	0.00324	7.59864	3.29644	0.0
s__Oribacterium_sp_oral_taxon_078	0	0.0	0.08316	0.0	0.0	0.0	0.1301	0.0896	0.0601	0.10191	0.0	0.25815	0.00312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12957	0.0	0.0	0.0	0.0	0.00919	0.0
s__Actinomyces_sp_HMSC035G02	0	0.0	0.08012	0.0	0.81315	0.0903	0.0	0.20055	0.12705	0.18252	0.0	1.1316	0.00247	0.0	0.43805	0.0	0.0	0.11617	0.10566	0.04095	1.1127	0.44106	0.07027	0.44451	0.12065	1.59228	1.08187	0.02286	0.0	0.05136	0.1571	0.29426	0.01693
s__Stomatobaculum_longum	0	0.0	0.07752	0.0	0.38251	0.00379	0.01967	0.07198	0.64522	0.7143	0.0	0.10073	0.38857	0.0	1.47348	0.0	0.0	0.0581	0.08215	0.76436	0.42476	0.13204	1.38568	1.48414	0.7902	0.2959	1.99277	0.00413	0.0	0.02218	0.46974	0.0703	0.0
s__Veillonella_dispar	0	0.0	0.07366	5.80224	5.23193	0.52409	0.2569	0.32067	6.83198	1.28509	0.2077	0.0	7.24707	0.61087	0.60132	0.10403	0.03926	1.08725	6.44708	1.08143	3.52822	1.5138	7.76338	5.6836	14.70424	9.14211	0.0	0.89088	0.0	0.59771	1.95437	17.49355	1.40301
s__Leptotrichia_sp_oral_taxon_215	0	0.0	0.06368	0.0	0.0	0.01872	0.08286	0.0	0.0	0.08911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.48299	1.73615	0.0052	0.0	0.02503	0.86302	0.54021	0.0	0.0	0.0	0.35503	0.111	0.17328	0.34321	0.54583	1.85012
s__Streptococcus_cristatus	0	0.0	0.06106	0.0	0.0	2.53456	1.31632	0.27108	0.0	0.15088	0.0	0.0	0.0	0.07147	0.0	0.0	0.0	0.0	0.01436	0.02961	0.172	0.0	0.01622	0.04588	0.0	0.0	0.0	0.02453	0.0	0.03307	0.02943	0.00451	0.0
s__Cardiobacterium_hominis	0	0.0	0.05597	0.0	0.0	0.0	0.0	0.01338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00271	0.0	0.0	0.0
s__Capnocytophaga_sputigena	0	0.0	0.05335	0.0	0.0	0.0	0.00209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00206	0.35494	0.0	0.00112	0.0	0.06946	0.0	0.0	0.0	0.0	0.0	0.17315	0.0	0.0815	0.0	0.00082	0.0
s__Streptococcus_sp_HPH0090	0	0.0	0.05118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.57693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05773	0.07683	0.0	0.00479	0.0	0.01983	0.24421	0.4987	0.0	0.00463	0.0	0.0	0.01191	0.02517	0.0
s__Streptococcus_anginosus_group	0	0.0	0.02712	0.0	0.0	0.03204	0.14634	0.07638	0.0	0.0	0.0	0.02198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02974	0.12014	0.00825	0.0	0.0134	0.4078	0.12663	2.13818	0.00109	0.0	0.0	0.00801	0.0	0.0
s__Granulicatella_adiacens	0	0.0	0.02398	0.0	0.0	0.05285	0.0561	0.02301	0.06749	0.03578	0.0	0.09468	0.0	0.0	0.0	0.0	0.0	0.02604	0.0102	0.003	0.21985	0.02806	0.02868	0.00651	0.0	0.03042	0.0	0.00942	0.06894	0.02791	0.0081	0.05884	0.0
s__Veillonella_sp_T11011_6	0	0.0	0.01948	0.08469	1.03039	0.19139	0.04003	0.03904	1.96771	0.27748	0.07696	0.0	3.34825	0.0	0.0	0.01995	0.0	0.04212	0.33044	0.59384	0.65359	0.08821	0.55912	0.18522	0.41678	1.22049	0.0	0.02861	0.0156	0.03184	0.52332	0.82428	0.01437
s__Parvimonas_micra	0	0.0	0.01934	0.0	0.0	0.17889	0.20326	0.00304	0.00703	0.06202	0.00447	0.0	0.00417	0.0	0.0	0.0	0.01912	0.0	0.0	0.02726	1.021	0.02952	0.0	0.0	1.22184	0.0	1.14787	0.01513	0.0	0.0	0.0	0.08021	1.45273
s__Prevotella_salivae	0	0.0	0.018	0.0	0.96621	0.0	0.01511	0.02511	0.56508	0.07675	0.0	0.09507	0.09316	0.0	0.31638	0.0	0.0	0.99731	0.49904	3.40152	1.18711	3.37081	1.72649	3.50479	1.13708	0.733	0.0	0.1132	0.0	0.03903	4.17488	1.15338	0.0
s__Lachnoanaerobaculum_saburreum	0	0.0	0.00687	0.0	0.03788	0.0	0.11981	0.02864	0.19708	0.48879	0.0	0.0	1.08602	0.0	0.0	0.0	0.0	0.05206	0.00185	0.35841	0.15264	0.3646	0.53434	0.89382	0.10146	0.06624	0.18465	0.00444	0.0	0.00085	0.75529	0.15006	0.0
s__Neisseria_flavescens	0	0.0	0.0	10.22117	0.0	0.13115	0.0	0.32099	0.11444	0.0	0.26149	0.0	0.00499	45.39887	20.3185	13.18515	53.68228	31.81909	0.73114	0.08437	0.0	22.8612	0.19576	0.0685	0.0552	0.0	0.0	16.07997	2.48725	24.92076	0.33017	0.0	14.73694
s__Streptococcus_salivarius	0	0.0	0.0	2.48309	0.61367	0.03082	0.03219	0.05822	0.04117	0.0	1.4638	0.08407	13.9655	0.0	0.0	0.0	0.0	0.70304	0.0595	0.35388	1.34407	0.16801	1.41503	0.20568	8.63192	4.49682	0.0	1.53147	0.0	0.40137	0.31871	0.20657	0.0
s__Haemophilus_parainfluenzae	0	0.0	0.0	1.32637	0.50448	0.89017	0.49626	0.93123	0.0	0.37856	0.0	0.0	0.16612	0.78579	0.0	3.12936	1.03706	2.98407	0.97585	0.15409	0.47359	0.98647	0.05116	0.14733	0.0	0.08145	0.01435	4.42243	0.24722	7.37632	0.33639	2.17186	6.65605
s__Oribacterium_sinus	0	0.0	0.0	0.6412	0.50949	0.0	0.05633	0.00335	0.72928	0.086	0.0	0.0	0.0	0.0	0.0	0.28529	0.0	0.76447	0.18085	0.00918	0.10572	0.191	1.86163	0.1048	1.63577	0.4481	0.0	1.72607	0.0	1.52379	0.74377	0.53331	0.12749
s__Veillonella_infantium	0	0.0	0.0	0.35538	0.44566	0.13709	0.05522	0.05955	0.02724	0.47345	0.05922	0.08925	1.19003	0.0	0.24377	0.03872	0.00442	0.62373	2.40054	0.67264	0.84548	0.77757	2.93368	0.78287	1.53773	1.91007	0.0	0.69636	0.21764	1.00878	1.12114	2.94572	0.39333
s__Streptococcus_sp_A12	0	0.0	0.0	0.23511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03018	0.0	0.16225	0.09201	0.01715	0.00926	0.0	0.0	0.00815	0.0	0.0	0.0	0.0	0.0	0.03569	0.0	0.03316	0.0	0.0	0.02652
s__Porphyromonas_somerae	0	0.0	0.0	0.18236	0.00252	0.21969	0.06698	0.03906	0.0	0.07007	0.0	0.0	0.00155	4.11184	0.00903	1.19824	3.37176	1.15592	4.31283	0.02273	0.0	0.69352	0.00155	0.24209	0.0	0.0	0.0	5.06938	0.0	4.77269	0.00752	0.17063	9.51785
s__Haemophilus_parahaemolyticus	0	0.0	0.0	0.11132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20263	1.17803	0.0	0.88433	0.0	0.00297	0.0	0.0	0.44843	0.0	0.0	0.0	0.0	0.0	0.61661	24.4206	0.0	0.02731	0.0	0.0146
s__Streptococcus_pseudopneumoniae	0	0.0	0.0	0.10777	0.30796	0.24275	0.02526	0.01378	0.0	0.0	0.09755	0.64869	0.0	0.0	0.0	0.73524	0.0	1.99735	0.00567	0.00658	0.0	0.01446	0.0	0.0	0.05092	0.0	0.0	0.1227	0.0	0.04785	0.03445	0.0335	0.0845
s__Megasphaera_micronuciformis	0	0.0	0.0	0.0	1.84683	0.04792	0.05888	0.1173	1.66062	0.26868	0.0	0.0	2.81164	0.0	1.10524	0.0	0.0	0.03313	2.19086	8.5279	0.77995	2.30351	3.33533	8.8148	1.81741	1.21455	0.0	0.00201	0.1434	0.0078	3.76425	4.12092	0.0
s__Streptococcus_sanguinis	0	0.0	0.0	0.0	0.8414	0.93428	1.67687	0.20101	0.08173	0.0	0.07644	1.59855	0.02368	0.33294	0.0	0.0	0.00836	0.01873	0.00767	0.01418	0.10783	0.01211	0.01751	0.0	0.08324	0.07218	0.0	0.02226	0.35579	0.04162	0.02507	0.08844	0.0
s__Streptococcus_pneumoniae	0	0.0	0.0	0.0	0.70356	0.0	0.0	1.34746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11444	0.0	0.0	0.05148	0.0	0.0
s__Prevotella_pallens	0	0.0	0.0	0.0	0.64104	0.23875	0.14026	0.06312	0.03963	0.0	0.0	0.0	0.0	0.0	0.33585	0.03274	0.0	1.49423	3.55687	14.47699	0.0	10.62873	4.28121	7.82244	0.06291	0.37562	0.0	1.6677	0.0	0.10277	6.8927	3.49575	0.06701
s__Prevotella_sp_oral_taxon_306	0	0.0	0.0	0.0	0.6199	0.02574	0.01418	0.07866	0.06479	0.09583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.72962	0.0	17.334	0.24995	8.18085	3.75223	0.05735	3.72571	0.0	0.01419	0.35762	0.0	0.0	5.88063	0.21257	0.0
s__Campylobacter_concisus	0	0.0	0.0	0.0	0.37082	0.0	0.0	0.00866	0.27409	0.11535	0.0	0.16314	1.30858	0.0	0.10097	0.0	0.0	1.12539	0.71272	0.25105	1.51711	1.79566	1.32961	0.34781	0.20054	1.01739	0.0	0.734	0.0	0.62328	3.42242	0.46539	0.37711
s__Streptococcus_peroris	0	0.0	0.0	0.0	0.21757	0.0	0.0	0.0	19.5318	0.0	0.1455	0.0	0.0	0.0	0.0	0.26137	0.0	0.0	0.02475	0.0	0.04035	0.00395	1.13047	0.0	0.0	0.0	0.0	0.00819	0.0	0.00918	0.0	0.0	0.0
s__Mogibacterium_diversum	0	0.0	0.0	0.0	0.13786	0.0	0.00419	0.00365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07212	1.21917	0.15838	0.01728	0.0511	0.61656	0.40661	0.0	0.3339	0.0	0.01733	0.02239	0.04201	0.22962	0.22202	0.0
s__Neisseria_sicca	0	0.0	0.0	0.0	0.1327	0.0	0.0	0.48737	0.0	0.0	0.0	0.0	0.0	0.3505	0.21812	0.57844	1.17986	0.06882	0.08616	0.16719	0.0	0.11679	0.01309	0.0	0.0	0.0	0.0	0.09689	3.57281	0.04781	0.0	0.0	0.05896
s__Prevotella_veroralis	0	0.0	0.0	0.0	0.12178	0.05923	0.00432	0.04541	0.07764	0.21276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00553	0.0	0.0335	0.0	0.09372	0.00072	0.0	0.01115	0.0	0.17227	0.00324	0.0	0.0	0.01537	0.02633	0.0
s__Eubacterium_sulci	0	0.0	0.0	0.0	0.11015	0.0	0.0	0.00071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09923	0.0	0.1225	1.79932	1.23092	0.0	2.42752	0.89572	1.48071	0.0	0.24615	0.0	1.08499	0.19262	0.57534	0.82904	2.92651	0.51942
s__Streptococcus_sp_HMSC070B10	0	0.0	0.0	0.0	0.10457	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Oribacterium_asaccharolyticum	0	0.0	0.0	0.0	0.09991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04928	0.00484	0.00691	0.06727	0.03587	0.14863	0.03925	0.0	0.06015	0.0	0.01746	0.0	0.00205	0.01849	0.10379	0.0
s__Haemophilus_haemolyticus	0	0.0	0.0	0.0	0.08337	0.30269	0.15566	0.05925	0.0	0.0	0.25832	0.0	0.0	0.0	0.0	0.31432	0.64782	0.0	0.0	0.20322	0.0	0.0829	0.0	0.01645	0.0	0.0	0.0	0.00823	0.95775	0.03685	0.0	0.04292	0.0
s__Cutibacterium_acnes	0	0.0	0.0	0.0	0.06335	0.0	0.0	0.0	0.04087	0.0	0.0	0.02896	0.0	0.02727	0.43526	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00768	0.0	0.0	0.0	0.0	0.00445	1.313	0.00037	0.0	0.00482	0.0
s__Streptococcus_sp_HMSC034E03	0	0.0	0.0	0.0	0.04616	0.11991	0.0	0.00276	0.0	0.0	0.0	0.51184	0.0	0.0	0.0	0.0	0.0	0.08503	0.05637	0.06295	1.44293	0.0761	0.0	0.01363	0.06503	0.0	0.0	0.08759	0.0	0.07891	0.08466	0.0	0.05086
s__Actinomyces_sp_S6_Spd3	0	0.0	0.0	0.0	0.03901	0.0	0.0	0.00958	0.0	0.0	0.0	0.0	0.0	0.06152	0.67869	0.0	0.0	0.36979	1.76265	0.66611	0.14935	0.237	0.59166	1.06008	0.33861	3.01316	0.0	0.08936	0.0	0.05558	0.42907	0.49699	0.17877
s__Streptococcus_sp_HMSC071D03	0	0.0	0.0	0.0	0.03268	0.0	0.0	0.03544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.68243	0.01797	0.0	0.01758	0.0	0.0	0.0	0.03738	0.0	0.0	0.00697	0.0	0.20406
s__Neisseria_subflava	0	0.0	0.0	0.0	0.02915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.20305	0.1532	12.81751	0.06241	0.29503	0.0	0.0	0.08932	0.08421	0.0	0.0	0.0	0.0	2.22003	0.90143	7.53395	0.11181	0.0	0.0
