clade_name	NCBI_tax_id	GupDM_A_11	GupDM_A_15	GupDM_A1	GupDM_A10	GupDM_A12	GupDM_A13	GupDM_A14	GupDM_A2	GupDM_A3	GupDM_A4	GupDM_A5	GupDM_A6	GupDM_A7	GupDM_A8	GupDM_A9	GupDM_HAG	GupDM_HAH	GupDM_HAI	GupDM_HAJ	GupDM_HAK	GupDM_HAL	GupDM_HAM	GupDM_HAN	GupDM_HAO	GupDM_HAP	GupDM_HAR	GupDM_HAT	GupDM_HBR	GupDM_HCL	GupDM_HCM	GupDM_HCN	GupDM_HCO	GupDM_HCP	GupDM_HCQ	GupDM_HCR	GupDM_HCS	GupDM_HCT	GupDM_HCU	GupDM_HCV	GupDM_HCY	GupDM_HDB	GupDM_HDF	GupDM_HP	GupDM_HR	GupDM_HS	GupDM_JA	GupDM_JB	GupDM_JC	GupDM_JD	GupDM_JE	GupDM_JG	GupDM_JH	GupDM_JI	GupDM_JJ	GupDM_JK	GupDM_JL	GupDM_JM	GupDM_JN	GupDM_JO	GupDM_JP
s__Escherichia_coli	0	26.21286	57.33251	24.6124	34.15032	1.28937	12.77199	5.27225	4.2072	0.0	0.00932	2.45734	0.0	5.18049	55.53339	0.2888	0.8666	0.08537	0.02331	0.0	0.28194	3.38255	9.68801	0.29912	0.15785	0.23413	0.01352	4.48316	0.0	0.0	1.74442	1.06202	0.0	5.25067	0.06686	4.81257	0.0	0.18787	6.0639	0.06668	9.831	0.0	0.21079	0.42901	0.0501	0.26388	0.0	1.60171	1.25211	4.80063	1.15925	14.80429	0.71907	3.31133	3.77374	1.0119	0.15895	1.0124	1.32941	3.44763	7.3781
s__Alistipes_putredinis	0	15.49458	0.0	0.81345	0.0	0.0	0.0	0.0	0.30735	0.0	2.81667	0.05778	27.26674	0.0809	0.0	0.0	0.0	0.0	0.0	4.49796	0.0	0.0	7.38114	3.47545	0.0	0.0	0.0	0.0	0.18425	0.0	0.15424	0.0	0.00389	0.0	11.70117	0.0	0.0	0.0	0.0	0.07969	4.80851	0.10892	10.54514	0.0	0.92685	0.0	0.0	0.0	0.3112	0.17577	0.17952	0.0	0.0	0.08704	0.12554	0.07853	0.0	0.121	0.19484	0.06484	0.04527
s__Porphyromonas_asaccharolytica	0	7.43768	0.0	0.33521	0.0	0.0	0.0	0.0	0.78	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_uniformis	0	7.32234	0.0	1.07397	0.0	0.26833	0.0	3.99981	3.86272	1.52953	0.26218	0.0	10.13426	0.3649	0.0	0.13606	0.0	0.0	0.0	0.66402	0.0	0.0	0.35619	6.27539	2.12242	0.0	0.0	0.0	0.5257	0.0	0.03199	3.97459	0.21866	0.99859	32.18097	0.73259	0.0	0.0	0.0	0.23879	2.67976	0.59476	24.94361	0.0	0.0	0.0	0.0	2.20647	0.52286	1.88417	0.0	0.02145	3.95315	1.44295	3.34974	2.11374	0.0	1.85272	2.03914	1.42353	0.43273
s__Prevotella_stercorea	0	6.43363	0.0	0.85123	0.0	0.04405	0.0	3.27545	0.7134	0.0	0.0	1.30276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.47252	4.18493	4.47672	0.0	11.69464	0.0	6.7354	0.0	0.0	0.29119	0.0	0.12858	0.0	0.0	0.0	0.0	5.10471	0.0	20.52979	0.0	0.0	0.0	0.0	2.0953	6.04599	0.98348	0.0	0.04257	2.05669	11.92433	34.70667	1.123	1.04932	1.09335	23.41667	16.68439	0.37253	1.88314	1.71463	1.02824	12.38441
s__Prevotella_sp_CAG_279	0	3.91058	0.0	4.58853	0.0	0.0	0.0	25.28067	0.28553	0.0	0.0	0.34877	0.0	0.0	0.0	0.0	1.53727	0.28258	0.35408	0.0	1.56934	0.01283	0.0	0.0	12.23885	0.0	0.07559	0.08829	0.0	0.0	1.50546	0.0	0.0	6.41712	0.0	5.23313	1.69255	0.0	0.99169	0.0	0.0	0.0	0.0	0.0	0.0	2.3712	0.0	13.55364	0.01538	0.198	1.58317	0.0	28.19024	6.37732	0.55272	16.06466	0.0	11.63089	12.2759	7.33795	2.99164
s__Dialister_sp_CAG_357	0	3.79204	0.0	1.42754	5.44719	0.0	3.12142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.7663	6.46041	2.99828	0.0	0.0	0.0	0.0	0.0	0.0	1.57225	0.0	19.454	0.0	0.0	0.35997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.19616	19.46276	0.0	0.0	1.50998	0.0	7.06269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.36735	0.0	0.0	0.0	0.0
s__Bacteroides_massiliensis	0	3.30673	0.0	0.15192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.39697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Prevotella_bivia	0	2.54554	0.0	0.10944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Odoribacter_splanchnicus	0	2.41898	0.0	0.24621	0.0	0.24505	0.0	0.77221	0.90051	2.36557	0.13289	0.22953	1.42248	0.00815	0.0	0.0	0.06615	0.01934	0.0	0.09245	0.02851	0.0	0.5323	0.11912	0.0	0.00856	0.0	0.0	0.09472	0.0	0.0	0.08181	0.02584	0.0	0.11478	0.44607	0.0	0.0	0.0	0.02165	0.06779	0.12094	0.7764	0.0	0.10257	0.02291	0.0	0.36433	14.29407	9.25073	2.82869	0.0	0.34736	5.484	6.8631	1.4111	0.56757	8.18387	8.38277	4.83483	1.11618
s__Porphyromonas_uenonis	0	2.17207	0.0	0.09385	0.0	0.0	0.0	0.0	0.08964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20792	0.0	0.0	0.0	0.0	0.69817	0.0	0.0	0.0	0.0	0.0	0.0
s__Clostridium_sp_CAG_413	0	2.03725	0.0	0.08775	0.0	0.0	0.0	0.0	22.75191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.84191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.04103	0.32125	0.0	0.0	0.0	0.52009	0.0	0.0	0.0	0.0	0.50918
s__Parvimonas_micra	0	1.53036	0.0	0.05045	0.0	0.0	0.0	0.0	7.29352	0.0	1.86491	0.34438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18378	0.0	0.0	0.0	0.0	0.0	0.07363	0.0	0.0	0.0	0.0	0.0	0.06755	0.01527
s__Bacteroides_fragilis	0	1.5118	0.04738	2.05309	0.23019	0.32517	0.0	0.65511	0.90556	0.0	1.81227	0.2691	0.0	0.0	0.03861	0.012	0.0	0.25216	0.0	10.5555	0.0	0.0	0.02198	0.0	0.0	0.16651	0.0	0.0	0.0	0.0	0.0	3.53786	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.92148	0.0	0.00934	0.0	0.0	0.0	0.0	0.13754	12.2518	6.65674	0.0	0.08724	0.63852	4.02881	4.83668	0.30088	0.75867	7.72265	7.69899	3.67521	0.05378
s__Peptostreptococcus_anaerobius	0	1.36325	0.0	0.0502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.63229	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_intestinalis	0	1.04865	0.0	0.04533	0.0	0.0	0.0	0.0	0.02443	2.72866	0.0	0.0	0.14028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.59518	2.72529	1.91997	0.0	0.0	0.27129	4.66367	0.85636	0.0	0.34541	0.33169	0.20306	0.67392
s__Bacteroides_thetaiotaomicron	0	1.01085	0.05706	0.83492	0.58814	0.19229	3.39676	1.19441	0.48194	5.27813	0.56118	0.0	1.40294	0.02581	0.03057	0.2179	0.0	0.02548	0.00221	0.09126	0.0	0.0	0.24314	0.49879	0.0	0.0	0.0	0.0	0.04547	0.0	0.0	0.11338	0.0	0.12344	0.05011	0.0	0.0	0.0	0.00955	0.0	0.2845	0.02439	0.39615	0.0	0.00926	0.0	0.0	1.5405	0.0818	0.05001	0.1068	0.0	1.12312	0.83965	0.05851	0.64256	0.0	0.52141	0.57479	0.89504	0.29611
s__Firmicutes_bacterium_CAG_170	0	1.01031	0.0	0.03982	0.0	0.0	0.0	0.0	0.0	0.0	0.22935	0.32793	0.0	0.12892	0.0	0.0	0.00921	0.0	0.0	0.0	0.23383	0.08337	0.03592	0.0	0.0	0.0	0.0	0.0	0.01396	0.0	0.04235	0.3806	0.20678	1.36788	0.0	0.0	0.5955	0.0	0.0	0.23726	0.0	0.0	0.0	0.15393	0.0	0.81976	0.0	0.0	0.08165	0.1451	0.90299	10.3109	0.0	0.12193	0.086	0.38637	0.00972	0.0342	0.04557	0.09111	5.33678
s__Bacteroides_caccae	0	0.98178	0.0	0.22568	0.0	0.0	0.0	1.08753	0.0	7.40214	0.0	0.54696	0.14297	0.50059	0.0	0.0	0.13353	0.11618	0.0	1.4021	0.0	0.0	0.16611	3.8565	0.1301	0.0	0.0	0.0	0.36338	0.0	0.0	1.80236	0.01481	4.93052	1.12275	0.18762	0.0	0.0	0.0	0.0297	1.43209	0.43266	3.30893	0.0	3.43255	0.00508	0.0	0.0	1.20459	0.52386	0.0	0.0	0.9725	0.34358	0.36321	0.5622	0.0	1.10395	1.26756	0.32834	0.0
s__Ruminococcus_bromii	0	0.87549	0.0	0.09491	0.44022	0.0	0.0	0.0	0.0	5.19197	0.0	0.28959	0.76797	0.0	0.0	0.0	0.48022	0.0	0.12528	2.09178	0.22259	0.01013	9.2527	0.03898	0.0	0.0	0.0	0.0	0.00746	0.0	0.0	2.69534	0.14918	0.0	0.0	0.0	0.0	0.12619	0.0	0.19897	0.0	0.05752	0.5764	0.0	0.0	0.0	5.37327	0.0	0.27236	0.14142	0.17749	0.82086	0.0	0.07198	0.08104	0.07171	4.58835	0.12589	0.12477	0.09748	0.45112
s__Bacteroides_vulgatus	0	0.79867	0.04319	3.09513	0.76904	4.12337	0.0	15.06112	1.62086	26.08714	0.2793	0.53455	0.0	0.86639	0.02856	3.09807	1.46858	0.17954	0.88048	20.99067	0.0	0.0	1.50875	34.2484	0.04376	0.1086	0.0	0.0	5.109	0.0	0.06808	3.54074	0.0	33.26705	1.63707	5.20296	0.0	0.0	0.0	0.0	6.20418	4.91874	0.0	0.0	1.81346	0.69346	0.0	7.60562	6.69426	3.51821	7.74483	0.6789	19.76786	6.21394	2.91394	15.89093	0.24012	11.49088	12.12159	6.5772	4.88874
s__Parabacteroides_distasonis	0	0.72057	0.11384	0.48817	0.0	0.01933	0.0	1.28904	1.35861	1.98272	0.0471	0.0	0.28682	0.42096	0.10566	0.0	0.08971	0.03029	0.0	3.02973	0.06625	0.0	0.69217	0.54544	0.4466	0.0	0.0	0.0	0.01159	0.0	0.13059	0.42186	0.0	1.30711	0.65002	0.0	0.0	0.0	0.04645	0.0	0.21305	0.06723	0.50981	0.0	0.06153	0.0	2.25029	1.22805	2.25083	1.62378	6.93366	0.0	1.31249	1.60287	1.17078	3.683	2.2444	1.88524	1.83765	1.51381	2.62847
s__Coprococcus_eutactus	0	0.67844	0.0	0.01696	0.0	0.0	0.0	0.0	0.0	0.0	5.71205	0.0	0.0	0.0	0.0	0.0	0.40224	0.20437	0.0	0.0	0.0	0.11506	0.0	0.0	0.0	0.2237	0.0	0.40881	0.35923	0.01848	0.0	0.95734	0.0	0.0	0.00587	0.0	0.0	0.0	0.0	0.0	0.88458	0.51277	0.0	0.06954	0.34239	0.0	0.0292	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0748	0.0	0.0	0.0	0.0
s__Eubacterium_rectale	0	0.53343	0.0	0.05039	0.02461	0.0	0.0	0.09169	0.0	0.0	13.77966	1.40596	0.0	0.35673	0.0	0.0	1.54806	9.8119	3.28133	0.64361	6.85524	15.72571	0.20513	1.17527	7.96704	1.01025	0.40005	6.65805	1.57102	0.76775	0.12836	9.84427	0.0	0.0	1.6997	5.02788	2.88784	0.10742	0.0	0.0	2.12862	1.64141	0.39055	2.92822	0.2439	1.49865	0.0	0.0	0.0	0.0	0.0	1.03441	0.12197	0.0	0.0	0.00798	0.0	0.01791	0.01702	0.0	0.47731
s__Lactobacillus_mucosae	0	0.50598	0.0	0.45964	3.03352	0.0	0.0	0.05369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09819	0.0	0.0	0.03037	0.0	0.02527	0.00395	0.0	0.0
s__Bacteroides_ovatus	0	0.44572	0.0	0.41756	0.89691	1.76919	0.0	0.71107	0.21995	2.82965	0.0	0.56138	2.10921	0.01679	0.0	0.07564	0.4484	0.00706	0.14068	0.29213	0.19348	0.0	0.17823	0.0	0.03121	0.20004	0.0	0.04227	0.34741	0.0	0.03347	1.47906	0.0	0.09216	2.11475	0.19314	0.0	0.07496	0.0	0.0	1.12517	0.44139	30.98905	0.0	0.11793	0.0	0.07425	0.0	2.62223	1.60329	0.27915	0.0	1.24441	0.84954	0.93032	0.49111	0.15182	1.7601	1.93644	1.04617	0.12691
s__Butyricimonas_virosa	0	0.32673	0.0	0.01101	0.0	0.0	0.0	0.0	0.0	0.55039	0.05093	0.0	0.1145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01121	0.0	0.0	0.01754	0.45406	0.44499	0.78617	0.0	0.0	0.22618	0.54246	0.37969	0.0	0.23907	0.21653	0.2518	0.2608
s__Parabacteroides_goldsteinii	0	0.31939	0.0	0.00716	0.0	0.0	0.0	0.0	0.0	0.18988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19065	0.07754	0.0	0.0	0.0	0.04641	0.07808	0.0	0.0	0.03608	0.06463	0.02128	0.0
s__Eubacterium_eligens	0	0.31864	0.0	0.54284	0.0	0.0	4.23201	0.0	0.0	0.0	0.33061	0.0	0.05903	0.06958	0.0	1.36983	0.96213	0.28793	0.45879	2.09531	0.44446	0.85611	1.57287	0.01509	4.64137	0.28092	0.0981	0.25632	0.07019	0.0	0.0	0.25165	0.0	0.0	0.11578	0.39071	0.22305	0.14628	0.0	0.0	0.17894	0.06107	0.1618	1.4109	0.19962	0.12387	0.30126	1.00852	0.18134	0.09376	1.98139	1.20132	0.0	0.506	0.07975	0.8327	0.37827	0.11579	0.10468	0.52722	1.27532
s__Roseburia_inulinivorans	0	0.31341	0.0	0.54722	0.03846	8.16503	2.24654	1.24033	1.50706	0.0	0.16741	0.0	0.00691	2.29096	0.0	3.44784	0.0	0.00684	2.03174	8.03141	1.35459	2.67238	0.0	2.03955	0.31744	0.0	0.46468	0.51622	0.02983	0.17187	0.48645	0.48269	0.10762	2.70339	0.94826	4.1838	0.05779	0.0	0.0	0.13595	0.18776	0.02729	0.0166	0.0	0.27981	0.54365	0.0	0.72599	0.82899	0.28768	0.0	0.54971	0.38805	0.59549	0.29973	0.16728	0.0	0.65557	0.64742	0.61818	0.34104
s__Peptostreptococcus_stomatis	0	0.30674	0.0	0.00592	0.0	0.0	0.0	0.0	0.0	0.0	0.00814	0.01016	0.0	0.0	0.0	0.00906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Oscillibacter_sp_57_20	0	0.29042	0.0	0.03707	0.15797	0.0	0.0	0.0	0.03878	0.5175	0.0	0.36168	0.49867	0.0	0.0	0.0	0.17439	0.07925	0.0	0.0	0.40715	0.0	0.07293	0.0	0.0	0.15953	0.0	0.1066	0.04797	0.0	0.16981	0.11724	0.01435	2.04254	1.22863	0.26893	1.69933	0.0	0.03648	0.03687	0.0	0.06798	0.05297	0.18018	0.10187	0.31511	0.45227	0.47547	0.01574	0.47847	0.70475	1.35905	0.0	0.24151	1.20542	0.35721	0.45547	0.0	0.0	0.30422	0.95208
s__Faecalibacterium_prausnitzii	0	0.2626	0.0	0.87187	0.74692	0.64798	1.78205	0.0	0.0	0.0	9.64885	1.29709	3.97564	2.08815	0.00354	3.63451	0.58431	2.39736	1.68092	4.85651	3.27901	2.42598	2.81976	1.72927	0.89838	1.27129	0.38258	0.38095	5.50335	0.67692	1.42815	3.60336	7.44384	1.3436	2.1882	2.18555	0.9514	0.0	1.76395	6.9625	1.10068	4.84305	2.91182	0.46793	0.31182	0.66372	0.01674	0.93489	0.0	0.0	0.52573	1.62197	0.0	0.41391	0.04749	0.18663	0.11097	0.0	0.0	0.52577	0.89686
s__Bacteroides_dorei	0	0.25855	0.0	11.75956	0.0	0.0	0.0	0.0	4.12683	0.0	0.0	0.0	2.62493	0.16234	0.0	0.0	0.0	0.0	0.0	0.53172	0.0	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06164	0.98777	2.87044	0.0	0.0	0.0	0.0	0.10462	0.49093	0.0	15.66323	0.0	0.0	0.08315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Parabacteroides_gordonii	0	0.21407	0.0	0.00793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
