clade_name	NCBI_tax_id	GupDM_A_11	GupDM_A_15	GupDM_A1	GupDM_A10	GupDM_A12	GupDM_A13	GupDM_A14	GupDM_A2	GupDM_A3	GupDM_A4	GupDM_A5	GupDM_A6	GupDM_A7	GupDM_A8	GupDM_A9	GupDM_HAG	GupDM_HAH	GupDM_HAI	GupDM_HAJ	GupDM_HAK	GupDM_HAL	GupDM_HAM	GupDM_HAN	GupDM_HAO	GupDM_HAP	GupDM_HAR	GupDM_HAT	GupDM_HBR	GupDM_HCL	GupDM_HCM	GupDM_HCN	GupDM_HCO	GupDM_HCP	GupDM_HCQ	GupDM_HCR	GupDM_HCS	GupDM_HCT	GupDM_HCU	GupDM_HCV	GupDM_HCY	GupDM_HDB	GupDM_HDF	GupDM_HP	GupDM_HR	GupDM_HS	GupDM_JA	GupDM_JB	GupDM_JC	GupDM_JD	GupDM_JE	GupDM_JG	GupDM_JH	GupDM_JI	GupDM_JJ	GupDM_JK	GupDM_JL	GupDM_JM	GupDM_JN	GupDM_JO	GupDM_JP
s__Weissella_confusa	0	0.0	0.0	0.04245	0.32626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05463	0.0	0.10861	0.0	0.0	0.0	0.0	0.0	0.0	0.08978	0.0	0.0	0.00661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Blautia_obeum	0	0.0	0.0	0.03835	0.26509	0.0	0.0	0.0	0.0	0.0	0.00596	0.0	0.0	0.0	0.0	0.0	0.0	0.03059	0.0	0.0	0.0	0.46663	0.33325	0.0	0.25703	0.0	0.0	0.0	0.0	0.0	0.0	0.23779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Veillonella_sp_T11011_6	0	0.0	0.0	0.03147	0.02811	0.03619	0.15199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Proteus_mirabilis	0	0.0	0.0	0.02969	0.0	0.0	0.27553	0.0	0.0	0.0	0.0	0.0	0.0	0.31657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Kluyvera_georgiana	0	0.0	0.0	0.02647	0.02327	0.0	0.14291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Blautia_producta	0	0.0	0.0	0.02599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Eubacterium_sp_CAG_38	0	0.0	0.0	0.02091	0.0	0.0	0.15972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.82918	0.0	0.0	0.0	0.0	0.14409	0.0	0.09047	0.0	0.0	0.04495	0.0	0.14081	0.0	0.0	0.0	0.0	0.0	0.0	0.13254	0.11378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11419	0.0	0.0	0.0	0.0	0.0	0.69126	0.01688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25666
s__Enterobacter_bugandensis	0	0.0	0.0	0.02073	0.10547	0.0	0.03746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.46488	0.0	0.13125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bilophila_wadsworthia	0	0.0	0.0	0.01971	0.0	0.0	0.14471	0.0	0.0	0.04489	0.0	0.07835	0.05274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32367	0.16072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14841	0.0	0.0	0.00656	0.01477	0.14495	0.0	0.0	0.0	0.00966	0.09448
s__Eggerthella_lenta	0	0.0	0.0	0.01929	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Rothia_dentocariosa	0	0.0	0.0	0.01745	0.17596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_caecimuris	0	0.0	0.0	0.01477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Eubacterium_sp_CAG_251	0	0.0	0.0	0.01468	0.12234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05731	0.0	0.15669	0.0	0.0	0.90553	0.04252	2.03714	1.56672	0.0	0.0	0.60213	0.0	0.0	0.0	0.4977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Gemella_haemolysans	0	0.0	0.0	0.01457	0.13737	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_sp_CAG_530	0	0.0	0.0	0.01298	0.0	0.0	0.0	0.12157	0.0	0.0	0.0	0.69679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27253	0.0	0.0	1.03929	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24048	0.47122	0.0	0.0	0.51138	0.0	0.35893	0.08355	0.0	1.08769	0.02145	0.45528	0.01927	0.03083	0.0	0.22871
s__Lactobacillus_vaginalis	0	0.0	0.0	0.0123	0.0	0.0	0.0	0.08532	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14495	0.0	0.0	0.07834	0.0	0.04476	0.01695	0.0	0.0
s__Clostridium_asparagiforme	0	0.0	0.0	0.01104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Paraprevotella_clara	0	0.0	0.0	0.01035	0.0	0.0	0.0	0.05727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05037	0.0	0.0	0.00549	0.0	0.0146	0.00707	0.0	0.0
s__Gemella_sanguinis	0	0.0	0.0	0.0098	0.08541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Fusicatenibacter_saccharivorans	0	0.0	0.0	0.00965	0.0	1.16192	0.03612	0.0	0.0	0.0	0.00655	0.01765	0.0	0.04767	0.0	0.92471	0.0	0.0	0.0	0.01048	0.0	0.0	0.01831	0.0	0.0	0.0	0.0	0.0	0.06378	0.0	0.0	0.00305	0.0	0.04804	0.24683	0.0	0.0	0.10829	0.0	0.0	0.0	0.08525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Citrobacter_braakii	0	0.0	0.0	0.00941	0.0	0.0	0.04309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Leclercia_adecarboxylata	0	0.0	0.0	0.0084	0.0	0.0	0.10574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Firmicutes_bacterium_CAG_94	0	0.0	0.0	0.00797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Veillonella_dispar	0	0.0	0.0	0.00781	0.05474	0.14951	0.02889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03674	0.0	0.0	0.0	0.0	0.0	0.01788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02365	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_infantis	0	0.0	0.0	0.00725	0.1053	0.08837	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_sp_HPH0090	0	0.0	0.0	0.00723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Citrobacter_werkmanii	0	0.0	0.0	0.00646	0.0	0.0	0.13169	0.0	0.0	0.0	0.0	0.0	0.0	0.05361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_mitis	0	0.0	0.0	0.00613	0.04148	0.41607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Prevotella_sp_CAG_520	0	0.0	0.0	0.00592	0.0	0.66292	0.0	0.0	0.01013	0.02316	0.0	3.75044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03299	0.01143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.21209	0.0	1.66896	0.0	0.05564	0.0	0.67042	0.0	0.0	0.00172	0.0	0.0	0.0	0.0	15.07377	0.0	0.0	0.0	0.34123	33.46337	27.3363	5.63969	1.09531	0.0	17.86144	19.40123	2.39152	1.70132	21.17911	18.71061	15.63741	2.5482
s__Megasphaera_elsdenii	0	0.0	0.0	0.00511	0.0	0.0	0.0	0.0	0.0	0.09833	0.09152	1.43427	0.0	0.0	0.0	3.61964	0.0	0.07908	2.45761	1.60951	0.0	0.16977	0.01068	2.36881	0.00981	0.38235	0.0	0.11505	0.41344	0.52965	0.15857	0.06228	0.52902	0.1533	1.40679	0.0	0.0	34.44568	0.59944	0.51665	0.0	0.3396	0.0	1.73298	0.07507	6.75373	0.0	0.0	0.0	0.0	0.82521	0.20734	0.0	0.0	0.0	0.32737	0.0	0.0	0.0	0.0	0.40824
s__Lactobacillus_ruminis	0	0.0	0.0	0.00393	0.0	0.53729	0.0	0.0	0.0	0.0	0.08491	0.0544	0.17471	0.03729	0.0	0.02406	0.0	1.37004	0.22307	0.0	0.13407	0.32639	0.66818	1.57041	0.26135	1.62141	0.0	0.20422	1.82899	0.12803	0.05217	0.4194	1.4481	0.0	0.04553	0.0	0.0	12.65032	0.01913	1.67992	0.0	1.70347	0.0	0.76611	0.0	0.00316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Veillonella_infantium	0	0.0	0.0	0.00383	0.0253	0.11365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00453	0.0	0.0	0.0	0.0	0.0	0.0	0.01799	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01138	0.0
s__Actinomyces_sp_oral_taxon_181	0	0.0	0.0	0.00201	0.05756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Kosakonia_pseudosacchari	0	0.0	0.0	0.00185	0.0	0.0	0.03287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Atopobium_parvulum	0	0.0	0.0	0.00144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Roseburia_faecis	0	0.0	0.0	0.0013	0.04384	0.0	0.0	0.0	0.0	0.0	0.57448	0.36064	0.03811	1.27425	0.0	0.0	0.32567	0.22592	0.17828	1.44676	1.35301	3.88767	0.676	10.84295	0.0	0.53122	0.26693	0.39952	2.21518	2.51703	3.21093	3.66468	0.14384	0.0	2.88268	0.89691	0.0	0.9567	0.0	0.1409	0.0	2.04118	0.03205	14.32672	0.20676	0.30681	0.0	0.0	0.0	0.0	0.0	0.02584	0.0027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Blautia_coccoides	0	0.0	0.0	0.00115	0.0	0.00322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Scardovia_wiggsiae	0	0.0	0.0	0.00074	0.0391	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Erysipelatoclostridium_ramosum	0	0.0	0.0	0.00055	0.0	0.129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_vestibularis	0	0.0	0.0	0.0	0.20676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_peroris	0	0.0	0.0	0.0	0.02958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Klebsiella_oxytoca	0	0.0	0.0	0.0	0.02729	0.27293	0.10672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Blautia_wexlerae	0	0.0	0.0	0.0	0.02051	0.02773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04282	0.0	0.0	0.39361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00769
s__Actinomyces_sp_HPA0247	0	0.0	0.0	0.0	0.01859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Clostridium_bolteae_CAG_59	0	0.0	0.0	0.0	0.01299	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_agilis	0	0.0	0.0	0.0	0.01277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
