clade_name	NCBI_tax_id	GupDM_A_11	GupDM_A_15	GupDM_A1	GupDM_A10	GupDM_A12	GupDM_A13	GupDM_A14	GupDM_A2	GupDM_A3	GupDM_A4	GupDM_A5	GupDM_A6	GupDM_A7	GupDM_A8	GupDM_A9	GupDM_HAG	GupDM_HAH	GupDM_HAI	GupDM_HAJ	GupDM_HAK	GupDM_HAL	GupDM_HAM	GupDM_HAN	GupDM_HAO	GupDM_HAP	GupDM_HAR	GupDM_HAT	GupDM_HBR	GupDM_HCL	GupDM_HCM	GupDM_HCN	GupDM_HCO	GupDM_HCP	GupDM_HCQ	GupDM_HCR	GupDM_HCS	GupDM_HCT	GupDM_HCU	GupDM_HCV	GupDM_HCY	GupDM_HDB	GupDM_HDF	GupDM_HP	GupDM_HR	GupDM_HS	GupDM_JA	GupDM_JB	GupDM_JC	GupDM_JD	GupDM_JE	GupDM_JG	GupDM_JH	GupDM_JI	GupDM_JJ	GupDM_JK	GupDM_JL	GupDM_JM	GupDM_JN	GupDM_JO	GupDM_JP
s__Veillonella_atypica	0	0.0	0.0	0.0	0.0	3.55535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09021	0.0	0.00526	0.0	0.0	0.0	0.0	0.22452	0.08391	0.1152	0.0028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.39425	0.0	0.0	0.56137	0.0	0.0	0.15853	0.0	0.25467	0.0	0.0	0.0	0.17653	0.18427
s__Dialister_succinatiphilus	0	0.0	0.0	0.0	0.0	0.5332	0.0	0.0	0.0	0.0	0.33836	0.0	0.0	8.58405	0.0	0.97189	0.0	0.0	0.0	0.0	0.0	2.22671	1.05636	0.0	0.0	1.14083	0.0	0.0	0.0	0.0	0.97919	0.0	5.68813	8.49075	1.9395	0.0	0.0	3.05297	20.05831	4.8239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35229	0.0	0.0	0.0	0.0	0.0	0.10664	0.0	0.0	0.0	0.0	0.0	0.1365	0.0
s__Megasphaera_sp_DISK_18	0	0.0	0.0	0.0	0.0	0.43425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.56916	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Butyricicoccus_pullicaecorum	0	0.0	0.0	0.0	0.0	0.31086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Megamonas_funiformis	0	0.0	0.0	0.0	0.0	0.22565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20414	0.48931	0.0	0.0	0.0	0.0	0.0	0.15466	0.07869	0.26655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03666	0.0	0.0	0.0	0.0	0.0	1.63396	0.0	0.0	0.0237	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03694	0.0
s__Veillonella_tobetsuensis	0	0.0	0.0	0.0	0.0	0.07192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Ruminococcus_bicirculans	0	0.0	0.0	0.0	0.0	0.06238	0.0	0.0	0.0	0.28427	0.0	0.0	1.30858	0.0	0.0	0.37382	0.0	0.01765	0.0	0.0	0.00342	0.90413	0.0	0.17207	0.0	0.0	0.0	0.0	0.13797	0.0	0.0	0.0	0.0	0.0	2.0714	0.06955	0.0	0.0	0.0	0.0	0.0	0.14991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.66254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2605
s__Veillonella_rogosae	0	0.0	0.0	0.0	0.0	0.05522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bifidobacterium_ruminantium	0	0.0	0.0	0.0	0.0	0.04492	0.0	0.0	0.0	0.1396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.89154	0.0	0.0	0.0	0.0	0.0	1.88864	0.0	0.119	0.0	0.36568	0.0	0.0	0.0	0.0	0.0	0.0	0.44776	0.0	2.03959	0.0	0.11884	0.01148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Megamonas_hypermegale	0	0.0	0.0	0.0	0.0	0.02677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04622	0.0	0.0	0.0	0.0	0.02458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04788	0.0	0.0	0.0	0.0	0.0	0.24321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0266	0.0
s__Anaerotruncus_colihominis	0	0.0	0.0	0.0	0.0	0.02501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Alistipes_onderdonkii	0	0.0	0.0	0.0	0.0	0.01389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01704	0.0	0.0	0.0	0.0	0.0	0.66848	0.67478	0.0	0.0	0.0	0.23483	0.39664	0.0	0.0	0.41135	0.52905	0.40639	0.0
s__Actinomyces_sp_ICM47	0	0.0	0.0	0.0	0.0	0.01154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Olsenella_scatoligenes	0	0.0	0.0	0.0	0.0	0.00977	0.0	0.0	0.0	0.97637	0.00688	0.32282	0.0	0.0	0.0	0.01211	0.0	0.0	0.0	0.0	0.0	0.0	0.09314	0.09349	0.0	0.0	0.0	0.0	2.14563	0.0	0.0	0.20413	0.30505	0.0	0.07096	0.06066	0.0	0.0	0.0	0.38124	0.27885	1.70838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Citrobacter_farmeri	0	0.0	0.0	0.0	0.0	0.0	0.04092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Providencia_rettgeri	0	0.0	0.0	0.0	0.0	0.0	0.03315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_paragasseri	0	0.0	0.0	0.0	0.0	0.0	0.0	0.01748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12664	0.0	0.0	0.0	0.0	0.01778	0.0	0.0	0.0
s__Bacteroides_coprocola	0	0.0	0.0	0.0	0.0	0.0	0.0	0.00282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Methanobrevibacter_smithii	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.73944	6.0529	0.0	3.91161	0.0	0.0	0.0	0.0	0.37419	0.0	0.0	0.0	0.57571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2615	0.0	0.0	0.0	0.0	0.63353	0.0	0.0	0.0	0.0	0.01149	7.35236	0.19662	0.5279	0.47314	0.17853	0.91338	0.0	0.34405	0.71767	0.06709	7.25853	0.28251	0.29173	0.21462	0.59617
s__Prevotella_nigrescens	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.25128	0.0	0.0	0.0	0.0	0.0	0.0	0.17807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.47753	0.0	0.0	0.0	0.0	0.0	0.16153	0.0	0.0	0.0	0.0	0.0	0.24612	0.00969
s__Porphyromonas_endodontalis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.49325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.89946	0.0	0.0	0.0	0.0	0.0	0.43578	0.0	0.0	0.0	0.0	0.0	0.54677	0.10178
s__Clostridium_sp_CAG_964	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.07311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07117	0.0	0.0	0.0	0.0	0.0	0.0
s__Dialister_pneumosintes	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.81918	0.0	0.1653	0.0	0.0	0.0	0.44691	0.35538	0.0	0.0	0.0	0.0	0.47493	0.07196
s__Prevotella_sp_CAG_5226	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23478	0.0	0.0	1.31634	1.15589	0.0	0.0	0.0	7.7555	0.0	0.0	0.0	2.24856	0.0	0.0	0.0	13.5502	0.0	0.0	6.64838	0.0	7.15372	0.0	0.0	0.0	0.29926	0.0	1.01217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.52298	0.0	0.0	0.0	0.25668	2.31389	0.0	0.0	0.0	0.68724	1.10252	0.0	0.0	0.0	0.0	1.01751
s__Ruminococcus_sp_CAG_563	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17465	0.0	0.15402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03955
s__Mogibacterium_diversum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Firmicutes_bacterium_CAG_238	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15238	0.12231	0.32239	0.03739	0.0	0.09724	0.27573	0.17611	0.0	0.0639	0.07664	0.07457	0.15964
s__Bacteroides_cellulosilyticus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0395	0.0	0.0	0.0	0.02566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02704	0.14743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.49345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.25243	0.0	0.0	0.0	0.0
s__Desulfovibrionaceae_bacterium	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Alistipes_inops	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.83359	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Alistipes_finegoldii	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.49305	0.10108	0.0	0.17508	0.0	0.0	0.0	0.00606	0.0	0.0	0.0	0.0	0.0	0.01593	0.0	0.0	0.0	0.0	0.0	0.14516	0.0	0.0	0.0	0.0	0.00632	1.01851	0.0	0.0	0.0	0.0	0.0	0.0	0.11965	0.00209	0.0	0.00267	0.0	0.0	0.0	0.28375	0.19309	0.0	0.0	0.0	0.1534	0.09753	0.0	0.0	0.20557	0.19009	0.12372	0.0
s__Desulfovibrio_legallii	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.94967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_salyersiae	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.90493	0.0	0.0	2.55609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18882	0.0	0.0	0.0	0.0	0.0	0.06509	0.0	0.0	0.0	0.0	0.0	0.08542	0.0
s__Mitsuokella_multacida	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35383	0.0	14.87293	0.00507	2.18985	0.0	2.04268	0.0	0.0	0.0	0.02719	0.005	2.45278	0.00858	0.0	0.0	0.0	0.0	0.77294	6.58793	0.0	0.0	0.11087	0.03984	0.0	0.0	6.03051	0.0	0.0	0.02055	0.0037	0.0	6.18794	0.0	2.53942	0.0	4.18196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Alistipes_indistinctus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26672	0.00217	0.0	3.19228	0.23173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.57081	0.0	0.0	0.05101	0.0	0.0	0.0	0.02064	0.0	0.0	0.0	0.1835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Holdemanella_biformis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2242	0.0	0.0	0.0	0.0	0.00642	0.0	0.0	0.02558	0.0	0.0	0.0	0.00438	0.0	0.0	0.71611	0.00614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17975	0.0	0.0	0.0	0.2445	0.03294	0.0	0.0	0.35232	0.0	0.12629	0.00852	0.0	0.0	0.00326	0.0	0.12401	0.19873
s__Firmicutes_bacterium_CAG_83	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0132	0.0238	0.0	0.66718	0.98584	0.0	0.0	0.05704	0.0	0.0	0.0	0.02167	0.0	0.0	0.3546	0.0	0.04307	0.0	0.0	0.03318	0.0	0.0	1.236	0.09352	0.88217	1.02316	0.24079	0.21584	0.0	0.00442	0.07781	0.0341	0.0	0.0	0.01134	0.39665	0.01215	0.0	0.0	0.0	0.0	0.0	1.40568	0.0	0.01157	0.01275	0.0	0.0	0.0	0.0	0.00534	0.75197
s__Ruminococcus_sp_CAG_488	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.40294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.50432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.87736	0.22632	0.0	0.0	0.0	6.04063	0.0	0.09146	0.0	0.0	2.75893	0.0	0.0	0.11328	2.77101
s__Prevotella_sp_AM42_24	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6015	0.9759	0.0	0.66671	0.0	0.0	0.0	0.0	0.0	0.0	6.34547	0.0	0.0	0.0	0.0	0.0	2.50676	9.46985	0.0	2.42708	0.0	1.10536	0.0	0.0	0.0	0.0	2.1583	0.0	0.0	0.0	0.0	0.0	0.0	3.45132	0.0	7.90176	0.02025	1.89779	0.0	0.0	0.03175	0.19092	0.0	1.07671	0.0	0.02398	0.07369	0.0	0.0	1.33615	0.55817
s__Eubacterium_sp_OM08_24	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02377	0.0	0.0	0.0	0.0	0.0	0.06067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Ruminococcus_lactaris	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Gemella_morbillorum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00655	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Desulfovibrio_piger	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05036	0.0	0.0	1.1927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19402	0.0	0.0	0.08795	0.37898	0.34465	0.4962	0.0	0.23606	0.43669	0.19634	0.0	0.11144	0.05284	0.16486	0.38468
s__Fusobacterium_varium	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02789	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Intestinimonas_butyriciproducens	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02204	0.55327	0.25517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09649	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18751	0.0	0.0	0.25404	0.0	0.0	0.13724	0.00599	0.12523	0.0	0.0	0.0	0.13152	0.13489
