clade_name	NCBI_tax_id	SAM_01	SAM_02	SAM_03	SAM_04	SAM_05	SAM_06	SAM_07	SAM_08	SAM_10	SAM_11	SAM_12	SAM_13	SAM_14	SAM_15	SAM_16	SAM_17	SAM_18	SAM_19	SAM_20	SAM_21	SAM_22	SAM_23	SAM_24	SAM_25	SAM_26	SAM_27	SAM_28	SAM_29	SAM_30	SAM_31	SAM_32	SAM_33	SAM_34	SAM_35	SAM_36	SAM_37	SAM_38	SAM_39	SAM_40
s__Anaerotruncus_colihominis	0	0.12088	0.00079	0.06511	0.08133	0.00436	0.29805	0.0	0.0	0.0186	0.09734	0.0	0.04409	0.05149	0.04958	0.23431	0.0029	0.04307	0.02076	0.0	0.00593	0.36342	0.04314	0.02597	0.27437	0.00326	0.09746	0.00244	0.00319	0.1045	0.0	0.02902	0.0	0.00196	0.02952	1.38289	0.23368	0.0	0.09744	0.0
s__Streptococcus_cristatus	0	0.11349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Adlercreutzia_equolifaciens	0	0.10911	0.0245	0.03548	0.11137	0.14576	0.0	0.0	0.0564	0.00701	1.11343	0.0	0.0	0.12037	0.0	0.03231	0.00232	0.00104	0.01107	0.0	0.02158	0.11662	0.0	0.06987	0.02222	0.18506	0.0	0.03549	0.02342	0.84936	0.03711	0.07456	0.0	0.00726	0.12848	0.01231	0.0	0.01861	0.02316	0.01505
s__Gemella_sanguinis	0	0.10628	0.00213	0.00686	0.0	0.0	0.0	0.0	0.00245	0.0	0.0	0.0	0.0	0.00455	0.00105	0.00221	0.0	0.0	0.0	0.00649	0.00144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00164	0.0	0.01979	0.0	0.0	0.00213	0.00094	0.0	0.0	0.0	0.0
s__Eubacterium_hallii	0	0.09751	0.93866	0.0	0.63567	0.18837	0.0	0.0	0.0	0.0963	4.19056	0.0	0.0	0.18734	0.0	0.43107	0.85456	0.0	0.14369	0.16856	1.36708	1.22307	0.89222	0.20843	0.0	0.44258	0.0	0.57798	0.43011	0.0	0.0	6.987	0.22438	0.19142	1.69146	0.32381	0.01092	0.08044	2.87078	0.04979
s__Bifidobacterium_dentium	0	0.08045	0.0	0.0	0.05042	0.0	0.0	0.0	0.0	0.0	0.00113	0.0	0.0	0.0	0.02531	0.0	0.01009	0.0	0.0	0.43878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00175
s__Roseburia_hominis	0	0.07909	0.47379	0.02086	1.05963	0.01842	0.0	0.0	0.49765	0.19364	0.25075	0.07285	0.05128	0.00998	0.0	0.10329	1.31812	0.20817	0.09373	0.0	0.95907	0.07165	0.00384	0.18456	0.0	0.12777	0.0	0.05549	0.11288	0.0	0.0	1.40239	0.0	0.32843	0.0	0.0	0.15115	0.50798	1.31023	0.02321
s__Actinomyces_sp_oral_taxon_181	0	0.07353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00205	0.0	0.0	0.0	0.0
s__Scardovia_wiggsiae	0	0.07111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Eisenbergiella_massiliensis	0	0.06316	0.0	0.03981	0.05863	0.0	1.80331	0.0	0.0	0.00261	0.75444	0.0	0.08152	0.00187	0.08321	0.0	0.0	0.06098	0.00278	0.0	0.00405	0.00584	0.01843	0.0	0.22476	0.0	0.20583	0.00046	0.01852	0.79803	0.0377	0.10013	0.0	0.0	0.05926	0.0707	0.00472	0.00823	0.04893	9e-05
s__Streptococcus_thermophilus	0	0.06163	0.11844	0.04723	0.0	0.00974	0.03323	0.04481	0.18111	0.00846	2.22847	0.00102	0.05424	0.01976	0.07568	0.39358	0.0	0.00723	0.00757	0.12671	0.0	0.18461	0.00607	0.0097	2.162	0.90057	0.03468	0.11458	0.05809	0.01558	0.37357	0.62108	0.0	0.00382	0.01357	2.16139	0.0	0.00072	0.01046	0.0
s__Mogibacterium_diversum	0	0.06129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01739	0.0	0.00364	0.0	0.0	0.0	0.00173	0.0	0.0	0.0	0.0
s__Gordonibacter_pamelaeae	0	0.06115	0.0	0.06945	0.04211	0.05286	0.1919	0.0	0.0	0.00988	0.20412	0.0	0.01772	0.0459	0.01216	0.14034	0.00556	0.0	0.01863	0.21886	0.09323	0.00728	0.03135	0.01043	0.20209	0.03983	0.04725	0.0	0.00133	0.0358	0.00144	0.29524	0.04452	0.01222	0.02963	0.07546	0.00374	0.00637	0.04475	0.00514
s__Ruminococcus_gnavus	0	0.055	0.01813	0.10383	0.13935	0.01738	1.27018	0.15689	0.01247	0.00402	0.0	1.71424	0.36284	0.01281	0.11079	0.0	0.01345	0.04501	0.0065	0.3505	0.30766	0.10087	0.00509	0.00531	0.17381	0.11108	11.62502	0.01755	0.01813	2.51954	0.17006	0.21614	0.84225	0.00825	0.0	0.0624	0.04851	0.00911	0.0	0.49105
s__Actinomyces_sp_S6_Spd3	0	0.0524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00595	0.0	0.0	0.0	0.01283	0.0	0.0	0.0	0.0
s__Streptococcus_vestibularis	0	0.04999	0.08337	0.00605	0.03862	0.0	0.0	0.0	0.0	0.0	0.08223	0.0	0.0	0.01052	0.0	0.24885	0.0	0.0	0.0	0.00651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	1.03735	0.0	0.0	0.0	0.0	0.03697	0.00076	0.0	0.0	0.0	0.0
s__Haemophilus_parainfluenzae	0	0.04951	0.19084	0.0	0.0	0.0	0.0	0.0	0.0	0.0009	0.0	0.00152	0.0	0.01159	0.00276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05414	0.1136	0.03208	0.02415	0.0	0.0	0.0	0.04208	0.00174	0.0	0.00294	0.0	0.0	0.0	0.03349
s__Erysipelatoclostridium_ramosum	0	0.04601	0.0	0.00259	0.03425	0.00344	1.18543	0.0011	0.16437	0.0	0.00369	0.03876	0.04079	0.0	0.37237	0.02087	0.0	0.09174	0.0	1.16496	0.01685	0.0	0.00172	0.0	0.65538	0.0	1.03902	0.01836	0.01614	0.36679	0.0	0.0	0.13631	0.00074	0.01055	0.0	0.19563	0.0	0.10542	0.44662
s__Alloscardovia_omnicolens	0	0.04429	0.0	0.0	0.01082	0.00051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Veillonella_dispar	0	0.04422	0.06362	0.0	0.00692	0.0	0.0	0.00937	0.0	0.0	0.0	0.0	0.0	0.00419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018	0.0	0.06652	0.08491	0.0	0.0	0.0	0.0	0.00149	0.0	0.00173	0.0	0.0	0.0	0.02064
s__Mogibacterium_timidum	0	0.04299	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Collinsella_intestinalis	0	0.04247	0.0	0.04587	2.65782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2243	0.0	0.0	0.0	0.0	0.0	0.0	0.00102	0.0384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00079	0.0
s__Clostridium_leptum	0	0.0416	0.0	0.01163	0.02167	0.00165	0.09014	0.0	0.0	0.00141	0.26525	0.0	0.41864	0.00024	0.01727	0.04839	0.03568	0.0	0.0	0.0	0.05067	0.12184	0.02589	0.00345	0.05133	0.00583	0.26921	0.00397	0.00165	0.52925	0.00602	0.01307	0.00194	0.0712	0.28074	2.19517	0.0	0.0	0.01359	0.07494
s__Rothia_dentocariosa	0	0.04032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lawsonibacter_asaccharolyticus	0	0.03995	0.04271	0.02043	0.11256	0.05759	0.00087	0.12188	0.0	0.15287	0.17542	0.0	0.0	0.01449	0.0	0.34561	0.00412	0.58221	0.00644	0.00422	0.93289	0.04972	0.0	0.15244	0.02869	0.00489	0.0	0.01736	0.10727	0.21597	0.05037	0.06966	0.12466	0.02547	0.57711	0.2329	0.51228	0.00841	0.27497	0.00431
s__Clostridium_symbiosum	0	0.03689	0.0	0.00179	0.01394	0.00216	1.27086	0.0	0.0	0.0	0.00386	0.5204	0.00508	0.00337	0.02304	0.00899	0.0	0.00269	0.0	0.04773	0.00881	0.0	0.1845	0.0	0.02085	0.0	0.01655	0.0	0.0	0.81921	0.0	0.08897	0.1069	0.00093	0.0013	0.165	0.02586	0.0	0.09975	0.05635
s__Holdemania_filiformis	0	0.03677	0.0	0.00683	0.07646	0.00355	0.0	0.0	0.0	0.01834	0.11845	0.0	0.03798	0.0	0.00497	0.0	0.00708	0.0	0.01965	0.00542	0.01627	0.01406	0.00455	0.00364	0.0	0.0169	0.0	0.00761	0.00735	0.08892	0.0	0.14277	0.0	0.00617	0.04215	0.05184	0.0	0.02385	0.0	0.04309
s__Butyricimonas_virosa	0	0.0355	0.0	0.0	0.77369	0.0	0.19821	0.0	0.0	0.02572	0.0	0.0	0.0	0.0	0.0	0.13799	0.01784	1.01543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8919	0.68634	0.01055	0.01662	0.0	0.0	0.0	0.01226	0.0	0.0	0.17149	0.45705	0.53715
s__Fusobacterium_nucleatum	0	0.03473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08889	0.05012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04408
s__Atopobium_parvulum	0	0.0309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Actinomyces_sp_HMSC035G02	0	0.0292	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03712	0.0	0.0	0.0	0.00401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Corynebacterium_durum	0	0.02908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0044	0.0	0.0	0.0	0.0
s__Clostridium_bolteae	0	0.02894	0.0	0.00274	0.00953	0.00275	0.25971	0.08146	0.03117	0.00078	0.07232	0.07778	0.03598	0.13083	0.04262	0.00124	0.00171	0.00979	0.0	0.00277	0.00638	0.00598	0.03431	0.0	0.01253	0.01391	2.88713	0.00012	0.01374	3.16424	0.0305	0.03891	0.18362	0.26013	0.01675	0.06403	0.00188	0.0	0.10639	0.0
s__Streptococcus_sanguinis	0	0.02798	0.01933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00184	0.0	0.0	0.0	0.0	0.01394	0.0	0.0	0.0	0.00211	0.00114	0.0	0.0	0.0	0.0	0.0	0.01747	0.0	0.0	0.0532	0.0	0.0	0.0	0.0	0.0457	0.00193	0.0	0.0	0.0	0.0
s__Actinomyces_oris	0	0.02793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05905	0.0	0.0	0.0	0.00037	0.0	0.0	0.0	0.0	0.05439	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01609	0.0	0.10991	0.0	0.0	0.0	0.00934	0.0	0.0	0.0	0.0
s__Actinomyces_sp_ICM47	0	0.02703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01264	0.0	0.0	0.0	0.15165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Anaerostipes_hadrus	0	0.02698	2.19025	3.14642	0.0	0.99963	0.0	0.0	1.00375	0.48246	0.1023	0.12334	0.69331	0.08782	1.09609	0.52612	1.34613	0.0	1.40067	0.0	2.76889	0.81264	0.33456	0.59359	0.3717	1.24457	0.0	0.08941	0.05837	0.98592	0.0	4.01709	3.04129	0.02802	2.9498	0.03892	0.07863	0.98847	1.46593	1.03319
s__Clostridium_lavalense	0	0.02626	0.0	0.00332	0.0	0.00644	0.08027	0.00411	0.0	0.00562	0.00389	0.0	0.01164	0.04276	0.01229	0.0	0.0	0.00046	0.0	0.0	7e-05	0.00575	0.00978	0.0	0.00111	0.0	0.0	0.01027	0.03112	0.66312	0.28439	0.00565	0.14025	0.0	0.00707	0.07211	0.0	0.0	0.01731	0.00441
s__Ruminococcus_torques	0	0.02356	0.0	2.74085	0.45271	0.68474	0.0	0.0	0.16542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.36147	0.0	0.34764	0.0	4.71561	0.3067	0.20349	0.18853	0.0	0.35373	0.0	0.08398	0.06357	0.0	0.0	0.0	1.16751	0.13765	0.92859	0.94603	0.29322	0.0	0.33919	0.6802
s__Ruminococcaceae_bacterium_D5	0	0.02082	0.01462	0.0	0.0	0.0	0.00052	0.0	0.0	0.00939	0.12346	0.0	0.0	0.00206	0.01199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02997	0.0	0.009	0.0	0.0	0.03052	0.0	0.0	0.01984	0.0	0.0	0.06296	0.0	0.0	0.00559	0.52237	0.00196
s__Clostridium_bolteae_CAG_59	0	0.02053	0.0	0.00794	0.0	0.0	0.34941	0.03487	0.0	0.0	0.0	0.0	0.00023	0.00661	0.0035	0.0	0.0	0.00722	0.0	0.0	0.00901	0.00235	0.0	0.0	0.0	0.03632	0.0	0.0	0.00883	0.0	0.21003	0.0	0.00586	0.01221	0.0	0.0	0.0	0.0	0.0	0.0
s__Firmicutes_bacterium_CAG_145	0	0.01874	0.00258	0.0	0.0	0.0	0.0	0.0	0.0	0.00772	3.00993	0.0	0.43381	0.01073	0.19891	0.0	0.01536	0.00889	0.64628	0.0	0.25044	0.05935	0.0	0.01102	0.0	0.0	0.0	0.00266	0.0	0.32513	0.02236	0.10228	0.03531	0.0	0.02869	0.0	0.00247	0.0025	0.0	0.0
s__Streptococcus_australis	0	0.01754	0.02552	0.01001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00081	0.0	0.0	0.00153	0.0	0.0	0.0	0.0
s__Clostridium_innocuum	0	0.01668	0.0	0.0381	0.0	0.0	1.35352	0.03302	0.02473	0.0	0.11035	0.04906	0.01946	0.0	0.07631	0.059	0.00757	0.00323	0.0	0.70114	0.01306	0.00701	0.02082	0.0	0.0	0.0	0.03388	0.0	0.0	0.30911	0.02553	0.02645	0.05848	0.01166	0.01533	0.01289	0.06189	0.0	0.04272	0.008
s__Absiella_dolichum	0	0.01647	0.0	0.14075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019	0.0	0.0	0.0	0.02284	0.0	0.04553	0.0	0.0	0.0029	0.0	0.02414	0.01322	0.0	0.0	0.0	0.0	0.01462	0.00506	0.0	0.0	0.0	0.01025	0.0
s__Dialister_invisus	0	0.0164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0882	0.00192	0.0	0.03564	0.0	0.17022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0564	0.0	0.0	0.09344	0.0	0.24675	0.21236	0.0	0.0	0.0	0.07257	0.0	0.0855	0.0	0.03482	0.0	0.0	0.0
s__Eubacterium_rectale	0	0.01629	0.17726	0.41046	0.06243	6.22253	0.0	0.0	0.0	0.59359	6.66348	0.0	0.74308	0.0	0.0	1.61272	0.68886	0.0	0.78559	9.48853	5.03263	0.05186	0.86966	1.0035	0.0	1.54311	0.0	2.41064	1.78558	0.0	0.0	6.58783	0.0	0.57881	1.73924	1.363	0.08193	2.05862	1.61579	0.00216
s__Blautia_hydrogenotrophica	0	0.01539	0.0	0.52324	0.0	0.0	0.0	0.0	0.0	0.00132	0.0	0.0	0.0	0.0	0.0	0.0	0.01478	0.00423	0.00338	0.0	0.00568	0.03104	0.38318	0.0	0.23044	0.02152	0.0	0.00124	0.0	0.67491	0.00671	0.1688	0.00329	0.00834	0.00063	0.29008	0.0	0.0	0.01315	0.0
s__Clostridium_citroniae	0	0.01475	0.0	0.00416	0.01717	0.00061	0.02116	0.0	0.0	0.00074	0.00073	0.05216	0.00802	0.00986	0.00505	0.02031	0.0	0.0	0.00075	0.02372	0.006	0.0057	0.01038	0.0	0.0	0.00124	0.02489	0.0	0.0	0.05176	0.0	0.0	0.0	0.00011	0.0035	0.00728	0.00928	0.0	0.00151	0.01282
s__Eubacterium_dolichum_CAG_375	0	0.01465	0.0	0.12555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00212	0.0	0.0	0.0	0.02296	0.0	0.03889	0.0	0.0	0.00467	0.0	0.01617	0.0092	0.0	0.0	0.0	0.0	0.01734	0.00507	0.0	0.0	0.0	0.00651	0.0
s__Firmicutes_bacterium_CAG_95	0	0.01347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04185
s__Oribacterium_parvum	0	0.01225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_sp_A12	0	0.01203	0.0	0.0	0.0	0.0	0.0	0.0	0.00189	0.0	0.0	0.0	0.0	0.0	0.0	0.02127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00337	0.0	0.0	0.00028	0.0	0.0	0.00301	0.0	0.0	0.0	0.0
s__Actinomyces_massiliensis	0	0.01193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Atopobium_rimae	0	0.01177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Actinobaculum_sp_oral_taxon_183	0	0.01162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Enterococcus_faecalis	0	0.01083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09137	0.0	0.0	0.0	0.0	0.0	0.0	0.01712	0.0	0.0	0.0	0.0	0.31545	0.23263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Veillonella_infantium	0	0.00998	0.02172	0.0	0.0	0.0	0.0	0.00071	0.0	0.0	0.0	0.01505	0.0	0.00782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02277	0.01805	0.0	0.0	0.0	0.0014	0.0	0.0	0.0	0.0	0.0	0.0	0.00389
s__Intestinimonas_butyriciproducens	0	0.00889	0.0	0.0	0.01863	0.0	0.06759	0.0	0.0	0.00314	0.37774	0.12308	0.0	0.56814	0.14127	1.18644	0.02132	0.00268	0.08499	0.0	0.09465	0.05469	0.0	0.01845	0.30511	0.00768	0.0	0.03481	0.55612	0.0	0.0	0.15795	0.2841	0.00531	0.57017	0.0	0.0	0.0092	0.02569	0.00152
