clade_name	NCBI_tax_id	SAM_01	SAM_02	SAM_03	SAM_04	SAM_05	SAM_06	SAM_07	SAM_08	SAM_10	SAM_11	SAM_12	SAM_13	SAM_14	SAM_15	SAM_16	SAM_17	SAM_18	SAM_19	SAM_20	SAM_21	SAM_22	SAM_23	SAM_24	SAM_25	SAM_26	SAM_27	SAM_28	SAM_29	SAM_30	SAM_31	SAM_32	SAM_33	SAM_34	SAM_35	SAM_36	SAM_37	SAM_38	SAM_39	SAM_40
s__Actinomyces_naeslundii	0	0.00874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_mutans	0	0.00718	0.0	0.0	0.01219	0.00449	0.0	0.0	0.0	0.0	0.28751	0.0	0.0	0.0	0.0	0.14204	0.0	0.0	0.0	0.99214	0.0	0.0	0.00205	0.0	0.0	0.0	0.0	0.10214	0.07289	0.00678	0.0	0.01111	0.0	0.0	0.0	0.00013	0.0	0.0	0.0	0.0
s__Lactococcus_lactis	0	0.00696	0.0	0.02025	0.0	0.0	0.0	0.0	0.0	0.0	0.00224	0.0	0.0	0.0	0.00287	0.00802	0.0	0.0	0.03706	0.0	0.0	0.00463	0.00533	0.00125	0.00148	0.00773	0.0	0.0	0.0	0.11516	0.0	0.0	0.0	0.0	0.0	0.03279	0.0	0.0	0.0	0.0
s__Anaeromassilibacillus_sp_An250	0	0.00679	0.0	0.0	0.0	0.00056	0.0	0.0	0.03029	0.0	0.0	0.0	0.0	0.0	0.00821	0.04268	0.0019	0.0	0.0	0.0	0.0	0.00298	0.00206	0.00179	0.0	0.0	0.0	0.00269	0.0	0.0	0.0	0.0	0.0	0.00281	0.06251	0.0	0.08354	0.0	0.0	0.0
s__Gemella_haemolysans	0	0.00449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Staphylococcus_epidermidis	0	0.00409	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lachnospira_pectinoschiza	0	0.00393	0.25706	0.06854	0.0	1.81087	0.0	0.0	0.0	2.48702	0.0	0.14861	0.0	0.51353	3.15047	0.0	0.0	0.0	0.78648	0.00094	1.24543	0.16031	0.0	0.67849	0.0	0.0	0.0	1.17985	0.88959	0.13617	0.0	0.0	4.25969	0.0135	0.0	0.0	0.12494	2.16265	0.10535	1.53893
s__Actinomyces_viscosus	0	0.00358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Tyzzerella_nexilis	0	0.00266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.56121	0.0	0.0	0.0	0.0	0.0	0.0	0.01622	0.0	0.0	0.0	0.0	0.00023	0.0	0.0	0.0	0.0	0.02189	0.0	0.0	0.0
s__Campylobacter_gracilis	0	0.00246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17275	0.00702	0.00499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Clostridium_sp_CAG_167	0	0.00229	2.29303	0.0	0.0	0.0	0.0	0.0	0.02131	0.0	0.0	0.0	0.04996	0.0	0.0	0.0	0.0	0.0	0.08026	0.0	0.0	0.24437	0.0	0.81925	0.0	0.0	0.0	0.27644	0.19754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Actinomyces_graevenitzii	0	0.0022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00193	0.0	0.0	0.0	0.00038	0.0	0.0	0.0	0.0	0.00102	0.0	0.01201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00365	0.0	0.0	0.0	0.0
s__Propionibacterium_acidifaciens	0	0.00219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_sp_F0442	0	0.00193	0.0123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03502	0.0	0.0	0.0	0.00072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Enterorhabdus_caecimuris	0	0.00178	0.0	0.00035	0.00072	0.00297	0.0	0.0	0.0	0.0	0.01094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00022	0.00069	0.0	0.0	0.0	0.00161	0.0	0.0	0.0	0.01466	0.0	0.00128	0.0	0.0	0.00111	0.00032	0.0	0.0	0.0	0.0
s__Streptococcus_sp_HMSC071D03	0	0.00148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Blautia_sp_CAG_257	0	0.00124	0.0	0.30651	0.00523	0.00078	2.35548	0.29295	0.0	0.0	0.06874	0.56045	0.01683	0.0036	0.09806	0.0	0.00474	0.00488	0.0	1.54857	1.28133	0.00107	1.85451	0.0	2.99005	0.05548	0.96536	0.00232	0.07647	0.70836	0.00906	0.02538	0.20476	0.02149	0.05266	0.01133	0.00248	0.01556	0.00673	0.0
s__Veillonella_atypica	0	0.00119	0.03087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.08435	0.0	0.02773	0.00231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00474	0.03423	0.0134	0.03669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01135
s__Hungatella_hathewayi	0	0.00115	0.0	0.00461	0.0	0.00387	0.13885	0.0	0.00055	0.0	0.0	0.05146	0.00687	0.0	0.00947	0.0	0.0	0.0	0.0	0.0	0.003	0.01223	0.00908	0.0	0.0	0.0	0.19228	0.0	0.0	0.87936	0.0117	0.0	0.0113	0.0	0.0004	0.01573	0.00467	0.0	0.0	0.00082
s__Veillonella_sp_T11011_6	0	0.00114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00207	0.00075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Cardiobacterium_hominis	0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Oribacterium_sinus	0	0.00081	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Gemella_morbillorum	0	0.00054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00075	0.0	0.0	0.00124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Corynebacterium_matruchotii	0	0.00024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_stercoris	0	0.0	6.02361	0.0	0.0	0.0	0.0	40.52123	0.0	0.00255	0.0	0.0	0.0	0.0	0.0	0.89808	0.6317	8.34721	0.0	0.61482	0.0	0.0	0.0	0.0	0.15465	0.0	0.0	0.0	0.0	0.0	13.17562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.51861	2.27403
s__Barnesiella_intestinihominis	0	0.0	4.43633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.45948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.88606	0.0	0.0	0.0	1.70668	1.34478	3.13231	0.49969	0.0	2.91864	0.0	3.93385	0.0	0.0	3.18145	3.01487	1.72003
s__Ruminococcus_bromii	0	0.0	2.08517	0.0	1.19486	0.0	0.0	0.0	0.0	0.2274	0.0	0.0	0.0	0.0	5.03001	0.0	0.0	0.0	1.7398	0.0	0.0	0.75019	0.0	2.27086	0.0	2.48741	0.0	0.0	0.01884	0.0	1.18809	0.0	2.30063	1.72609	6.6236	0.01635	0.0	0.0	0.0	0.0
s__Butyrivibrio_sp_CAG_318	0	0.0	1.86751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Alistipes_shahii	0	0.0	1.48369	0.40331	0.44411	0.0	0.0	0.01496	0.0	0.46928	1.4378	0.0	0.0	0.00044	0.0	0.2058	0.45301	0.10415	0.4758	0.0	1.16194	0.38641	0.0	0.0	0.42022	0.0	0.0	0.41791	0.34777	0.01077	0.06513	0.01843	0.55593	0.02474	0.1292	0.0	0.00537	0.2133	0.27398	0.75723
s__Bacteroides_cellulosilyticus	0	0.0	1.30948	0.96099	0.28789	0.0	5.91034	0.0	5.33542	0.13388	4.17827	0.0	0.0	0.49933	0.0	2.07111	0.0	0.0	0.06348	0.0	1.866	0.23943	9.0623	1.2735	0.0	0.0	0.0	0.00194	0.0	6.80105	2.59947	3.49363	0.0	0.0	0.0	0.0	0.0	14.86278	0.56442	0.0
s__Anaerotruncus_sp_CAG_528	0	0.0	1.17621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Ruminococcus_lactaris	0	0.0	0.92929	3.63398	0.0	0.47393	0.0	0.0	0.0	0.0	1.72862	0.0	0.0	0.0	0.0	0.0	0.48939	0.0	0.07636	0.0	0.0	0.0	0.0	0.0	0.0	0.27131	0.0	0.0	0.0	0.0	0.0	1.00169	0.0	0.06175	0.6427	0.0	0.0	0.22205	0.0	0.0
s__Firmicutes_bacterium_CAG_110	0	0.0	0.63567	0.0	0.0	0.0	0.0	0.0	0.0	0.00073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22	0.0	0.0	0.0	0.0	31.12166	0.0	0.0	0.0	0.17638	0.13325	0.0	0.0	0.0	0.0	0.07732	0.0	0.0	0.0	0.03962	0.48887	0.00724
s__Bacteroides_dorei	0	0.0	0.58748	15.40513	0.0	10.21572	9.04463	0.00156	0.0	30.30696	0.0	41.73913	0.00223	24.64687	4.11685	0.0	0.00048	8.73459	5.48701	0.96226	1.58962	0.00063	0.00075	0.0	0.00133	0.0	0.00069	0.46316	6.29247	6.69232	0.32417	0.0	0.0	0.11299	10.2886	3.03152	52.90413	0.00184	6.99289	0.00361
s__Paraprevotella_xylaniphila	0	0.0	0.49429	1.11055	0.0	0.0	0.0	1.71742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17356	0.46235	0.0	2.32821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.05939	0.0	0.0	0.0	0.0	0.0	1.24778	0.0	0.0	0.0
s__Roseburia_sp_CAG_182	0	0.0	0.30871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00533	0.0	0.02521	0.0	0.0	0.04134	0.02304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Parasutterella_excrementihominis	0	0.0	0.29846	0.0	0.02872	0.5815	0.12942	0.0	0.0	0.67241	0.0	4.85654	0.05022	0.0	0.69497	0.0	0.0	1.62785	0.06015	0.0	1.1434	0.0	2.00254	0.14074	1.67517	1.40333	0.0	0.02419	0.01677	0.02996	0.04629	0.0	0.0	0.0442	0.01812	0.0	0.0	0.0	0.299	0.54569
s__Agathobaculum_butyriciproducens	0	0.0	0.25452	0.0	0.01017	0.29789	0.0	0.1909	0.10913	0.07555	0.0	0.0	0.0	0.0	0.18621	0.0	0.28193	0.0	0.13259	0.09767	0.10756	0.3147	0.0	0.12748	0.0172	0.36951	0.0	0.08766	0.06171	0.0	0.0	0.20782	0.0	0.04762	0.0	0.0	0.0	0.0403	0.40468	0.15665
s__Coprococcus_catus	0	0.0	0.21573	0.4211	0.0	0.0	0.0275	0.0	0.0	0.03063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04279	0.0	0.0	0.00279	0.0	0.03764	0.0	0.0	0.0	0.08294	0.06016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00483	0.0	0.16628	0.06646
s__Haemophilus_sp_HMSC71H05	0	0.0	0.20911	0.0	0.0	0.0	0.0	0.0	0.00297	0.00097	0.0	0.0	0.0	0.0114	0.00344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Oscillibacter_sp_CAG_241	0	0.0	0.15078	0.0	0.0	0.0	0.0	0.0	0.0	0.00123	0.0	0.0	0.0	0.0	0.0	0.0	0.19245	0.0	0.0	0.0	0.0	0.00187	0.0	2.585	0.0	0.0	0.0	0.17474	0.12266	0.0	0.0	0.00753	0.0	0.15655	0.0	0.0	0.0	0.0	0.0	0.0
s__Blautia_wexlerae	0	0.0	0.14471	0.03145	0.05157	0.76888	0.0	0.07404	0.01663	0.03039	0.36364	0.0	0.39332	0.20637	2.13387	0.09546	0.00397	0.06745	1.16343	8.30858	0.31126	0.33543	0.12173	0.06034	0.0	0.22157	0.0	0.0384	0.01788	0.0	0.10425	0.08878	0.0	0.21392	0.17299	0.00486	0.0	0.0	0.00315	0.01782
s__Oxalobacter_formigenes	0	0.0	0.12135	0.0	0.02454	0.0	0.02278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02543	0.01856	0.0	0.0	0.0	0.0	0.0086	0.0	0.0	0.0	0.0	0.0	0.0
s__Slackia_isoflavoniconvertens	0	0.0	0.11075	0.0	0.0	0.0	0.0	0.0	0.18701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01662	0.01465	0.0	0.0	0.0	0.0	0.0	0.0	0.06832	0.0	0.0	0.0	0.0
s__Gemmiger_formicilis	0	0.0	0.11056	0.0	0.01386	0.05328	0.0	0.00322	0.0	0.09777	0.0	0.0	0.0	0.0	0.0	0.0	0.22687	0.0	0.05635	0.0145	0.0078	0.01804	0.00781	0.28163	0.0	0.00557	0.0	0.06823	0.05244	0.0	0.0	0.22551	0.0	0.0531	0.0	0.02303	0.00135	0.00672	0.02173	0.00541
s__Alistipes_indistinctus	0	0.0	0.10813	0.14057	0.0	0.0	0.0	0.0	0.0	0.08401	1.01158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03721	0.0	0.0	0.0	0.00563	0.00754	0.4035	0.10962	0.0	0.0	0.05611	0.0	0.0	0.0	0.05995	0.70301	0.0
s__Clostridium_sp_CAG_242	0	0.0	0.10314	0.0	0.34635	0.0	0.0	0.0	0.23479	0.01807	0.0	0.0	0.0	0.0	0.37374	0.32643	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10293	0.0	0.0	0.0	0.0	0.0
s__Turicimonas_muris	0	0.0	0.08477	0.0	0.0	0.03459	0.05613	0.43083	0.0	0.00047	0.0	0.0192	0.04937	0.0	0.02191	0.0	0.0	0.04632	0.0	0.0	0.02261	0.0	0.00985	0.02497	0.01557	0.00497	0.0	0.00037	0.0	0.00075	0.03057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00986
s__Lactobacillus_rogosae	0	0.0	0.06564	0.0	0.0	0.00123	0.0	0.0	0.0	0.08707	0.0	0.0	0.0	0.0	0.04662	0.0	0.0	0.0	0.00348	0.0	0.0314	0.00827	0.0	0.02315	0.0	0.0	0.0	0.01172	0.0091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01547	0.02028	0.02956
s__Roseburia_intestinalis	0	0.0	0.03681	0.35103	0.13168	2.25228	0.0	0.0	0.09782	0.1829	0.0	2.95604	0.67909	2.14126	1.01527	0.06361	0.19122	0.41592	0.17143	0.0	0.19965	0.21079	0.00328	0.0	0.39981	0.0	0.0	0.27585	0.23832	0.25204	0.0	0.7414	0.0	0.00428	0.0	0.01254	0.85197	0.03811	0.74063	0.22314
s__Cloacibacillus_porcorum	0	0.0	0.02637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03859	0.0	0.0	0.0	0.0	0.0	0.0
s__Allisonella_histaminiformans	0	0.0	0.02138	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Proteobacteria_bacterium_CAG_139	0	0.0	0.00833	0.0	0.0	0.03925	2.47769	0.0	0.0	0.03003	0.0	0.23	0.91898	0.0	1.26885	0.0	0.0	0.10512	0.00288	0.0	2.32902	0.0	0.12052	0.18798	0.10168	0.09561	0.0	0.01887	0.00983	0.05962	0.90223	0.0	0.0	0.00219	0.0	0.01362	0.0	0.0	0.01648	0.0572
s__Harryflintia_acetispora	0	0.0	0.00618	0.0	0.0	0.0	0.03083	0.0	0.0	0.00036	0.00306	0.0	0.00175	0.0	0.00099	0.01925	0.0	0.0	0.0	0.0	0.00386	0.00388	0.01486	0.00227	0.0	0.0	0.0	0.00294	0.0	0.22782	0.0	0.01213	0.0	0.0	0.03365	0.0	0.0	0.0	0.02304	0.0
s__Roseburia_sp_831b	0	0.0	0.00464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Romboutsia_ilealis	0	0.0	0.00373	0.00186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00116	0.0	0.0	0.0	0.0	0.00604	0.00231	0.0	0.0	0.00053	0.0	0.00262	0.0	0.0	0.0	0.06904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00121
s__Oscillibacter_sp_PC13	0	0.0	0.00311	0.0	0.0	0.0	0.0	0.0	0.0	0.00096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00406	0.0	0.0	0.0	0.0	0.00163
s__Firmicutes_bacterium_CAG_83	0	0.0	0.0016	0.0	1.05349	0.01237	0.0	0.0	0.0	0.13969	0.0	0.0	0.0	0.0	0.0	0.0	0.08502	0.0	0.0	0.0	0.07983	0.57039	0.0	0.0091	1.07147	0.0	0.0	0.34481	0.2472	0.03676	0.01448	0.23679	0.0	0.01765	0.69524	8.00681	0.0	0.13734	0.10615	0.02068
s__Flavonifractor_sp_An100	0	0.0	0.00129	0.0	0.0	0.0	0.0	0.0	0.0	0.00028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00365	0.0
s__Paraprevotella_clara	0	0.0	0.00063	0.09874	0.0	0.0	0.0	0.1926	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0578	0.0	0.22513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22323	0.0	0.0	0.0	0.0	0.0	0.02282	0.0	0.0	0.0
s__Bacteroides_eggerthii	0	0.0	0.0	3.31502	11.28947	0.0	0.00093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.24885	0.0	0.0	0.0	0.53855	0.38645	0.0	0.0	0.0	0.0	26.71321	0.0	0.0	0.00016	0.0	0.0	0.00066
s__Monoglobus_pectinilyticus	0	0.0	0.0	1.51795	0.13293	0.09251	0.0	0.0	0.0	0.0	0.0	0.0	0.16571	1.32147	0.32105	0.0	0.0	0.0	0.0	0.0	0.38723	0.0	0.09668	0.0	0.04039	0.0	0.0	0.0	0.0	0.81528	0.0	0.0	0.0	0.00138	0.34403	0.01988	0.0	0.0	0.0	0.0
s__Firmicutes_bacterium_CAG_424	0	0.0	0.0	1.19667	0.0	0.01261	0.0	0.0	0.0	0.0	0.00099	0.0018	0.00064	0.0	0.02266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02584	0.0	0.00574	0.0724	0.46627	0.0	0.00543	0.0	0.0	0.0	0.0	0.0
s__Veillonella_sp_CAG_933	0	0.0	0.0	0.871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
