clade_name	NCBI_tax_id	SAM_01	SAM_02	SAM_03	SAM_04	SAM_05	SAM_06	SAM_07	SAM_08	SAM_10	SAM_11	SAM_12	SAM_13	SAM_14	SAM_15	SAM_16	SAM_17	SAM_18	SAM_19	SAM_20	SAM_21	SAM_22	SAM_23	SAM_24	SAM_25	SAM_26	SAM_27	SAM_28	SAM_29	SAM_30	SAM_31	SAM_32	SAM_33	SAM_34	SAM_35	SAM_36	SAM_37	SAM_38	SAM_39	SAM_40
s__Lactobacillus_rhamnosus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06492	0.0008	0.0055	0.0058	0.01044	0.0	0.0	0.1053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Gemmiger_sp_An87	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Catabacter_hongkongensis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00561	0.0	0.0	0.0	0.0	0.0	0.0	0.01276	0.01043	0.0	0.006	0.0	0.0	0.0	0.00616	0.0
s__Klebsiella_michiganensis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23088	0.0	0.0	0.0
s__Actinomyces_sp_oral_taxon_170	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Peptoniphilus_lacrimalis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_intestinalis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.27038	0.0	0.0	0.0	7.37132	0.0	0.0	0.59961	0.0	0.0	0.0	0.0	7.00408	0.0	0.0	10.78434	18.43454	0.0	0.30044	0.55806	0.00324	0.0	0.0	0.0	0.00169	0.0	0.0	0.0	1.96638	0.0	0.97407
s__Coprobacter_secundus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04409	0.04369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_galacturonicus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03249	0.0	0.0	0.0	0.0	0.1287	0.0	0.0	0.0	0.07967	0.0	0.00467	0.04824	0.0	0.00221	0.0	0.0	0.0	0.00359	0.00071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Clostridium_sp_chh4_2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00067	0.00265	0.0	0.0	0.0	0.00227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00622	0.0	0.0	0.03061	0.0	0.0	0.0	0.0	0.0	0.00701	0.0	0.0	0.0	0.0
s__Lachnoclostridium_sp_An138	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00039	0.00695	0.0	0.01277	0.0	0.00132	0.0	0.0	0.0	0.0	0.0	0.00374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01062	0.00102	0.0	0.0	0.0	0.0
s__Turicibacter_sanguinis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00035	0.0	0.0	0.0177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012	0.0	0.0	0.0	0.01097	0.0	0.0	0.0	0.0	0.0	0.0022	0.0	0.0	0.0	0.0
s__Ruminococcaceae_bacterium_D16	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00017	0.06527	0.0	0.0	0.0	0.0	0.0	0.02024	0.02101	0.0	0.01333	0.0	0.0	0.0	0.0	0.01283	0.00874	0.0	0.0	0.0	0.00491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00173
s__Faecalitalea_cylindroides	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.28845	0.0	0.0	0.0	0.0	0.0	0.03533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03419	0.02231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Pyramidobacter_piscolens	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.53668	0.0	0.0	0.0	0.0	2.34432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Firmicutes_bacterium_CAG_94	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4012	0.0	0.0	0.0	0.00209	0.13348	0.0	0.0	0.0	0.0	0.34918	0.0	0.01141	0.0	0.09737	0.0628	0.0	0.00292	0.00937	0.02719	0.0	0.0	0.0	0.0	0.05529	0.0	0.0	0.0	0.0	0.0
s__Weissella_confusa	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0964	0.0	0.0	0.0	0.0	0.81488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Clostridium_asparagiforme	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04846	0.0	0.0	0.03405	0.0	0.0	0.0	0.00112	0.00115	0.0	0.00277	0.0	0.0	0.0	0.0	0.01904	0.25762	0.0	0.0	0.0	0.0	0.0	0.0	0.00582	0.0008	0.0	0.0	0.0	0.0	0.006
s__Streptococcus_sobrinus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Pyramidobacter_sp_C12_8	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01526	0.0	0.0	0.0	0.0	0.30548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Flavonifractor_sp_An10	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Leuconostoc_carnosum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_curvatus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Fusobacterium_varium	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Blautia_sp_An249	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00315	0.0	0.00637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Atopobium_deltae	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Fusobacterium_ulcerans	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13551	0.0	0.0	0.0
s__Olsenella_uli	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Marvinbryantia_formatexigens	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8e-05	0.0	0.0	0.0	0.0	0.0
s__Citrobacter_amalonaticus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.37812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00294	0.00268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0048
s__Veillonella_tobetsuensis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Roseburia_sp_CAG_309	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06157	0.0	0.16382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00511	0.0	0.0043	0.0	0.0	0.0	0.00889	0.00276	0.0	0.0	0.00734	0.03371	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Butyricicoccus_pullicaecorum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Morganella_morganii	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Enterococcus_avium	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095	0.0	0.0	0.0	0.0	0.0	0.0	0.00046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Proteus_mirabilis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_helveticus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Eubacterium_limosum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00921	0.0	0.0	0.00338	0.0	0.00284	0.0	0.0	0.00094	0.0	0.0	0.0	0.01674	0.0	0.0	0.0	0.00122	0.0	0.0	0.00344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_pontis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_plantarum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00782	0.0	0.0	0.00208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Prevotella_copri	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00436	0.0	0.0026	0.0	36.81937	0.0	0.0	0.0	1.23773	0.0	0.0018	0.0	0.0	0.0	0.0	0.00235	0.0	0.0	0.0	0.0	0.0	0.00119	0.0	0.0	0.00444	0.00099	0.0	0.0
s__Terrisporobacter_othiniensis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_vaginalis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00212	0.0	0.0	0.0	0.0	0.0	0.0	0.0061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Clostridium_sp_MSTE9	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lachnoclostridium_sp_An118	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00289	0.0	0.0	0.0	0.0	0.00191	0.0	0.0	0.0	0.0
s__Lactobacillus_paragasseri	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004	0.0	0.0	0.0	0.0	0.0	0.0	0.12954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Parabacteroides_goldsteinii	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.13489	0.0	0.0	0.0	0.25066	0.0	0.0	0.0	1.63259	0.0	0.03937	0.7596	0.0	0.0	0.01297	0.00531	1.97811	0.30073	0.0	0.0	1.28615	0.0	0.0	0.0	0.63273	1.00964	0.0
s__Alistipes_inops	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.69649	0.0	0.0	0.0	0.0	0.05147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0647	0.05545	0.0	0.0	0.11386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bifidobacterium_bifidum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.42646	0.81922	0.65027	0.0	0.12508	0.0	0.0	0.0	0.0	2.9527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Alistipes_timonensis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08978	0.0	0.0	0.0	0.0	0.0	0.0	0.00435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Citrobacter_youngae	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03835	0.0	0.0	0.0	0.0	0.0016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Citrobacter_pasteurii	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_lutetiensis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Campylobacter_concisus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00274
s__Methanobrevibacter_smithii	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00164	0.0	3.25549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18866	0.0	0.0	0.0	0.0	0.56217	0.0	0.33906	0.01806	0.22575	0.54236	0.0	0.0	0.0	0.62975	0.0
s__Ruminococcus_callidus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20169	0.0	0.08927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Eubacterium_ventriosum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18044	0.0	0.22113	0.0	0.02024	0.0	0.62667	0.0	0.0	0.0	0.0	0.0	0.0	0.75143	0.55411	0.17325	0.0	0.03283	0.0	0.04163	0.0	0.0	0.21547	0.03169	0.39156	0.0
s__Faecalicatena_orotica	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00117	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Enterococcus_faecium	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.76082	0.0	0.0	0.0	0.40709	0.0	0.0	0.0	0.03934	0.0	0.0	0.07583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_ruminis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.07442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bifidobacterium_catenulatum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Leuconostoc_pseudomesenteroides	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Leuconostoc_citreum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_animalis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38125	0.28727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Eubacterium_callanderi	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0039	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00038	0.0	0.0	0.0003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Butyribacterium_methylotrophicum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00254	0.0	0.0	0.0	0.0	0.00331	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Eubacterium_sp_CAG_180	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.29188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.69279	4.88999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_fluxus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.11416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bifidobacterium_pseudocatenulatum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.56644	0.0	0.00387	10.23914	2.77644	0.0	0.0	0.00639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21648	0.0	0.0	0.0	0.18771	0.0	0.0	0.0	0.0
s__Enterobacter_mori	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0342	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Clostridiales_bacterium_1_7_47FAA	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011	0.0	0.0	0.0	0.00025	0.0	0.00016	0.0	0.0	0.0	0.00221	0.0	0.0	0.03175	0.0	0.0	0.0	0.00623	0.0	0.00351	0.0	0.0	0.0	0.0
s__Bacteroides_faecis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.07913	0.0	2.52214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.62164	0.11213	5.01824	0.0	2.20963	0.0	2.71546	2.8896	2.22574	0.0	0.00144
s__Bacteroides_faecis_CAG_32	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.40398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.61054	0.0	0.02562	0.0	0.0	0.0	0.0
