clade_name	NCBI_tax_id	S2_001_006W1	S2_001_006Y1	S2_001_010G1	S2_001_011G1	S2_001_012G1	S2_001_013G1	S2_001_014G1	S2_001_015G1	S2_001_016G1	S2_001_017G1	S2_001_018G1	S2_001_019G1	S2_001_020G1	S2_001_021G1	S2_001_023G1	S2_001_023W1	S2_001_023Y1	S2_001_024G1	S2_001_025G1	S2_001_026G1	S2_001_027G1	S2_005_005G1	S2_005_006G1	S2_005_007G1	S2_005_008G1	S2_005_011G1	S2_005_012W1	S2_005_014G1	S2_005_014Y1	S2_005_015G1	S2_005_016G1	S2_005_017G1	S2_005_018G1	S2_005_019G1	S2_005_020G1	S2_005_021G1	S2_005_022G1	S2_005_022W1	S2_005_023G1	S2_005_024G1	S2_005_025G1	S2_005_026G1	S2_005_027G1	S2_005_028G1	S2_005_028Y1
s__Citrobacter_koseri	0	69.37455	99.95611	94.49785	99.70376	99.58958	96.51959	90.29292	83.00259	77.66958	78.8567	61.87672	81.6226	76.69517	93.0563	72.43154	50.51136	96.65696	81.56288	75.07582	71.67775	46.96419	0.01988	0.04632	0.48352	0.07835	0.02465	0.0	0.0435	0.02656	0.35332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Staphylococcus_epidermidis	0	28.36533	0.01587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.73725	0.14683	0.0	0.0	0.0	0.0	0.0	0.16871	0.0	0.0	0.02927	8.3675	0.16158	6.13708	0.16459	0.04619	0.05305	0.07182	0.26169	0.11981	0.20318	0.04593	18.77617	0.14569	0.00424	0.04344	0.0	0.02107	0.07606	0.2123
s__Cutibacterium_acnes	0	0.7604	0.0	0.00164	0.0	0.00923	0.0	0.0	0.0	0.0	0.0	0.00118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.59593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.98375	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Corynebacterium_amycolatum	0	0.68631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.72987	0.00069	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33688	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Enterococcus_faecalis	0	0.39746	0.0	0.30508	0.25622	0.38989	1.69539	2.7502	4.18418	13.96425	7.88015	6.69691	10.12418	4.36532	3.74155	8.91302	0.77795	0.09661	13.08737	4.23784	11.57931	9.69951	2.91832	1.32253	0.0	0.0	9.54996	0.0	3.59495	1.64497	3.69678	16.99592	31.0932	29.69725	53.21148	28.45656	15.38898	23.04989	23.4363	73.37266	32.79992	39.61514	32.48732	21.47687	14.52983	0.6078
s__Dermabacter_hominis	0	0.30188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.54592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Staphylococcus_warneri	0	0.11407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Ureaplasma_parvum	0	0.0	0.02802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.28041	1.67769	0.09757	0.00358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_vulgatus	0	0.0	0.0	5.134	0.03546	0.0113	0.01961	6.32288	12.20176	7.73666	12.22554	30.62411	6.75368	18.08884	2.29851	17.54936	0.0	0.0	4.04093	12.59209	12.3067	16.89805	0.0	0.00338	0.10352	0.00182	0.00076	0.0	0.00122	0.0	0.01995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bilophila_wadsworthia	0	0.0	0.0	0.06142	0.00456	0.0	0.00632	0.02437	0.00298	0.01483	0.02106	0.03875	0.0475	0.04189	0.03013	0.03014	0.0	0.0	0.00322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Clostridioides_difficile	0	0.0	0.0	0.0	0.0	0.0	1.75909	0.60962	0.60848	0.61468	1.01656	0.76233	1.45204	0.80877	0.85648	1.03644	0.0	0.0	1.24702	0.87588	1.02084	1.84001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Haemophilus_parainfluenzae	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01702	0.0	0.19841	2.32761	0.0	0.0	0.03873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_agalactiae	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01296	0.0	0.0	0.0407	0.00179	0.02047	0.00554	93.76384	96.72375	0.80647	0.12091	0.01189	0.0	0.05314	0.0	0.01025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Escherichia_coli	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01249	0.0	0.0	0.01789	0.01216	0.01777	0.02678	0.00563	0.03663	39.84819	39.75221	60.30877	68.1651	85.64893	67.86953	85.86433	64.20912	54.84833	58.35522	38.25367	64.02007	70.40208	27.71951	31.5171	3.74445	34.08409	36.32358	25.15184	37.57501	68.89671	34.72616
s__Klebsiella_pneumoniae	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01157	0.0	0.0	0.0	6.18404	2.93895	21.40751	0.00202	0.01768	44.96468	46.07901	23.01177	7.15165	5.56262	8.21991	6.0259	10.19885	7.73767	6.00276	2.8629	2.66903	4.54963	3.38373	1.18029	0.31252	4.30848	5.6214	14.09829	10.00849	3.08803	0.89258
s__Haemophilus_sp_HMSC71H05	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Streptococcus_mitis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.46977	0.7713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.54892
s__Dermabacter_vaginalis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Corynebacterium_tuberculostearicum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Klebsiella_variicola	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.87078	0.34603	2.66665	0.0	0.00331	9.08879	9.79195	4.48069	2.20665	1.30978	2.06021	1.28901	2.17231	1.76384	1.39836	0.59728	0.54307	0.81024	0.77571	0.31464	0.02015	0.93004	1.15173	2.99699	2.05723	0.75414	0.0
s__Klebsiella_quasipneumoniae	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14961	0.05344	0.49175	0.0	0.0	4.60726	4.17217	1.86034	0.60029	0.44372	0.45255	0.56445	0.7736	0.70998	0.4832	0.29367	0.36484	0.37451	0.18007	0.0	0.01893	0.337	0.42369	1.1364	0.80017	0.34138	0.08134
s__Clostridium_perfringens	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.54438	0.23942	1.66867	0.64463	0.59797	2.01334	31.87128	0.08197	22.0122	9.84532	3.2015	0.8159	9.42567	4.63466	0.0
s__Pseudomonas_aeruginosa_group	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.72189	12.81636	2.47437	11.82362	1.32714	0.02013	0.0	0.02208	0.0	0.0	0.0	0.01533	5.24381	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Staphylococcus_hominis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04183	0.0	1.76556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.34175	0.00186	0.0	0.0	0.0	0.0	0.0	0.0
s__Cutibacterium_avidum	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.66022	0.0	0.63911	4.87568	3.487	2.23652	2.9653	1.65725	3.81106	2.43105	0.48224	0.10238	12.56775	8.88236	22.28649	4.21693	5.29036	0.0
s__Finegoldia_magna	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04597	0.0	0.04517	0.16383	0.06706	0.05793	0.05098	0.00286	0.00577	0.0	0.0	0.0112	0.0	0.00524	0.03995	0.0	0.0	0.0
s__Serratia_marcescens	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045	0.00618	0.8584	1.56854	2.4412	10.5275	2.77129	0.21534	5.12316	4.73192	0.98683	14.41812	2.38885	12.56049
s__Staphylococcus_aureus	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.23109	0.04261	0.0	0.0	0.0	0.00045	0.0	0.05348
s__Staphylococcus_capitis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30272	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Rothia_mucilaginosa	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.12072
s__Gemella_haemolysans	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5225
s__Streptococcus_infantis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.34662
s__Streptococcus_sp_HMSC067H01	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27417
s__Streptococcus_vestibularis	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05292
