clade_name	NCBI_tax_id	CA01	CA02	CA03	CA04	CA05	CA06	CA08	CA12	CA13	CA14	CA15	CA16	CA17	CA18	CA19	CA20	CA21	CA22	CA23	CA24	CA25	CA26	CA27	CA28	CA29	CA30	CA31	CA32	CA33	CA34	CA35	CA36	CA37	CA38	CA39	CA40	CA41
s__Ruminococcus_torques	0	29.15115	0.00703	2.32671	1.34445	1.17312	1.54853	1.17926	15.90777	1.38453	1.37294	4.20959	1.30995	1.27386	0.50714	5.93729	0.60277	0.0	3.3525	0.00792	3.75497	2.81397	0.0	0.13373	0.95341	0.0	0.77172	0.0	3.00532	0.14526	0.0	0.58637	0.00297	11.68633	3.95035	0.88599	11.93382	3.1786
s__Ruminococcus_gnavus	0	21.33354	0.18761	0.00952	0.0023	0.00881	1.09388	2.18744	1.2756	0.0	0.0	0.16919	0.13217	0.0	0.0	0.54491	0.21895	13.82521	9.53875	0.64877	0.62568	0.0	1.45389	0.17825	0.07625	0.24917	0.12183	30.41967	0.14536	0.02452	0.7022	0.0	0.7763	1.29272	0.1877	0.0	0.08223	0.0
s__Blautia_sp_CAG_257	0	12.81393	0.49943	0.0	0.0	0.0397	1.96066	0.03578	0.14189	0.0	0.0	0.25685	0.0	0.0	0.0	4.10183	0.00048	4.46698	3.14658	0.12458	3.71833	0.0	7.97021	0.0	0.02109	0.00326	0.0	3.62199	0.09269	0.0	0.11861	0.0	0.31319	7.46055	0.43003	0.0	0.06997	0.0
s__Anaerostipes_hadrus	0	8.2974	7.82178	0.24699	1.63711	0.33156	0.55803	1.32736	7.33243	0.66421	0.57541	3.19483	0.07205	0.04418	0.08061	6.21597	0.59709	6.18348	6.40353	3.07029	0.00297	0.49154	0.0	1.17889	0.91458	0.0	0.2187	0.0	0.17916	0.24735	5.8875	0.58928	0.0	0.0	0.0	0.15614	0.50942	0.04099
s__Blautia_hansenii	0	6.49733	0.0647	0.0	0.0	0.0	0.0	0.01814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00248	0.00033	1.11723	4.21719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.23827	0.0	0.0	0.0	0.0	0.0	0.07545	0.0	0.0	0.0	0.0
s__Bifidobacterium_longum	0	3.10274	1.29057	0.25565	0.53401	0.595	1.64404	0.41562	0.98575	1.347	1.02268	0.11213	1.30259	0.38263	0.0	6.30948	0.25132	2.74665	2.32694	0.01041	0.03615	0.37363	0.38582	0.60074	0.84799	4.52052	0.44651	0.0	0.6527	0.3924	0.7468	1.50712	0.0	0.0	0.0	2.42786	0.39046	1.63391
s__Collinsella_aerofaciens	0	2.28631	0.0	2.50288	0.59749	1.81853	2.29992	0.0	3.95442	0.0	0.0	0.74868	12.80648	1.11927	4.40493	2.74603	0.67914	0.0694	5.44989	4.0766	0.00256	1.32909	1.51934	1.8725	12.49086	0.00123	3.69901	0.0	4.15734	2.74909	5.20221	4.96255	2.35125	0.00201	0.96837	1.86864	3.9257	14.82878
s__Catenibacterium_mitsuokai	0	2.11327	0.78071	0.0	0.0	0.0	0.0	0.0	1.04957	0.0	0.0	0.0	0.0	1.45783	4.1864	0.0	0.0	0.0	0.0	0.0	0.0	0.2562	0.34551	0.16661	0.0	0.0	0.0	0.0	0.0	0.36136	0.0	0.0	0.0	0.0	0.0	0.14118	0.0	0.0
s__Coprococcus_comes	0	1.92286	1.87059	0.74816	0.38371	0.0	0.0	0.0	0.82821	1.16069	0.9867	0.64014	0.8235	0.61546	1.68727	0.0	1.38134	0.0	0.0	1.63121	1.0186	2.3006	0.16136	0.4421	2.79256	7.21686	1.80346	0.0	1.7705	0.12915	1.79428	0.0	0.0	0.0	0.0	0.55534	2.80983	2.91747
s__Erysipelatoclostridium_ramosum	0	1.45962	0.06016	0.0	0.0	0.10781	0.23072	0.09353	0.01099	0.00145	0.00322	0.0	0.0	0.0	0.0	0.88819	0.0	1.17863	0.71678	1.49234	0.39564	0.0	0.0	0.0	0.01154	0.04744	0.0	0.48768	0.0	0.0	0.01839	0.0	0.08921	0.27069	0.0562	0.0	0.02805	0.0
s__Lactococcus_lactis	0	1.44638	0.08336	0.0	0.0	0.02177	0.01695	0.01156	0.00429	0.0	0.0	0.03175	0.0	0.01065	0.0	0.00365	0.00592	0.11124	0.05577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10986	0.0	0.01653	0.02344	0.1139	0.0	0.0	0.0
s__Tyzzerella_nexilis	0	1.0591	0.0	0.00549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38047	0.0171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lachnospiraceae_bacterium_2_1_46FAA	0	1.00586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Holdemanella_biformis	0	0.91611	0.0	1.23085	0.0	0.0	0.0	0.0	0.40295	0.17504	0.17294	0.0	0.0	0.37536	0.0	0.0	2.65577	0.0	0.0	0.0	2.01479	0.0	0.24171	0.00483	0.0	0.0	0.02673	0.0	0.0	0.0	0.0	0.0	1.01049	0.0	0.0	0.13642	0.51785	0.09049
s__Bifidobacterium_pseudocatenulatum	0	0.62106	0.15137	0.01503	0.18885	3.20643	5.44448	0.03687	0.04988	0.0	0.0	0.0	0.01169	0.01425	0.0	0.0	0.0	0.0	0.10592	0.0	2.14721	0.0	0.25463	0.53185	1.50071	0.0	0.28438	0.0	0.44428	0.0	0.17243	0.0	0.02918	0.0	0.50965	0.0	0.03965	0.0
s__Streptococcus_thermophilus	0	0.6014	0.05678	0.0	0.0	0.03255	0.0	0.00683	0.0	0.0	0.0	0.005	0.0	0.10076	0.0	0.1227	0.00613	0.0335	0.12282	0.0	0.0	0.00559	0.00921	0.0	0.00703	0.0	0.0	0.04236	0.04295	0.0	0.00951	0.0	0.0	0.35971	0.00495	0.0	0.01267	0.0
s__Eubacterium_hallii	0	0.56118	4.52038	0.03272	0.5527	0.48308	4.34017	0.31325	0.78262	0.09501	0.06598	0.17531	0.16242	1.50518	0.95366	0.40835	0.22087	0.0	1.47562	0.51013	0.04519	1.08991	0.0	0.207	2.5481	0.05064	0.35445	0.0	0.94249	1.35048	4.15917	0.15473	0.08425	0.0	0.0	0.81311	2.22639	0.28332
s__Fusicatenibacter_saccharivorans	0	0.37739	2.56182	0.26403	1.04123	1.90069	0.11785	0.26894	1.38139	0.44847	0.64226	0.25255	2.43208	1.96793	0.31927	0.0	0.92959	0.0	0.39334	2.23696	3.79857	1.09877	0.0	0.3114	1.11729	0.20997	0.67865	0.0	1.45563	0.12221	4.19089	1.65247	1.12864	11.29797	1.90846	1.04531	1.27009	1.46416
s__Absiella_dolichum	0	0.36616	0.05637	0.0	0.0	0.0	0.21708	0.0	0.0	0.0	0.0	0.23095	0.0	0.0	0.0	0.11136	0.00512	1.08797	0.37231	0.0	0.0	0.0	0.0	0.0	0.01943	0.0	0.02371	0.0	0.10742	0.0	0.26892	0.0	0.11746	0.78677	0.0022	0.0	0.0252	0.0
s__Dorea_formicigenerans	0	0.36194	1.03383	0.95142	0.11792	0.0	0.0	0.0	0.97397	0.08707	0.07868	0.0	0.23049	0.43886	0.21203	0.0	0.17494	0.0	0.0	0.80892	0.10585	0.98252	0.0	0.11566	0.78804	0.03152	0.44651	0.0	0.69651	0.07657	0.99563	0.23885	2.19371	0.0	0.0	0.433	2.0766	0.78957
s__Eubacterium_dolichum_CAG_375	0	0.36035	0.05612	0.0	0.0	0.0	0.21224	0.0	0.0	0.0	0.0	0.23497	0.0	0.0	0.0	0.1163	0.01517	1.08611	0.3903	0.0	0.0	0.0	0.0	0.0	0.02065	0.0	0.02903	0.0	0.12883	0.0	0.25229	0.0	0.13376	0.78586	0.00397	0.0	0.02925	0.0
s__Agathobaculum_butyriciproducens	0	0.35628	0.33689	0.01778	0.20011	0.07502	0.0	0.39374	0.33827	0.27141	0.25532	0.12699	1.2467	0.19313	0.02717	0.77433	0.07052	0.0	0.43458	1.26656	0.00499	0.69969	0.10954	0.53071	0.75817	0.00812	0.38355	0.56021	0.02776	0.07739	0.93904	0.2517	0.2553	0.0	0.14798	0.20909	0.82955	2.79433
s__Eubacterium_rectale	0	0.3281	10.73341	2.26772	0.02463	0.25004	1.34472	0.10883	6.53361	0.24421	0.28011	5.01067	0.12729	1.96002	1.12275	0.00339	0.26905	0.00532	19.97444	0.00842	0.59177	14.23811	0.00334	10.49731	10.38555	2.9433	0.97403	0.00177	14.04466	0.04918	9.13449	8.18108	3.09222	0.00865	0.32567	16.32076	28.13096	6.0079
s__Dorea_sp_CAG_317	0	0.26766	0.0087	0.0	0.0	0.03854	0.25318	0.0	0.00796	0.0	0.0	0.0	0.00392	0.0	0.0	0.7077	0.0	0.0	0.14583	0.0	0.00248	0.0	0.02724	0.0	0.00456	0.0	0.0	0.0	0.04301	0.01201	0.0	0.0	0.0	1.0894	0.22389	0.0	0.01947	0.0
s__Escherichia_coli	0	0.22753	0.05189	0.07614	0.0	0.0	0.2251	0.01535	1.49829	0.0	0.0	0.00806	0.55288	0.03053	0.0	1.87576	5.10534	0.72985	0.73632	0.0	0.82215	0.01789	0.01504	0.40678	0.0	0.0	0.02678	2.3521	0.0277	0.0025	0.00697	0.05191	0.01123	0.44626	0.01156	0.0	0.0	0.0
s__Collinsella_intestinalis	0	0.21934	0.0	0.00391	0.00183	0.00344	0.00616	0.0	0.01404	0.1012	0.0671	0.01955	2.69006	0.00791	0.01155	0.01537	0.19243	0.10551	0.01492	0.00693	0.0	0.05381	0.58479	0.05561	0.01768	0.0	0.04777	0.0	0.00085	0.00486	0.00322	0.00658	0.00372	0.0	0.0	0.00304	0.04046	0.07738
s__Eggerthella_lenta	0	0.20952	0.50334	0.0	0.0	0.30621	0.13191	0.05829	0.00751	0.00224	0.00205	0.01252	0.00092	0.0	0.0	0.13368	0.0	0.72536	0.10984	0.342	0.48142	0.0	0.19095	0.00338	0.03285	0.47303	0.00292	0.0	0.06664	0.0	0.11836	0.05909	0.0273	1.59738	0.05801	0.01477	0.0	0.0
s__Streptococcus_salivarius	0	0.13146	0.21197	0.07306	0.03524	2.00051	0.07189	0.06296	0.11926	0.0	0.0	0.00465	0.00263	0.02252	0.03444	0.06873	3.44461	0.59747	0.26714	25.95346	0.09381	12.64448	5.23063	0.81689	0.02819	0.18348	0.05192	0.22712	0.03519	0.05258	0.2326	0.12201	7.15546	0.00772	0.08317	0.21805	0.09973	0.02863
s__Dorea_longicatena	0	0.11821	4.86109	2.27884	0.48293	0.09053	0.0	0.52461	3.71492	3.43849	2.87177	0.60288	0.93316	2.99323	0.7659	0.0	1.67163	0.0	3.56203	2.86045	5.52048	1.85524	1.02346	1.10701	4.10299	1.84965	2.24488	0.0	3.50735	0.08164	2.54348	0.9341	0.97028	0.0	0.0	1.32312	1.0366	3.6303
s__Streptococcus_mitis	0	0.09657	0.03109	0.00945	0.0	0.0	0.00872	0.0	0.02556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01641	0.00912	0.00805	0.1433	0.0	0.0615	0.0	0.00429	0.0	0.0	0.0	0.02985	0.08661	0.0	0.00255	0.00171	0.00418	0.0	0.00923	0.0	0.0	0.0
s__Gordonibacter_pamelaeae	0	0.07252	0.29618	0.0	0.00466	0.12354	0.05328	0.0071	0.00038	0.00115	0.0	0.00197	0.0428	0.0	0.00063	0.1146	0.0293	0.10094	0.04517	0.06824	0.06558	0.0	0.03801	0.00251	0.03662	0.18677	0.00066	0.0	0.02691	0.02128	0.02434	0.01566	0.00214	0.30145	0.00593	0.03421	0.00299	0.01114
s__Blautia_wexlerae	0	0.06525	0.12116	0.04674	0.20396	0.17496	0.00166	0.08044	0.29568	0.09364	0.07017	0.67698	0.34087	0.11983	0.12765	0.00728	0.2106	16.87814	7.85155	3.20573	0.09611	0.71863	0.00706	0.30154	0.29508	0.04172	0.42906	0.0	0.77198	0.0303	3.8315	0.30326	3.64153	10.7093	5.33305	0.73708	0.22356	0.02029
s__Clostridium_saccharolyticum	0	0.06039	0.18847	0.00064	0.0	0.0	1.44366	0.0	0.00438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.98014	0.0	0.0	0.0	0.0
s__Streptococcus_oralis	0	0.04975	0.00546	0.00354	0.0	0.0	0.00524	0.0	0.01942	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01968	0.0623	0.05194	0.01925	0.01159	0.01192	0.0	0.00965	0.0	0.0	0.0	0.01883	0.00502	0.0	0.0	0.0059	0.0	0.0	0.004	0.0	0.0	0.0
s__Blautia_hydrogenotrophica	0	0.04718	0.48894	0.0	0.0	0.0	0.17047	0.0	0.0	0.0	0.0	0.00199	0.0	0.0	0.0	0.22862	0.0	0.0	0.0	0.0	0.0	0.0	0.11979	0.0	0.06678	1.00633	0.0	0.0	0.0	0.02569	0.00725	0.00574	0.0	0.0	0.0	0.00475	0.0	0.00052
s__Anaerotignum_lactatifermentans	0	0.04317	1.52655	0.0	0.0	0.0	7.75981	0.02945	0.32368	0.0	0.0	0.0	0.0	0.0	0.0	0.84385	0.03918	0.0	0.59869	0.26823	0.08742	0.0	0.0	0.06486	0.22488	0.0	0.0	0.0	0.0	0.0	0.45818	0.17661	0.35667	0.51235	0.20497	0.0	0.0	0.0
s__Bifidobacterium_catenulatum	0	0.04273	0.0	0.12452	0.03668	0.0	0.0	0.22526	0.09418	0.0146	0.01309	0.00049	0.09607	0.0	0.0	0.0	0.0919	0.15391	0.0	0.0	0.0	0.0061	0.0	0.04442	0.40362	0.0	0.38112	0.0	0.0	0.0221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03984
s__Intestinibacter_bartlettii	0	0.04126	0.3697	0.0	0.05257	0.0	0.00608	0.01936	0.29064	0.09261	0.09561	0.00277	0.04172	0.01147	0.0	0.01967	0.0	0.45291	0.0	0.0	0.0	0.0	0.01467	0.00533	0.0	0.06211	0.35552	0.0	0.00304	0.0	0.00953	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Clostridium_innocuum	0	0.0349	0.20282	0.03502	0.0	0.01581	0.02585	0.0	0.03145	0.00144	0.00581	0.0	0.0	0.0	0.0	0.01356	0.00338	0.37414	0.06826	0.05307	0.35901	0.00425	0.1974	0.00965	0.02312	0.81595	0.00552	0.31231	0.02814	0.01487	0.44291	0.0062	0.00962	0.88738	0.11117	0.0	0.00841	0.0
s__Streptococcus_parasanguinis	0	0.02409	0.0509	0.03584	0.0	0.02639	0.01697	0.01341	0.09679	0.0	0.0	0.0	0.0	0.00037	0.0	0.05898	0.88031	0.11253	0.05666	6.80195	0.07878	2.03594	0.01564	0.11332	0.0	0.05812	0.04554	0.04409	0.05434	0.01071	0.05911	0.02797	0.51479	0.0	0.03426	0.01014	0.01172	0.00467
s__Blautia_coccoides	0	0.02279	0.0	0.0	0.0	0.0	0.00036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06189	0.0	0.48565	0.00205	0.0	0.0	0.0	0.0428	0.0	0.0	0.0	0.0	0.06844	0.0	0.0	0.0	0.0	0.08502	0.07065	0.0	0.0	0.0	0.0
s__Dielma_fastidiosa	0	0.0227	0.00467	0.00364	0.00264	0.04131	0.03477	0.00255	0.01479	0.0	0.0	0.0	0.0	0.0	0.0	0.12099	0.00122	0.0	0.0	0.0	0.0101	0.0	0.0	0.0	0.00714	0.0	0.0	0.0	0.0	0.00207	0.00353	0.0	0.00853	0.00646	0.0	0.0	0.0	0.0
s__Bacteroides_vulgatus	0	0.02206	0.44987	5.1268	2.7733	4.09801	0.31304	24.60987	0.4657	0.19659	0.13259	1.32604	0.1873	1.0429	28.04692	6.0365	0.0	0.06806	1.42493	0.0	0.86363	1.06734	3.75919	0.21978	0.99415	9.21987	1.40757	6.61571	16.25826	1.16352	3.58877	1.19555	0.45544	0.53059	13.92723	1.9058	0.13241	0.00846
s__Clostridium_sp_CAG_58	0	0.02068	0.97074	0.05537	0.2148	0.0	0.57251	0.18417	0.45409	0.0	0.0	0.57767	0.10296	0.05516	0.71505	0.0	0.10397	1.55904	0.78265	0.09086	0.05399	0.26192	2.39651	0.0943	0.46104	0.17871	0.17022	0.0	0.28286	0.11825	0.86303	0.0	0.30472	0.19126	0.22371	0.18766	0.06003	0.00219
s__Blautia_obeum	0	0.01859	5.04008	0.58194	0.03639	0.6972	0.53576	0.03432	0.21158	0.21569	0.18521	0.0	0.09075	0.08553	1.19308	0.0	1.02951	0.0	0.01237	1.63921	0.62583	1.26282	0.03357	0.62417	0.41881	2.29698	0.20723	0.0	0.03235	0.31307	0.0	0.06942	0.0	0.0	0.0	0.16414	1.04386	0.21124
s__Eisenbergiella_massiliensis	0	0.01617	0.72902	0.0	0.0	0.20973	0.11717	0.0	0.0	0.06803	0.07213	0.0	0.0	0.0	0.06498	0.17861	0.0	0.77807	0.0	0.0	0.0	0.0	0.0	0.00531	0.00871	0.0	0.0	0.0	0.0	0.0	0.0	0.00065	0.01063	0.03518	0.0	0.0	0.01995	0.0
s__Ruthenibacterium_lactatiformans	0	0.01575	0.38813	0.02026	0.00466	0.79858	1.44857	0.13497	0.02637	0.43843	0.37846	0.01575	0.06121	0.06214	1.20675	0.28659	0.02603	6.67829	0.23398	0.03082	0.07892	0.05224	6.84612	0.20716	0.25827	1.78851	0.02568	0.67432	0.00631	0.61377	0.10852	0.00926	0.20071	3.20885	0.01517	0.07553	0.25853	0.31906
s__Asaccharobacter_celatus	0	0.01246	0.20565	0.0	0.0	0.09147	0.043	0.0	0.0	0.0	0.0	0.03035	0.19843	0.0	0.08236	0.02244	0.02634	0.0	0.0189	0.0	0.0	0.00377	0.0	0.0181	0.04293	0.0	0.0	0.0	0.0	0.01872	0.0	0.0	0.0	0.00133	0.0	0.05893	0.15084	1.07345
s__Ruminococcus_bromii	0	0.01214	21.76115	2.64356	0.00544	16.25299	31.29105	4.75531	0.06848	13.1125	10.59634	0.0	7.34376	0.0	0.0	0.0	7.99988	0.0	0.0	0.0	13.0936	0.0	0.0	21.79062	12.40686	5.81632	0.00196	0.00258	5.41374	26.30613	0.00343	6.17286	0.00191	0.00155	0.0	9.11286	16.22698	0.31322
s__Butyricicoccus_pullicaecorum	0	0.0109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09311	0.0	0.0	0.0	0.0
s__Enorma_massiliensis	0	0.01089	0.0	0.0	0.0	0.0	0.0	0.0	0.00348	0.0	0.0	0.00044	0.05126	0.00114	0.00409	0.0	0.00071	0.00786	0.00342	0.0	0.0	0.00209	0.00384	0.0	0.00069	0.0	0.0	0.0	0.0	0.0	0.0	0.00207	0.0	0.0	0.0	0.0	0.00902	0.00757
s__Adlercreutzia_equolifaciens	0	0.01047	0.28494	0.0	0.0	0.11903	0.04288	0.0	0.0	0.0	0.0	0.02703	0.19253	0.0	0.13172	0.02366	0.01812	0.0	0.0217	0.0	0.0	0.00236	0.0	0.00547	0.04612	0.0	0.0	0.0	0.0	0.01956	0.0	0.0	0.0	0.0	0.0	0.06137	0.16719	1.08833
s__Bacteroides_plebeius	0	0.01014	0.00772	0.0	0.0	0.0	0.0	0.0	0.34741	0.0	0.0	0.0	0.0	0.14889	0.0	0.0	0.0	8.27436	0.0	0.0	0.0	0.0	0.06368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Actinomyces_sp_HMSC035G02	0	0.00926	0.0	0.0	0.0	0.0	0.0	0.0	0.00258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02475	0.0	0.00208	0.02156	0.00302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00064	0.0	0.00923	0.00518	0.00482	0.0	0.0	0.0
s__Actinomyces_oris	0	0.00826	0.01357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05407	0.0	0.0	0.0	0.0	0.0	0.04053	0.0	0.01462	0.0	0.0	0.0	0.0	0.03003	0.0	0.00403	0.0	0.0	0.0	0.0	0.0	0.0	0.00308	0.0	0.0	0.0
s__Actinomyces_odontolyticus	0	0.00787	0.0	0.0	0.0	0.0	0.0	0.0	0.01401	0.0	0.0	0.0	0.03801	0.0	0.0	0.0	0.0	0.02304	0.00474	0.0227	0.01451	0.02131	0.0	0.0	0.0	0.0	0.0	0.00344	0.0	0.0	0.0	0.0	0.00114	0.0087	0.0	0.0	0.0	0.0
s__Actinomyces_sp_oral_taxon_181	0	0.00756	0.0	0.0	0.0	0.0	0.0	0.0	0.01217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00786	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_stercoris	0	0.00701	0.01706	0.0	2.17856	3.76336	0.0	17.63494	0.05195	0.05445	0.06486	0.075	0.11287	0.0734	0.82191	4.4662	1.12444	0.0	0.0	0.18384	0.0045	0.15055	0.60496	0.06216	0.18309	6.18897	0.38615	10.21965	7.6906	0.17216	2.22017	3.326	0.44592	9.36685	0.0	0.74918	0.00866	0.00542
s__Actinomyces_graevenitzii	0	0.00597	0.0	0.0	0.0	0.0	0.0	0.0	0.02372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00259	0.0
