clade_name	NCBI_tax_id	CA01	CA02	CA03	CA04	CA05	CA06	CA08	CA12	CA13	CA14	CA15	CA16	CA17	CA18	CA19	CA20	CA21	CA22	CA23	CA24	CA25	CA26	CA27	CA28	CA29	CA30	CA31	CA32	CA33	CA34	CA35	CA36	CA37	CA38	CA39	CA40	CA41
s__Clostridium_lavalense	0	0.0	0.00641	0.0	0.0	0.0	0.0	0.02485	0.0	0.0	0.0	0.0	0.0	0.0	0.0714	0.03781	0.0009	0.102	0.00254	0.0	0.0	0.00174	0.05703	0.0	0.0	0.03558	0.00143	1.15767	0.0	0.00328	0.0	0.0	0.01271	0.0	0.0	0.0	0.0	0.0
s__Flavonifractor_plautii	0	0.0	0.00509	0.04818	0.04981	0.04522	3.17718	0.93328	0.38623	0.14431	0.09574	0.31166	0.14956	0.02815	0.06331	0.75859	0.05465	2.30386	0.42664	0.01656	0.16512	0.0	7.17305	0.00655	0.13427	0.44461	0.07541	0.9769	0.25192	0.02281	0.44556	0.0652	0.4891	0.29786	1.01418	0.0751	0.05055	0.09871
s__Allisonella_histaminiformans	0	0.0	0.00442	0.0	0.0	0.0	0.0	0.0	0.00971	0.0	0.0	0.02326	0.0	0.14468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01929	0.0	0.0	0.0	0.0	0.0	0.03132	0.0	0.0	0.0	0.03713	0.0	0.0	0.04067	0.02575	0.12551
s__Alistipes_shahii	0	0.0	0.00402	0.07152	0.66913	0.1557	0.0842	0.0	0.00486	0.0	0.0	0.00926	0.01726	0.0043	0.0	0.0	0.0	0.0	0.00419	0.00737	0.0571	0.01223	0.26862	0.0	0.10821	0.00476	0.0	0.01216	0.0	0.18559	0.02363	0.0	0.00354	0.0	0.0	0.04716	0.04428	0.00527
s__Clostridium_spiroforme	0	0.0	0.00386	0.0	0.01245	0.0	0.0	0.0	0.00382	0.0	0.0	0.0	0.0	0.0	0.0	0.05103	0.17058	0.04245	0.0	0.0	0.26251	0.0	0.0	0.0	0.0	0.06432	0.00776	0.0	0.0	0.05942	0.0	0.0458	0.0	0.14571	0.0	0.00191	0.0	0.0
s__Streptococcus_vestibularis	0	0.0	0.00382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17499	0.0	0.02092	0.0	0.0	0.45742	0.0	0.0	0.0	0.0	0.0054	0.0	0.0	0.00943	0.0	0.03415	0.0	0.0	0.0	0.0	0.0	0.0
s__Catabacter_hongkongensis	0	0.0	0.00258	0.0	0.0	0.0	0.03359	0.0	0.00085	0.01211	0.0182	0.0	0.0	0.0	0.0	0.00574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00827	0.03036	0.0	0.0	0.0	0.0	0.00825	0.0	0.0	0.0	0.0	0.0	0.00502	0.0
s__Streptococcus_sp_HPH0090	0	0.0	0.00232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bifidobacterium_scardovii	0	0.0	0.00216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Slackia_isoflavoniconvertens	0	0.0	0.00207	0.04581	0.16175	0.0	0.0	0.0	0.20994	0.0	0.0	0.0	0.86374	0.19059	0.52479	0.0	0.0	0.0	0.13909	0.0	0.0	0.54808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.44414	3.17266
s__Anaerostipes_caccae	0	0.0	0.00176	0.0	0.0	0.0	0.11262	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00284	0.0	0.41918	0.0434	0.0	0.0	0.0	0.08361	0.0	0.0	0.0	0.0	0.0391	0.0	0.0	0.00203	0.0	0.03173	1.33264	0.03012	0.0	0.0	0.0
s__Eubacterium_sp_CAG_38	0	0.0	0.00093	0.0	0.0	0.0	0.0273	0.33604	0.00353	0.0	0.00074	0.01541	0.0	0.0	0.0	0.0	0.25418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00351	0.0	0.0	0.07492	0.0	0.02664	0.0	0.0	1.30142	0.38771	0.0	0.0	0.0
s__Actinomyces_sp_HPA0247	0	0.0	0.00072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00454	0.0	0.0158	0.01263	0.04593	0.00447	0.0	0.0	0.00212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02525
s__Bacteroides_xylanisolvens	0	0.0	0.0	2.45397	0.0	0.00115	0.00118	0.0	0.0	0.1001	0.13019	0.07143	0.0	0.03579	0.00829	0.0	0.0	0.0	1.3769	0.09725	0.01492	0.02102	0.03319	0.1238	0.03923	0.41504	0.07161	1.81738	0.0	0.05144	0.44582	0.00488	0.15462	0.03916	0.0	1.884	0.0	0.0
s__Bacteroides_dorei	0	0.0	0.0	2.26441	0.0	0.0	0.0	0.0	0.00373	0.0	0.0	0.25075	0.00155	0.0	8.0849	0.0	3.00643	0.0	0.0	0.0	0.0	0.00229	0.0	0.0	0.0	0.0	0.00135	0.0	0.0	0.0	0.09772	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Alistipes_putredinis	0	0.0	0.0	1.59866	8.2547	4.00661	0.48956	0.0	0.02228	0.0	0.0	0.0058	1.93013	0.02707	5.57045	3.29392	4.30083	0.0	2.39017	0.0379	0.10062	3.11464	2.8213	0.0	0.76836	3.1033	0.53146	0.0	0.0	2.01443	0.48677	2.33086	1.06202	0.77298	0.0	3.11645	0.79911	0.21009
s__Bacteroides_fragilis	0	0.0	0.0	1.2308	0.52575	0.0	0.09021	0.0	0.08063	0.0	0.01221	0.0	0.0	0.01713	0.01729	0.99741	0.6592	0.0	0.44104	0.0	0.0	0.0	0.25613	0.0	0.0	0.0	0.00088	0.0	0.0	0.74591	0.0	0.0478	0.0	0.0	0.0	0.0	0.0	0.0
s__Ruminococcus_bicirculans	0	0.0	0.0	1.11315	0.45113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08441	0.13342	0.0	0.0	6.0209	0.0	0.0	0.0	0.0	3.36643	0.0	4.88295	0.0	0.42565	0.0	0.0	0.00849	0.15191	0.0	9.19522	0.0	0.0	0.0	0.0	0.0	0.0
s__Odoribacter_splanchnicus	0	0.0	0.0	0.5449	0.0	0.0	0.0	0.50913	0.08536	0.04677	0.06669	0.02586	0.0	0.09217	0.40123	0.0	0.0	0.0	0.0	0.0	0.02328	0.05658	0.12334	0.0	0.01289	1.58852	0.0	0.03804	0.42933	0.04263	0.0	0.01961	0.01906	0.0	0.0	0.07759	0.00622	0.0
s__Eubacterium_sp_CAG_251	0	0.0	0.0	0.53304	1.73908	0.00404	0.0	0.0	0.0	1.65093	1.28935	1.05033	1.53812	5.12516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.22992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.58191
s__Eubacterium_ventriosum	0	0.0	0.0	0.40726	0.5623	0.26208	0.33859	0.0	0.00713	0.04536	0.06198	0.0	0.0	0.0	1.37184	0.0	0.03202	0.0	0.0	0.18727	0.0	0.02151	0.0	0.0	0.7172	0.0	0.85019	0.0	0.0	0.01564	1.1949	0.0	0.0	0.0	0.0	0.06126	1.4283	0.0
s__Eubacterium_sp_CAG_180	0	0.0	0.0	0.38389	0.0	0.14105	0.0	0.0	13.34461	0.0	0.0	0.00205	0.0	12.84932	0.49693	0.0	0.0	0.0	0.0	0.0	0.20746	0.0	0.0	36.87927	0.01547	0.0031	0.00429	0.0017	0.02493	6.4886	0.00333	27.25302	0.00254	0.00354	0.0	1.06636	0.0025	0.17567
s__Oscillibacter_sp_CAG_241	0	0.0	0.0	0.34278	0.10663	9.28645	0.17701	0.0	0.0	3.70567	2.35736	0.0	0.0	1.17434	2.63615	0.0	0.30721	0.0	0.0	0.0	16.76215	0.59393	0.0	0.04634	1.57477	3.5398	0.0	0.0	0.0	0.21693	0.00066	0.00126	0.45078	0.01437	0.00796	0.30512	0.01278	0.0
s__Bifidobacterium_bifidum	0	0.0	0.0	0.24011	0.0	0.0	4.75712	1.60192	0.0	0.12929	0.09525	0.00067	11.04681	0.0	0.0	0.0	1.486	0.0	0.0	0.0	9.30047	0.00492	0.0	0.0	0.0	0.0	5.39965	0.0	5.4718	4.56382	0.0	4.35554	0.0	0.0	0.0	0.0	0.0	0.0
s__Eubacterium_sp_CAG_274	0	0.0	0.0	0.13817	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Roseburia_sp_CAG_471	0	0.0	0.0	0.13188	0.05811	0.0	0.0	0.0	0.0	0.00164	0.00023	0.00083	0.0	0.00125	0.00192	0.01257	0.00914	0.0	0.00757	3.22435	0.0051	0.00206	0.0	0.0	0.00182	0.00232	0.00149	0.0	0.00423	0.00039	0.02217	0.0027	0.0	0.0	0.0224	0.00044	0.01463	0.01396
s__Coprococcus_eutactus	0	0.0	0.0	0.09682	2.32502	0.0	0.0	0.0	0.0	0.88419	0.56391	4.51596	0.05618	0.57858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.36484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Ruminococcus_sp_CAG_330	0	0.0	0.0	0.08668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_ruminis	0	0.0	0.0	0.07651	0.69478	0.0	0.12337	0.0	0.0	0.02041	0.02474	0.08463	2.13128	3.91641	0.0	0.0	0.0767	0.0	0.0	0.0	0.0	0.06653	0.0	0.23465	3.46114	0.0	0.0	0.0	0.0	0.37505	8.334	0.0	0.0	0.0	0.0	0.0	0.0	6.13206
s__Coprococcus_catus	0	0.0	0.0	0.06641	0.08979	0.0	0.0	0.0	0.0	0.0	0.0	0.00203	0.03463	0.00797	0.13314	0.0	0.02678	0.0	0.53048	0.05007	0.0	0.4488	0.0	0.01871	0.0	0.76613	0.0159	0.0	0.0	0.03918	0.0	0.11721	0.0	0.0	0.0	0.09356	0.25888	0.04946
s__Methanobrevibacter_smithii	0	0.0	0.0	0.06125	0.0	0.14082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.48118	3.30044	0.0	0.0	0.0	0.0	0.0	10.21731	0.0	0.0	0.0	0.0	5.98043	0.00072	0.0	0.0	6.02143	0.0	0.0	0.0	0.0	0.0	2.90803	0.0	0.0
s__Bilophila_wadsworthia	0	0.0	0.0	0.05706	0.03284	0.0	0.01203	0.0	0.0	0.0	0.0	0.06323	0.0027	0.01057	0.0	0.02247	0.0324	0.0	0.03119	0.0	0.0	0.0	0.0	0.0	0.02399	0.0	0.0	0.0	0.06723	0.0	0.14257	0.0	0.00292	0.0	0.24195	0.06249	0.0	0.0
s__Alistipes_finegoldii	0	0.0	0.0	0.02344	0.50897	1.69012	0.11807	0.36024	0.01266	0.24254	0.25783	0.02761	0.20468	0.00342	0.06115	0.59311	0.49058	0.0	0.2239	0.0	0.09493	0.32366	0.20149	0.00039	0.01839	2.42422	0.03541	0.0	1.02007	0.34849	0.00112	0.0486	0.0	0.0	0.0	0.00575	0.0	0.0
s__Firmicutes_bacterium_CAG_95	0	0.0	0.0	0.01376	0.03711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06669	0.01069	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00654	0.0	0.0
s__Paraprevotella_clara	0	0.0	0.0	0.01328	0.0	0.00295	0.0	0.0	0.04042	0.0	0.0	0.0	0.0	0.00358	0.00799	0.00219	0.00948	0.0	0.0	0.0	0.0	0.0	0.00333	0.0	0.0	0.00577	0.00066	0.0	0.0	0.0	0.0	0.0	0.05127	0.0	0.07731	0.0	0.0	0.0
s__Monoglobus_pectinilyticus	0	0.0	0.0	0.01262	0.06454	0.0	0.02638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12798	0.1101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26054	0.0	0.0
s__Parvimonas_sp_KA00067	0	0.0	0.0	0.00768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Prevotella_sp_CAG_520	0	0.0	0.0	0.00509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00036	0.0	0.0
s__Gemella_morbillorum	0	0.0	0.0	0.00487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0485	0.0	0.0024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00304	0.0	0.0	0.0	0.0
s__Haemophilus_parainfluenzae	0	0.0	0.0	0.0033	0.0	0.0	0.0	0.0	0.0	0.0	0.00774	0.0045	0.0	0.0	0.0	0.0	0.00908	0.0	0.0	0.0347	0.0	0.009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Veillonella_dispar	0	0.0	0.0	0.0028	0.0	0.0	0.0	0.0	0.00456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45594	0.01489	0.0	0.11922	0.0	0.0072	0.0	0.01228	0.0	0.0	0.0	0.02791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Veillonella_parvula	0	0.0	0.0	0.00237	0.01127	0.0	0.00112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09508	0.0	0.0	0.14122	0.0	0.0	0.0	0.05672	0.0	0.0	0.00968	13.31349	0.18949	0.00712	0.0	0.00799	0.0	0.0	0.0	0.0	0.0	0.0
s__Alistipes_onderdonkii	0	0.0	0.0	0.00218	0.03664	0.0	0.03206	0.01829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01311	0.0	0.0	0.0	0.00119	0.0	0.0
s__Gemella_haemolysans	0	0.0	0.0	0.00212	0.0	0.0	0.0	0.0	0.00369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0071	0.0	0.04502	0.0	0.00723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00725	0.0	0.0	0.0	0.0	0.0
s__Haemophilus_sp_HMSC71H05	0	0.0	0.0	0.00198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00632	0.0	0.0	0.0	0.0	0.00661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Firmicutes_bacterium_CAG_110	0	0.0	0.0	0.00061	0.10579	0.34011	0.0	0.0	0.0	0.09213	0.12297	0.0	0.0	0.07033	0.58275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.07305	0.0	0.05202	0.0	0.0	0.0	0.0	0.0	0.10788
s__Butyrivibrio_crossotus	0	0.0	0.0	0.0	2.19155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_faecis	0	0.0	0.0	0.0	1.20347	0.0	0.0	0.0	0.0	0.04195	0.0498	0.0	0.0	0.02114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00729	0.0	0.0	0.0	0.0	0.0	0.0408	0.0	0.0	0.0	0.0	0.0	0.0	0.34339	0.0
s__Butyricimonas_synergistica	0	0.0	0.0	0.0	0.33657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Lactobacillus_rogosae	0	0.0	0.0	0.0	0.32584	0.0	0.0	0.0	0.0	0.0	0.0	0.00086	0.0	0.01428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05336	0.0	0.0	0.21495	0.0	0.00099	0.0	0.0	0.00176	0.00142	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Ruminococcus_callidus	0	0.0	0.0	0.0	0.06785	0.0	0.0	0.0	0.0	0.05588	0.0284	0.0006	0.0	0.13307	0.00414	0.0	0.2174	0.0	0.0	0.0	0.0	0.69586	0.0	0.0	0.10283	0.0	1.32584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07338
s__Roseburia_sp_CAG_309	0	0.0	0.0	0.0	0.06622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.03393	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Butyricimonas_virosa	0	0.0	0.0	0.0	0.04252	0.0	0.0	0.01112	0.00424	0.0	0.0	0.0	0.0	0.00151	0.65742	0.0	0.0	0.0	0.0	0.0	0.0	0.06216	0.0	0.0	0.0122	0.0	0.0	0.0	0.0	0.0	0.0011	0.00503	0.0	0.0	0.0	0.0	0.0	0.0
s__Akkermansia_muciniphila	0	0.0	0.0	0.0	0.02277	13.15064	0.86822	0.0	0.0	1.70923	1.15656	0.0	0.16348	0.0	0.057	8.07171	0.44324	0.15773	0.00079	0.00244	0.0	5.2663	0.0	0.00832	0.3461	0.0	0.00503	0.0	0.0	0.00178	0.0	0.0	0.0	0.0	0.0	0.0	0.19534	1.37133
s__Bacteroides_faecis_CAG_32	0	0.0	0.0	0.0	0.01489	0.0	0.0	0.0	0.0	0.17815	0.11363	0.0	0.0	0.04315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01916	0.0
s__Bacteroides_galacturonicus	0	0.0	0.0	0.0	0.01345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00668	0.0	0.0	0.0	0.0	0.0	0.0	0.01951	0.00837	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00123	0.0	0.0
s__Coprobacter_secundus	0	0.0	0.0	0.0	0.01312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Ruminococcaceae_bacterium_D5	0	0.0	0.0	0.0	0.00975	1.28868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Parasutterella_excrementihominis	0	0.0	0.0	0.0	0.00368	0.0	0.03196	0.71144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05221	0.0	0.0	0.0	0.0	0.0	0.06341	0.0	0.0	0.0	0.0	0.0	0.00321	0.0	0.0	0.0	0.0	0.04847	0.0	0.0
s__Firmicutes_bacterium_CAG_170	0	0.0	0.0	0.0	0.00322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19645	0.0	0.01552
s__Anaeromassilibacillus_sp_An250	0	0.0	0.0	0.0	0.00196	0.0	0.0	0.0	0.00456	0.02924	0.0275	0.0	0.00378	0.03024	0.2675	0.01885	0.03322	0.0	0.00142	0.0	0.0	0.04036	0.0	0.0	0.03936	0.21914	0.0	0.0	0.0	0.0669	0.05939	0.03709	0.0	0.20789	0.00178	0.0023	0.02982	0.10335
s__Veillonella_atypica	0	0.0	0.0	0.0	0.00127	0.0	0.0	0.0	0.0013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1558	0.0	0.0	0.28345	0.0	0.00141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01738	0.0	0.0	0.0	0.0	0.0
s__Firmicutes_bacterium_CAG_238	0	0.0	0.0	0.0	0.00047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Veillonella_sp_CAG_933	0	0.0	0.0	0.0	0.0	1.03557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Parabacteroides_johnsonii	0	0.0	0.0	0.0	0.0	0.52459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Peptococcus_niger	0	0.0	0.0	0.0	0.0	0.47922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Alloscardovia_omnicolens	0	0.0	0.0	0.0	0.0	0.37758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03041	0.0	0.0	0.0	0.0	0.0
s__Bacteroides_cellulosilyticus	0	0.0	0.0	0.0	0.0	0.23606	1.79705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1416	0.32869	0.33578	0.0	0.0	0.0	0.12577	0.0	0.08959	0.0	0.00419	0.0	0.0	0.0	0.0	0.02309	0.0	0.0	0.0	0.0	0.0	2.11656	0.0	0.0
s__Bacteroides_massiliensis	0	0.0	0.0	0.0	0.0	0.16828	0.0	2.10832	0.00471	0.12931	0.07612	0.49534	0.00121	0.0	0.30918	0.0	0.0	0.0	0.0	0.0	0.00905	0.12766	0.0	0.0036	0.08414	0.55116	0.08965	0.98024	2.43232	0.0	0.26802	0.0	0.05065	0.16251	0.0	0.18492	0.0	0.0
s__Eubacterium_callanderi	0	0.0	0.0	0.0	0.0	0.15189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s__Alistipes_indistinctus	0	0.0	0.0	0.0	0.0	0.14638	0.07231	0.0	0.02443	1.12141	1.00904	0.12782	0.06021	0.0	0.62653	0.0	0.0	0.0	0.0	0.0	1.06575	0.0	0.0	0.0	0.01648	0.0	0.0	0.0	0.00154	0.0	0.03699	0.0	0.09221	0.0	0.0	0.0673	0.05488	0.01272
s__Bacteroides_thetaiotaomicron	0	0.0	0.0	0.0	0.0	0.11546	0.03585	1.54395	0.0254	0.05294	0.04309	0.09136	0.0	0.31653	0.24997	0.0	0.08501	0.0	0.0	0.10438	0.18645	0.0621	0.11882	0.0	0.12436	1.28396	0.02545	0.5448	0.46421	0.01335	0.14841	0.08352	0.23828	0.03205	0.28112	0.30224	0.0	0.0
