study	display_name	model	model_key	rmse	mae	recon_loss	kl_divergence	balanced_accuracy	f1_macro	auroc	balanced_accuracy_std	f1_macro_std	auroc_std	n_seeds	latent_dim	epochs
KarlssonFH_2013	KarlssonFH_2013	Vanilla VAE	vanilla-vae	0.2277	0.0826	0.0132	0.001	0.3579	0.3486	0.5321	0.012	0.0133	0.0044	5	14	100.0
KarlssonFH_2013	KarlssonFH_2013	PhyloFusion VAE	fuse-vae	0.1452	0.0691	0.0061	22.4868	0.3558	0.3487	0.5229	0.0091	0.0104	0.0075	5	16	100.0
KarlssonFH_2013	KarlssonFH_2013	TreePrior VAE	treeprior-vae	0.2265	0.0785	0.0128	0.3223	0.3514	0.3442	0.5091	0.011	0.0095	0.0097	5	8	100.0
KarlssonFH_2013	KarlssonFH_2013	Hyp+Tax VAE	hyp-tax-vae	0.2264	0.0768	0.0127	2.2796	0.3411	0.3346	0.5085	0.0118	0.011	0.0111	5	16	100.0
KarlssonFH_2013	KarlssonFH_2013	TreeDirichlet VAE	treedirichlet-vae	0.238	0.1449	-3893.0951	7.4234	0.3344	0.3249	0.5066	0.0036	0.0033	0.0046	5	2	
KarlssonFH_2013	KarlssonFH_2013	dsvae-unsup	dsvae-unsup	0.1465	0.0507	95.8885	11.7916	0.3305	0.3224	0.4889	0.0024	0.0027	0.0047	5	32	100.0
KarlssonFH_2013	KarlssonFH_2013	TreeNB-VAE	treenbvae	0.2225	0.0786	123.71	4.5162	0.3246	0.3183	0.4927	0.0041	0.0039	0.0072	5	2	
KieserS_2018	KieserS_2018	TreeNB-VAE	treenbvae	0.1992	0.0602	48.4498	9.2689	0.9687	0.9554	0.9987	0.0058	0.0063	0.0016	5	8	
KieserS_2018	KieserS_2018	Tax-aware VAE	tax-vae	0.1517	0.0643	0.0069	14.7879	0.9668	0.9523	0.9947	0.0041	0.0042	0.004	5	12	100.0
KieserS_2018	KieserS_2018	PhILR-VAE	philrvae	0.1231	0.0483	40.4232	9.4062	0.9147	0.9135	0.9903	0.0085	0.0106	0.0052	5	14	
KieserS_2018	KieserS_2018	Hyp-PhILR-NB VAE	hyp-philrvae	0.1782	0.0681	36.4283	5.542	0.9082	0.898	0.9577	0.0083	0.0132	0.005	5	4	
KieserS_2018	KieserS_2018	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.2265	0.0924	55.8496	5.0662	0.905	0.895	0.9697	0.0222	0.0242	0.0088	5	6	
KieserS_2018	KieserS_2018	Hyp+Tax VAE	hyp-tax-vae	0.0863	0.0448	0.0019	13.7893	0.9037	0.8918	0.9477	0.0059	0.0085	0.0098	5	8	100.0
KieserS_2018	KieserS_2018	TreeDirichlet VAE	treedirichlet-vae	0.2582	0.1286	-1812.3506	10.6834	0.903	0.89	0.9003	0.0079	0.0103	0.0024	5	16	
KieserS_2018	KieserS_2018	PhyloFusion VAE	fuse-vae	0.1272	0.0537	0.0048	8.141	0.8793	0.8612	0.9567	0.0119	0.0164	0.0074	5	20	100.0
KieserS_2018	KieserS_2018	dsvae-sup	dsvae-sup	0.3416	0.1195	97.6516	25.3802	0.8705	0.8518	0.9589	0.0207	0.0228	0.0068	5	32	100.0
KieserS_2018	KieserS_2018	PhILR-Gauss VAE	philr-gauss-vae	0.2638	0.2388	0.0273	19.4547	0.854	0.8237	0.9336	0.0134	0.0156	0.0047	5	10	
KieserS_2018	KieserS_2018	TreePrior VAE	treeprior-vae	0.2952	0.0962	0.0215	0.0041	0.837	0.8084	0.9256	0.0131	0.0178	0.0051	5	4	100.0
KieserS_2018	KieserS_2018	Hyperbolic VAE	hyp-vae	0.2955	0.0901	0.0221	6.7202	0.8337	0.8039	0.8216	0.0118	0.0086	0.0025	5	12	100.0
KieserS_2018	KieserS_2018	dsvae-unsup	dsvae-unsup	0.1192	0.0337	34.2193	14.764	0.7993	0.7751	0.9093	0.0277	0.0321	0.0109	5	32	100.0
KieserS_2018	KieserS_2018	$\beta$-VAE	beta-vae	0.1333	0.0551	0.007	11.4891	0.7888	0.7699	0.9431	0.0151	0.0152	0.0066	5	9	100.0
KieserS_2018	KieserS_2018	Vanilla VAE	vanilla-vae	0.2941	0.0934	0.0214	0.0072	0.7052	0.6647	0.7068	0.021	0.021	0.0096	5	10	100.0
KieserS_2018	KieserS_2018	Graph VAE	graph-vae	0.2945	0.0919	0.0233	4.2509	0.6865	0.6495	0.7202	0.0211	0.0206	0.0087	5	10	100.0
KosticAD_2015	KosticAD_2015	TreeNB-VAE	treenbvae	0.1402	0.044	59.114	68.3696	0.8194	0.821	0.9079	0.0075	0.0075	0.0042	5	16	
KosticAD_2015	KosticAD_2015	dsvae-unsup	dsvae-unsup	0.125	0.0402	61.7619	14.0762	0.812	0.8156	0.9063	0.0086	0.0097	0.0039	5	32	100.0
KosticAD_2015	KosticAD_2015	PhILR-VAE	philrvae	0.0968	0.0309	51.4864	43.6896	0.8109	0.8061	0.891	0.0098	0.0106	0.0046	5	16	
KosticAD_2015	KosticAD_2015	dsvae-sup	dsvae-sup	0.3043	0.1194	123.1516	6.8198	0.8075	0.816	0.8739	0.0055	0.0077	0.006	5	32	100.0
KosticAD_2015	KosticAD_2015	Tax-aware VAE	tax-vae	0.1238	0.0563	0.0039	27.7603	0.7917	0.7931	0.8763	0.008	0.0071	0.0084	5	15	100.0
KosticAD_2015	KosticAD_2015	$\beta$-VAE	beta-vae	0.146	0.0608	0.0057	22.0472	0.786	0.7897	0.8887	0.014	0.0132	0.0084	5	20	100.0
KosticAD_2015	KosticAD_2015	TreeDirichlet VAE	treedirichlet-vae	0.1956	0.1487	-2615.0615	24.8477	0.7809	0.7823	0.8762	0.0165	0.0145	0.0089	5	6	
KosticAD_2015	KosticAD_2015	PhyloFusion VAE	fuse-vae	0.1822	0.09	0.0095	16.6491	0.7749	0.7763	0.8615	0.0062	0.0075	0.0086	5	15	100.0
KosticAD_2015	KosticAD_2015	Hyperbolic VAE	hyp-vae	0.1243	0.0593	0.0039	26.5482	0.7747	0.778	0.889	0.0068	0.0056	0.0039	5	24	100.0
KosticAD_2015	KosticAD_2015	Hyp-PhILR-NB VAE	hyp-philrvae	0.2707	0.0891	51.4402	48.9264	0.7721	0.7827	0.8702	0.005	0.0037	0.0031	5	16	
KosticAD_2015	KosticAD_2015	Hyp+Tax VAE	hyp-tax-vae	0.1519	0.0833	0.0063	25.3435	0.7674	0.7727	0.8625	0.0047	0.006	0.0086	5	24	100.0
KosticAD_2015	KosticAD_2015	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.211	0.0783	48.6669	56.5752	0.7606	0.7616	0.8883	0.0094	0.0108	0.0091	5	20	
KosticAD_2015	KosticAD_2015	PhILR-Gauss VAE	philr-gauss-vae	0.2227	0.192	0.0108	33.8182	0.7166	0.7209	0.8373	0.0114	0.0127	0.0074	5	16	
KosticAD_2015	KosticAD_2015	Vanilla VAE	vanilla-vae	0.3021	0.1066	0.0225	0.0098	0.7118	0.7171	0.7818	0.0026	0.0013	0.0064	5	20	100.0
KosticAD_2015	KosticAD_2015	TreePrior VAE	treeprior-vae	0.3025	0.1073	0.023	3.567	0.5592	0.5529	0.6066	0.0145	0.0142	0.0101	5	12	100.0
KosticAD_2015	KosticAD_2015	Graph VAE	graph-vae	0.3012	0.1067	0.0234	2.2239	0.4599	0.4545	0.4245	0.0097	0.0108	0.0092	5	7	100.0
LiJ_2014	LiJ_2014	dsvae-sup	dsvae-sup	0.2248	0.08	149.3494	4.949	0.567	0.563	0.8779	0.0061	0.0054	0.0047	5	32	100.0
LiJ_2014	LiJ_2014	dsvae-unsup	dsvae-unsup	0.1348	0.0419	91.0163	26.2854	0.4983	0.4976	0.816	0.0085	0.0093	0.0032	5	32	100.0
LiJ_2014	LiJ_2014	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1408	0.052	74.9349	60.9467	0.4802	0.4823	0.8167	0.0055	0.0087	0.0031	5	20	
LiJ_2014	LiJ_2014	PhILR-Gauss VAE	philr-gauss-vae	0.2137	0.1468	0.0327	95.0112	0.4742	0.4735	0.8012	0.0135	0.0148	0.0039	5	24	
LiJ_2014	LiJ_2014	TreeNB-VAE	treenbvae	0.1169	0.0353	83.1171	76.3084	0.4652	0.4615	0.7952	0.0078	0.0101	0.0059	5	16	
LiJ_2014	LiJ_2014	PhILR-VAE	philrvae	0.0967	0.0302	76.3636	90.118	0.4627	0.4603	0.8108	0.0123	0.0135	0.0067	5	24	
LiJ_2014	LiJ_2014	Tax-aware VAE	tax-vae	0.164	0.0585	0.0073	8.8026	0.4487	0.446	0.7388	0.0084	0.0086	0.0016	5	6	100.0
LiJ_2014	LiJ_2014	Hyp-PhILR-NB VAE	hyp-philrvae	0.1489	0.0655	83.6211	52.6783	0.4373	0.4336	0.8017	0.0058	0.0058	0.0047	5	20	
LiJ_2014	LiJ_2014	$\beta$-VAE	beta-vae	0.1712	0.0625	0.0073	14.8208	0.4255	0.4195	0.7437	0.0055	0.0053	0.0058	5	8	100.0
LiJ_2014	LiJ_2014	PhyloFusion VAE	fuse-vae	0.1759	0.0653	0.0083	20.4003	0.4032	0.3963	0.7403	0.0086	0.0092	0.0034	5	10	100.0
LiJ_2014	LiJ_2014	TreeDirichlet VAE	treedirichlet-vae	0.2075	0.1216	-4966.4717	24.4014	0.3241	0.3176	0.6599	0.0041	0.0038	0.004	5	6	
LiJ_2014	LiJ_2014	Hyperbolic VAE	hyp-vae	0.1993	0.0624	0.0101	4.7674	0.3058	0.3007	0.6218	0.0068	0.006	0.0024	5	6	100.0
LiJ_2014	LiJ_2014	Vanilla VAE	vanilla-vae	0.2215	0.0673	0.0122	0.0007	0.2749	0.268	0.5816	0.0071	0.0066	0.0062	5	8	100.0
LiJ_2014	LiJ_2014	Hyp+Tax VAE	hyp-tax-vae	0.2053	0.0615	0.0105	3.6233	0.2663	0.2648	0.5314	0.0053	0.0056	0.0024	5	5	100.0
LiJ_2014	LiJ_2014	TreePrior VAE	treeprior-vae	0.2215	0.0688	0.0121	2.6373	0.2562	0.2494	0.5487	0.0064	0.0059	0.0043	5	4	100.0
LiJ_2014	LiJ_2014	Graph VAE	graph-vae	0.2219	0.0658	0.0121	0.0059	0.2382	0.2351	0.5015	0.0052	0.0059	0.0036	5	20	100.0
LiJ_2017	LiJ_2017	$\beta$-VAE	beta-vae	0.113	0.0426	0.0036	24.8157	0.3732	0.3667	0.5267	0.0052	0.0061	0.0063	5	24	100.0
LiJ_2017	LiJ_2017	Tax-aware VAE	tax-vae	0.2276	0.0647	0.0128	0.7071	0.3573	0.3523	0.5049	0.0047	0.0046	0.005	5	14	100.0
LiJ_2017	LiJ_2017	PhILR-VAE	philrvae	0.0804	0.0246	46.9313	43.0869	0.3558	0.3496	0.5285	0.0068	0.0072	0.0029	5	20	
LiJ_2017	LiJ_2017	dsvae-sup	dsvae-sup	0.2453	0.0732	101.5856	14.1702	0.3485	0.3425	0.4898	0.0091	0.0098	0.0078	5	32	100.0
LiJ_2017	LiJ_2017	PhyloFusion VAE	fuse-vae	0.0921	0.0385	0.0024	32.112	0.344	0.3351	0.5042	0.0075	0.0084	0.0071	5	15	100.0
LiJ_2017	LiJ_2017	dsvae-unsup	dsvae-unsup	0.1047	0.0287	55.5958	11.9651	0.3437	0.3373	0.5038	0.0088	0.0102	0.0055	5	32	100.0
LiJ_2017	LiJ_2017	TreePrior VAE	treeprior-vae	0.1554	0.0511	0.006	14.463	0.3431	0.3379	0.5	0.0068	0.0072	0.0066	5	5	100.0
LiJ_2017	LiJ_2017	Hyperbolic VAE	hyp-vae	0.1029	0.0376	0.0028	32.5196	0.3421	0.3339	0.5201	0.0061	0.0062	0.0051	5	20	100.0
LiJ_2017	LiJ_2017	Hyp-PhILR-NB VAE	hyp-philrvae	0.1666	0.048	40.8444	52.8367	0.3402	0.3325	0.4862	0.0094	0.0104	0.0073	5	24	
LiJ_2017	LiJ_2017	Hyp+Tax VAE	hyp-tax-vae	0.1772	0.0627	0.0082	13.3129	0.3393	0.3335	0.4989	0.003	0.0038	0.0053	5	15	100.0
LiJ_2017	LiJ_2017	TreeNB-VAE	treenbvae	0.1478	0.037	60.1474	5.721	0.3388	0.3343	0.4979	0.0089	0.0089	0.0083	5	10	
LiJ_2017	LiJ_2017	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1546	0.0641	44.7126	55.531	0.3312	0.3245	0.4832	0.0067	0.0054	0.0032	5	24	
LiJ_2017	LiJ_2017	Vanilla VAE	vanilla-vae	0.2384	0.084	0.0136	0.5295	0.3303	0.3242	0.4691	0.0045	0.0051	0.0067	5	4	100.0
LiJ_2017	LiJ_2017	PhILR-Gauss VAE	philr-gauss-vae	0.2025	0.165	0.0156	46.8836	0.315	0.3063	0.4715	0.0018	0.0012	0.0031	5	24	
LiJ_2017	LiJ_2017	Graph VAE	graph-vae	0.1897	0.0622	0.0089	12.0119	0.3097	0.3054	0.4836	0.0045	0.0061	0.0062	5	15	100.0
LiJ_2017	LiJ_2017	TreeDirichlet VAE	treedirichlet-vae	0.1852	0.1052	-3517.2272	16.9254	0.3005	0.2947	0.4535	0.007	0.0071	0.0031	5	6	
LiSS_2016	LiSS_2016	dsvae-sup	dsvae-sup	0.2668	0.1124	121.5239	4.704	0.6003	0.554	0.6793	0.0079	0.0066	0.0102	5	32	100.0
LiSS_2016	LiSS_2016	PhILR-VAE	philrvae	0.0991	0.0383	67.8493	31.5414	0.5802	0.5462	0.6341	0.0078	0.0077	0.0063	5	10	
LiSS_2016	LiSS_2016	Hyperbolic VAE	hyp-vae	0.1284	0.0527	0.0054	23.6183	0.51	0.484	0.6154	0.0093	0.0118	0.011	5	10	100.0
LiSS_2016	LiSS_2016	Tax-aware VAE	tax-vae	0.2757	0.1122	0.0191	0.0004	0.5068	0.4736	0.596	0.0105	0.0101	0.0158	5	14	100.0
LiSS_2016	LiSS_2016	dsvae-unsup	dsvae-unsup	0.1217	0.0437	75.8728	10.6925	0.4975	0.4639	0.5287	0.0187	0.0173	0.0088	5	32	100.0
LiSS_2016	LiSS_2016	TreeNB-VAE	treenbvae	0.0959	0.0308	64.379	51.2277	0.4515	0.4065	0.5465	0.0188	0.0173	0.0073	5	16	
LiSS_2016	LiSS_2016	TreeDirichlet VAE	treedirichlet-vae	0.2065	0.1424	-2509.6028	14.76	0.4495	0.3977	0.4702	0.0052	0.0072	0.016	5	10	
LiSS_2016	LiSS_2016	Vanilla VAE	vanilla-vae	0.2613	0.1087	0.0177	0.4224	0.4433	0.4158	0.4967	0.0141	0.0126	0.0128	5	20	100.0
LiSS_2016	LiSS_2016	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.2898	0.1223	62.8515	44.599	0.4305	0.3945	0.5234	0.0081	0.0101	0.0103	5	12	
LiSS_2016	LiSS_2016	Hyp+Tax VAE	hyp-tax-vae	0.1068	0.0587	0.0031	24.0298	0.4287	0.402	0.5866	0.0095	0.0094	0.0068	5	13	100.0
LiSS_2016	LiSS_2016	PhyloFusion VAE	fuse-vae	0.1218	0.0659	0.0041	12.0264	0.4205	0.381	0.6153	0.012	0.0124	0.0084	5	6	100.0
LiSS_2016	LiSS_2016	$\beta$-VAE	beta-vae	0.0968	0.0473	0.0025	18.6907	0.4165	0.3959	0.5866	0.012	0.0119	0.0102	5	10	100.0
LiSS_2016	LiSS_2016	Graph VAE	graph-vae	0.2716	0.115	0.0183	0.0002	0.3875	0.3548	0.4771	0.0182	0.0152	0.0073	5	6	100.0
LiSS_2016	LiSS_2016	PhILR-Gauss VAE	philr-gauss-vae	0.221	0.1889	0.0117	51.9081	0.3677	0.341	0.5569	0.0291	0.0253	0.0086	5	24	
LiSS_2016	LiSS_2016	Hyp-PhILR-NB VAE	hyp-philrvae	0.188	0.0854	68.2133	27.7947	0.3543	0.3292	0.5591	0.0116	0.0081	0.0132	5	12	
LiSS_2016	LiSS_2016	TreePrior VAE	treeprior-vae	0.2702	0.1051	0.0182	0.0001	0.2893	0.2688	0.4448	0.0175	0.0169	0.0126	5	11	100.0
MetaCardis_2020_a	MetaCardis_2020_a	Hyp-PhILR-NB VAE	hyp-philrvae	0.1101	0.0321	74.1055	51.0843	0.2828	0.2753	0.6167	0.0019	0.0021	0.0015	5	24	
MetaCardis_2020_a	MetaCardis_2020_a	PhILR-Gauss VAE	philr-gauss-vae	0.1905	0.1295	0.0203	64.3929	0.2821	0.2749	0.6161	0.0018	0.0019	0.0022	5	24	
MetaCardis_2020_a	MetaCardis_2020_a	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1624	0.0639	73.5504	79.3686	0.2806	0.2741	0.6111	0.0018	0.0024	0.0021	5	24	
MetaCardis_2020_a	MetaCardis_2020_a	Hyp+Tax VAE	hyp-tax-vae	0.1089	0.0385	0.003	55.8495	0.2781	0.2729	0.6003	0.0028	0.0033	0.0011	5	24	100.0
MetaCardis_2020_a	MetaCardis_2020_a	TreeNB-VAE	treenbvae	0.1131	0.0321	80.9101	31.1937	0.2769	0.2731	0.6105	0.003	0.0033	0.0018	5	16	
MetaCardis_2020_a	MetaCardis_2020_a	$\beta$-VAE	beta-vae	0.1119	0.0353	0.0037	39.3735	0.2738	0.2668	0.6049	0.0016	0.0017	0.002	5	20	100.0
MetaCardis_2020_a	MetaCardis_2020_a	PhILR-VAE	philrvae	0.0902	0.0264	73.3494	53.5304	0.2726	0.2682	0.5975	0.0022	0.0025	0.0014	5	24	
MetaCardis_2020_a	MetaCardis_2020_a	dsvae-unsup	dsvae-unsup	0.1336	0.0367	89.6054	11.1976	0.2631	0.2605	0.5883	0.0018	0.0024	0.0021	5	32	100.0
MetaCardis_2020_a	MetaCardis_2020_a	TreeDirichlet VAE	treedirichlet-vae	0.1418	0.0673	-5832.6675	59.8378	0.2608	0.2556	0.5945	0.0022	0.0021	0.0019	5	16	
MetaCardis_2020_a	MetaCardis_2020_a	PhyloFusion VAE	fuse-vae	0.1176	0.0394	0.0038	40.2846	0.2608	0.2523	0.5963	0.003	0.0029	0.0017	5	24	100.0
MetaCardis_2020_a	MetaCardis_2020_a	Graph VAE	graph-vae	0.1461	0.0424	0.0062	19.2718	0.2602	0.2591	0.5819	0.0025	0.0026	0.0016	5	12	100.0
MetaCardis_2020_a	MetaCardis_2020_a	Tax-aware VAE	tax-vae	0.147	0.044	0.0059	11.1849	0.2576	0.2551	0.5791	0.0027	0.0028	0.0022	5	8	100.0
MetaCardis_2020_a	MetaCardis_2020_a	Hyperbolic VAE	hyp-vae	0.1307	0.042	0.0046	22.8393	0.2553	0.2506	0.5845	0.0024	0.0026	0.0011	5	15	100.0
MetaCardis_2020_a	MetaCardis_2020_a	dsvae-sup	dsvae-sup	0.2103	0.0646	113.7212	14.4582	0.2515	0.2501	0.5911	0.0026	0.0027	0.0028	5	32	100.0
MetaCardis_2020_a	MetaCardis_2020_a	Vanilla VAE	vanilla-vae	0.1927	0.0528	0.0092	0.3688	0.2463	0.2439	0.5619	0.0022	0.0024	0.001	5	11	100.0
MetaCardis_2020_a	MetaCardis_2020_a	TreePrior VAE	treeprior-vae	0.1871	0.0505	0.0095	0.112	0.2241	0.2214	0.5397	0.002	0.0019	0.0018	5	7	100.0
NagySzakalD_2017	NagySzakalD_2017	dsvae-sup	dsvae-sup	0.2518	0.0904	129.1966	5.2614	0.7048	0.7	0.7249	0.0099	0.0096	0.0091	5	32	100.0
NagySzakalD_2017	NagySzakalD_2017	Graph VAE	graph-vae	0.2095	0.0755	0.0111	21.6739	0.6822	0.6777	0.7368	0.0042	0.0037	0.0067	5	15	100.0
NagySzakalD_2017	NagySzakalD_2017	PhILR-Gauss VAE	philr-gauss-vae	0.2166	0.1709	0.0216	85.8207	0.679	0.6732	0.7161	0.0135	0.0129	0.0126	5	24	
NagySzakalD_2017	NagySzakalD_2017	$\beta$-VAE	beta-vae	0.1577	0.0781	0.0062	19.0764	0.6732	0.6685	0.7429	0.0129	0.0134	0.0085	5	20	100.0
NagySzakalD_2017	NagySzakalD_2017	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.2074	0.0967	61.7198	46.6149	0.671	0.6659	0.7496	0.0079	0.0072	0.0079	5	20	
NagySzakalD_2017	NagySzakalD_2017	TreeNB-VAE	treenbvae	0.1093	0.0345	64.8251	37.4888	0.6698	0.6651	0.7157	0.0058	0.0056	0.0061	5	16	
NagySzakalD_2017	NagySzakalD_2017	dsvae-unsup	dsvae-unsup	0.1339	0.0443	74.1187	21.1106	0.6516	0.6453	0.6965	0.0087	0.0084	0.0082	5	32	100.0
NagySzakalD_2017	NagySzakalD_2017	Vanilla VAE	vanilla-vae	0.2467	0.0877	0.0153	0.1042	0.648	0.6423	0.6963	0.0125	0.0127	0.01	5	11	100.0
NagySzakalD_2017	NagySzakalD_2017	Hyp-PhILR-NB VAE	hyp-philrvae	0.2199	0.0816	64.5662	47.8598	0.6382	0.6329	0.694	0.0111	0.011	0.008	5	16	
NagySzakalD_2017	NagySzakalD_2017	PhILR-VAE	philrvae	0.0949	0.0301	61.2174	43.3706	0.6148	0.6086	0.669	0.0081	0.0091	0.0083	5	24	
NagySzakalD_2017	NagySzakalD_2017	TreePrior VAE	treeprior-vae	0.2441	0.0782	0.0151	0.0001	0.5932	0.585	0.6275	0.0127	0.0125	0.0053	5	16	100.0
NagySzakalD_2017	NagySzakalD_2017	Hyp+Tax VAE	hyp-tax-vae	0.2105	0.0759	0.0112	5.5248	0.5924	0.5855	0.649	0.0079	0.0069	0.0095	5	7	100.0
NagySzakalD_2017	NagySzakalD_2017	TreeDirichlet VAE	treedirichlet-vae	0.2036	0.1333	-3437.3711	12.2712	0.5918	0.5846	0.6232	0.0119	0.0138	0.0094	5	16	
NagySzakalD_2017	NagySzakalD_2017	Tax-aware VAE	tax-vae	0.2082	0.0767	0.0112	7.0526	0.5782	0.5717	0.6091	0.0053	0.0059	0.0047	5	7	100.0
NagySzakalD_2017	NagySzakalD_2017	Hyperbolic VAE	hyp-vae	0.2389	0.0784	0.0145	3.4062	0.5626	0.5546	0.615	0.0094	0.0101	0.0067	5	15	100.0
NagySzakalD_2017	NagySzakalD_2017	PhyloFusion VAE	fuse-vae	0.2327	0.0769	0.0145	1.985	0.4966	0.4881	0.4676	0.0135	0.0157	0.0149	5	11	100.0
NielsenHB_2014	NielsenHB_2014	$\beta$-VAE	beta-vae	0.1348	0.0505	0.0051	29.0647	0.8162	0.8159	0.892	0.0033	0.0026	0.002	5	12	100.0
NielsenHB_2014	NielsenHB_2014	PhyloFusion VAE	fuse-vae	0.1259	0.0487	0.0043	27.4821	0.8124	0.8143	0.8866	0.0043	0.0044	0.0029	5	15	100.0
NielsenHB_2014	NielsenHB_2014	dsvae-unsup	dsvae-unsup	0.1255	0.0376	89.2049	15.288	0.8115	0.8136	0.8832	0.0022	0.0022	0.0022	5	32	100.0
NielsenHB_2014	NielsenHB_2014	Hyp-PhILR-NB VAE	hyp-philrvae	0.1577	0.0541	74.6519	54.7791	0.8084	0.8114	0.892	0.0065	0.0065	0.0036	5	20	
NielsenHB_2014	NielsenHB_2014	PhILR-Gauss VAE	philr-gauss-vae	0.2068	0.1464	0.0214	59.2476	0.8041	0.808	0.8799	0.0033	0.0026	0.0035	5	24	
NielsenHB_2014	NielsenHB_2014	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1543	0.0583	70.8014	68.8261	0.8023	0.804	0.8699	0.0013	0.001	0.0018	5	24	
NielsenHB_2014	NielsenHB_2014	PhILR-VAE	philrvae	0.0972	0.0314	75.6041	55.0678	0.8	0.8027	0.8817	0.0039	0.004	0.0026	5	20	
NielsenHB_2014	NielsenHB_2014	dsvae-sup	dsvae-sup	0.2255	0.0777	139.0682	7.2085	0.7994	0.7988	0.8804	0.0014	0.0017	0.0017	5	32	100.0
NielsenHB_2014	NielsenHB_2014	Hyp+Tax VAE	hyp-tax-vae	0.1428	0.0541	0.0051	26.9211	0.7974	0.799	0.8586	0.0033	0.0037	0.0016	5	20	100.0
NielsenHB_2014	NielsenHB_2014	TreeNB-VAE	treenbvae	0.1392	0.0437	92.764	22.8591	0.7954	0.7947	0.8737	0.0036	0.0032	0.0031	5	12	
NielsenHB_2014	NielsenHB_2014	Hyperbolic VAE	hyp-vae	0.1513	0.0498	0.0062	19.9282	0.7937	0.796	0.8692	0.005	0.0043	0.0031	5	16	100.0
NielsenHB_2014	NielsenHB_2014	Tax-aware VAE	tax-vae	0.1105	0.0461	0.0031	43.5141	0.7927	0.7956	0.8631	0.0057	0.0059	0.0036	5	24	100.0
NielsenHB_2014	NielsenHB_2014	TreePrior VAE	treeprior-vae	0.1414	0.0489	0.0053	23.7133	0.7775	0.7784	0.855	0.0021	0.0025	0.0037	5	15	100.0
NielsenHB_2014	NielsenHB_2014	TreeDirichlet VAE	treedirichlet-vae	0.1689	0.0952	-4905.1324	38.192	0.7598	0.762	0.8403	0.0069	0.0073	0.0036	5	12	
NielsenHB_2014	NielsenHB_2014	Graph VAE	graph-vae	0.219	0.0676	0.0118	0.0841	0.6286	0.6271	0.6662	0.0032	0.0035	0.0065	5	7	100.0
NielsenHB_2014	NielsenHB_2014	Vanilla VAE	vanilla-vae	0.2189	0.0658	0.0122	0.0	0.5625	0.5611	0.5636	0.0087	0.0087	0.005	5	7	100.0
