study	display_name	model	model_key	rmse	mae	recon_loss	kl_divergence	balanced_accuracy	f1_macro	auroc	balanced_accuracy_std	f1_macro_std	auroc_std	n_seeds	latent_dim	epochs
QinJ_2012	QinJ_2012	dsvae-sup	dsvae-sup	0.22	0.0659	125.7631	8.4128	0.6554	0.654	0.714	0.0059	0.0059	0.0024	5	32	100.0
QinJ_2012	QinJ_2012	dsvae-unsup	dsvae-unsup	0.1209	0.033	78.7055	19.3345	0.6532	0.6516	0.7227	0.0033	0.0032	0.0039	5	32	100.0
QinJ_2012	QinJ_2012	Hyp+Tax VAE	hyp-tax-vae	0.1445	0.0453	0.0054	16.6416	0.6408	0.6394	0.6919	0.0043	0.004	0.0052	5	16	100.0
QinJ_2012	QinJ_2012	Hyp-PhILR-NB VAE	hyp-philrvae	0.1553	0.0623	64.252	74.6582	0.6381	0.6366	0.695	0.0051	0.005	0.0034	5	24	
QinJ_2012	QinJ_2012	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1787	0.0717	73.8939	41.0657	0.6345	0.633	0.6834	0.0031	0.0031	0.0036	5	14	
QinJ_2012	QinJ_2012	TreeDirichlet VAE	treedirichlet-vae	0.164	0.0937	-5331.5731	46.5653	0.6159	0.6142	0.6527	0.0042	0.0041	0.0023	5	12	
QinJ_2012	QinJ_2012	PhILR-VAE	philrvae	0.1024	0.0291	70.269	62.2529	0.6118	0.6103	0.6517	0.0039	0.0041	0.0031	5	20	
QinJ_2012	QinJ_2012	Tax-aware VAE	tax-vae	0.13	0.0454	0.0045	24.0405	0.6049	0.6033	0.6411	0.0085	0.0085	0.0093	5	14	100.0
QinJ_2012	QinJ_2012	PhyloFusion VAE	fuse-vae	0.125	0.0478	0.0039	36.1314	0.6026	0.6007	0.6455	0.0061	0.0064	0.0022	5	24	100.0
QinJ_2012	QinJ_2012	PhILR-Gauss VAE	philr-gauss-vae	0.1966	0.1359	0.0212	57.0678	0.6014	0.5998	0.6461	0.0092	0.0094	0.007	5	24	
QinJ_2012	QinJ_2012	TreeNB-VAE	treenbvae	0.143	0.0388	83.7469	29.3823	0.597	0.5952	0.6208	0.0044	0.0047	0.0025	5	8	
QinJ_2012	QinJ_2012	Hyperbolic VAE	hyp-vae	0.1553	0.0466	0.006	12.7405	0.5844	0.5825	0.6238	0.0042	0.0044	0.0041	5	7	100.0
QinJ_2012	QinJ_2012	$\beta$-VAE	beta-vae	0.1228	0.0462	0.0041	31.9918	0.5829	0.5813	0.6186	0.005	0.0053	0.0042	5	14	100.0
QinJ_2012	QinJ_2012	Graph VAE	graph-vae	0.1831	0.0491	0.0093	3.1718	0.5238	0.5219	0.5441	0.0058	0.0056	0.0035	5	8	100.0
QinJ_2012	QinJ_2012	TreePrior VAE	treeprior-vae	0.2155	0.0582	0.0116	2.9642	0.5056	0.5033	0.5068	0.006	0.0059	0.0063	5	11	100.0
QinJ_2012	QinJ_2012	Vanilla VAE	vanilla-vae	0.2155	0.0582	0.0115	0.0003	0.4979	0.4956	0.4971	0.0026	0.0024	0.004	5	10	100.0
QinN_2014	QinN_2014	dsvae-sup	dsvae-sup	0.235	0.0689	144.4263	2.4987	0.8087	0.8078	0.8972	0.0044	0.0044	0.0017	5	32	100.0
QinN_2014	QinN_2014	Hyp-PhILR-NB VAE	hyp-philrvae	0.1401	0.0544	61.759	54.2818	0.8015	0.8	0.8705	0.0055	0.0057	0.0036	5	20	
QinN_2014	QinN_2014	$\beta$-VAE	beta-vae	0.115	0.0463	0.0036	35.089	0.7993	0.7982	0.8677	0.0051	0.0053	0.0057	5	20	100.0
QinN_2014	QinN_2014	dsvae-unsup	dsvae-unsup	0.1141	0.03	77.5416	11.5993	0.7903	0.7894	0.8665	0.0075	0.0077	0.0051	5	32	100.0
QinN_2014	QinN_2014	TreeDirichlet VAE	treedirichlet-vae	0.133	0.0814	-5292.2478	34.5927	0.784	0.7828	0.8687	0.0025	0.0027	0.0012	5	12	
QinN_2014	QinN_2014	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1346	0.0532	66.8418	38.9977	0.7834	0.7821	0.8534	0.0047	0.0048	0.0045	5	15	
QinN_2014	QinN_2014	TreeNB-VAE	treenbvae	0.1243	0.0332	76.6977	16.6685	0.7774	0.7764	0.8552	0.0047	0.005	0.005	5	10	
QinN_2014	QinN_2014	PhILR-Gauss VAE	philr-gauss-vae	0.2	0.1378	0.0241	29.3724	0.7741	0.7726	0.8591	0.004	0.004	0.0034	5	16	
QinN_2014	QinN_2014	Tax-aware VAE	tax-vae	0.0795	0.0413	0.0019	71.3614	0.7738	0.7715	0.8609	0.004	0.004	0.0013	5	24	100.0
QinN_2014	QinN_2014	PhILR-VAE	philrvae	0.0924	0.0277	67.9513	42.4363	0.7602	0.7587	0.8406	0.0042	0.0045	0.0032	5	20	
QinN_2014	QinN_2014	Hyperbolic VAE	hyp-vae	0.1077	0.0363	0.0034	30.5225	0.7566	0.7542	0.8369	0.0062	0.0061	0.0059	5	20	100.0
QinN_2014	QinN_2014	Hyp+Tax VAE	hyp-tax-vae	0.1449	0.0463	0.0052	12.4034	0.7551	0.7536	0.8328	0.0015	0.0018	0.0048	5	24	100.0
QinN_2014	QinN_2014	TreePrior VAE	treeprior-vae	0.125	0.0385	0.0045	33.6935	0.7493	0.7473	0.8213	0.0026	0.0031	0.005	5	15	100.0
QinN_2014	QinN_2014	Graph VAE	graph-vae	0.1764	0.0497	0.0082	4.3104	0.7276	0.7258	0.7981	0.0033	0.0033	0.004	5	6	100.0
QinN_2014	QinN_2014	PhyloFusion VAE	fuse-vae	0.2085	0.0552	0.0107	0.0	0.5819	0.5795	0.5951	0.0039	0.0038	0.0049	5	7	100.0
QinN_2014	QinN_2014	Vanilla VAE	vanilla-vae	0.2084	0.0554	0.0106	0.0001	0.5636	0.5604	0.5948	0.0043	0.0044	0.0059	5	24	100.0
RosaBA_2018	RosaBA_2018	dsvae-sup	dsvae-sup	0.2606	0.0951	115.9836	4.9304	0.9	0.8883	0.99	0.0	0.0004	0.0049	5	32	100.0
RosaBA_2018	RosaBA_2018	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.2196	0.0926	63.4713	29.1605	0.742	0.6983	0.7865	0.0273	0.0293	0.0131	5	11	
RosaBA_2018	RosaBA_2018	Hyperbolic VAE	hyp-vae	0.0966	0.0526	0.0025	11.6289	0.6773	0.6325	0.7834	0.0415	0.0396	0.0146	5	6	100.0
RosaBA_2018	RosaBA_2018	PhILR-Gauss VAE	philr-gauss-vae	0.2158	0.1816	0.0116	42.5553	0.6567	0.6065	0.7518	0.0265	0.0266	0.0082	5	24	
RosaBA_2018	RosaBA_2018	PhyloFusion VAE	fuse-vae	0.1376	0.0704	0.0048	17.2441	0.6185	0.5709	0.7896	0.0272	0.0242	0.0124	5	8	100.0
RosaBA_2018	RosaBA_2018	Hyp+Tax VAE	hyp-tax-vae	0.1735	0.0739	0.0079	8.618	0.5833	0.5353	0.6243	0.0153	0.0173	0.016	5	4	100.0
RosaBA_2018	RosaBA_2018	PhILR-VAE	philrvae	0.0796	0.0266	60.9028	36.2721	0.5628	0.5149	0.7812	0.0181	0.016	0.0142	5	20	
RosaBA_2018	RosaBA_2018	Graph VAE	graph-vae	0.2492	0.0922	0.016	5.5116	0.5242	0.463	0.5453	0.0142	0.0176	0.011	5	20	100.0
RosaBA_2018	RosaBA_2018	TreeDirichlet VAE	treedirichlet-vae	0.2488	0.1748	-2702.0244	12.8692	0.5125	0.4703	0.5027	0.0086	0.0117	0.0093	5	4	
RosaBA_2018	RosaBA_2018	$\beta$-VAE	beta-vae	0.2261	0.0816	0.0132	2.627	0.4992	0.4543	0.33	0.0268	0.0231	0.024	5	11	100.0
RosaBA_2018	RosaBA_2018	Hyp-PhILR-NB VAE	hyp-philrvae	0.143	0.0706	66.2123	38.3725	0.478	0.4476	0.4925	0.0151	0.0106	0.0215	5	20	
RosaBA_2018	RosaBA_2018	TreeNB-VAE	treenbvae	0.1983	0.069	86.3202	11.1344	0.469	0.4199	0.4107	0.0262	0.0247	0.0078	5	2	
RosaBA_2018	RosaBA_2018	dsvae-unsup	dsvae-unsup	0.1801	0.0671	86.3511	17.4302	0.462	0.4253	0.5405	0.0142	0.0092	0.0296	5	32	100.0
RosaBA_2018	RosaBA_2018	Vanilla VAE	vanilla-vae	0.2464	0.0883	0.0159	0.0034	0.429	0.3989	0.5504	0.0299	0.0221	0.0233	5	20	100.0
RosaBA_2018	RosaBA_2018	Tax-aware VAE	tax-vae	0.1157	0.0618	0.0033	17.4038	0.421	0.3925	0.55	0.0123	0.0096	0.0258	5	16	100.0
RosaBA_2018	RosaBA_2018	TreePrior VAE	treeprior-vae	0.2463	0.0927	0.016	0.0097	0.3598	0.3522	0.3128	0.011	0.0062	0.0215	5	16	100.0
RubelMA_2020	RubelMA_2020	dsvae-sup	dsvae-sup	0.2692	0.1009	121.1673	3.2903	0.7986	0.7975	0.8417	0.0053	0.0058	0.0037	5	32	100.0
RubelMA_2020	RubelMA_2020	$\beta$-VAE	beta-vae	0.1474	0.0658	0.0062	22.9466	0.7389	0.7374	0.8288	0.0076	0.0075	0.0068	5	15	100.0
RubelMA_2020	RubelMA_2020	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.2093	0.0939	57.6196	40.4651	0.7365	0.7346	0.8206	0.0039	0.0042	0.0025	5	16	
RubelMA_2020	RubelMA_2020	Hyp-PhILR-NB VAE	hyp-philrvae	0.1822	0.0753	53.08	53.4553	0.7361	0.7348	0.797	0.0017	0.002	0.0048	5	24	
RubelMA_2020	RubelMA_2020	TreeNB-VAE	treenbvae	0.1479	0.0496	65.617	65.7691	0.7344	0.7326	0.8053	0.0098	0.0096	0.0055	5	10	
RubelMA_2020	RubelMA_2020	PhILR-Gauss VAE	philr-gauss-vae	0.224	0.1853	0.0197	50.5004	0.7339	0.7324	0.8027	0.0105	0.0104	0.0024	5	20	
RubelMA_2020	RubelMA_2020	Tax-aware VAE	tax-vae	0.2482	0.0943	0.0158	0.2893	0.7306	0.7288	0.7971	0.003	0.0031	0.0039	5	11	100.0
RubelMA_2020	RubelMA_2020	PhILR-VAE	philrvae	0.1449	0.0492	64.7301	35.5161	0.7132	0.7112	0.7974	0.0041	0.0043	0.0043	5	8	
RubelMA_2020	RubelMA_2020	Vanilla VAE	vanilla-vae	0.2419	0.0812	0.0152	0.3571	0.7022	0.6997	0.7368	0.0017	0.0019	0.0042	5	4	100.0
RubelMA_2020	RubelMA_2020	dsvae-unsup	dsvae-unsup	0.1471	0.049	67.8064	19.732	0.6899	0.6879	0.7635	0.0036	0.0042	0.0025	5	32	100.0
RubelMA_2020	RubelMA_2020	Graph VAE	graph-vae	0.2296	0.0748	0.0139	2.1306	0.6896	0.6871	0.765	0.0077	0.0077	0.0036	5	6	100.0
RubelMA_2020	RubelMA_2020	Hyperbolic VAE	hyp-vae	0.2547	0.0875	0.0169	2.2153	0.6815	0.6792	0.7367	0.0045	0.0046	0.0026	5	13	100.0
RubelMA_2020	RubelMA_2020	TreeDirichlet VAE	treedirichlet-vae	0.2349	0.1388	-2905.6488	4.7521	0.6781	0.6754	0.7561	0.0058	0.0057	0.0043	5	2	
RubelMA_2020	RubelMA_2020	PhyloFusion VAE	fuse-vae	0.2462	0.0815	0.0159	0.444	0.6746	0.6719	0.6934	0.0075	0.0077	0.0067	5	8	100.0
RubelMA_2020	RubelMA_2020	TreePrior VAE	treeprior-vae	0.2542	0.0863	0.0176	0.0004	0.6605	0.6582	0.6969	0.0092	0.0088	0.0069	5	16	100.0
RubelMA_2020	RubelMA_2020	Hyp+Tax VAE	hyp-tax-vae	0.2328	0.0711	0.0274	3.6731	0.6332	0.6306	0.6539	0.0085	0.0085	0.0083	5	24	100.0
SankaranarayananK_2015	SankaranarayananK_2015	PhyloFusion VAE	fuse-vae	0.1718	0.0848	0.0066	18.7471	0.7335	0.7211	0.7798	0.0183	0.0188	0.0073	5	14	100.0
SankaranarayananK_2015	SankaranarayananK_2015	$\beta$-VAE	beta-vae	0.1457	0.075	0.0056	15.1631	0.7048	0.6898	0.7817	0.0155	0.0176	0.0176	5	10	100.0
SankaranarayananK_2015	SankaranarayananK_2015	Hyperbolic VAE	hyp-vae	0.129	0.0618	0.0047	13.7528	0.6692	0.6541	0.7105	0.0189	0.0199	0.0072	5	7	100.0
SankaranarayananK_2015	SankaranarayananK_2015	Graph VAE	graph-vae	0.3014	0.1224	0.023	3.6908	0.6598	0.6426	0.697	0.0213	0.0194	0.0148	5	15	100.0
SankaranarayananK_2015	SankaranarayananK_2015	Tax-aware VAE	tax-vae	0.1122	0.0575	0.0032	32.374	0.6052	0.586	0.597	0.0181	0.0156	0.0136	5	20	100.0
SankaranarayananK_2015	SankaranarayananK_2015	PhILR-VAE	philrvae	0.1696	0.0663	81.9641	23.9543	0.5978	0.5734	0.6392	0.0233	0.0256	0.0194	5	7	
SankaranarayananK_2015	SankaranarayananK_2015	dsvae-unsup	dsvae-unsup	0.1978	0.0787	98.2475	20.0458	0.5922	0.5704	0.6181	0.008	0.0054	0.0079	5	32	100.0
SankaranarayananK_2015	SankaranarayananK_2015	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.2111	0.0937	74.5202	52.3854	0.5855	0.5649	0.612	0.0224	0.0238	0.0219	5	20	
SankaranarayananK_2015	SankaranarayananK_2015	PhILR-Gauss VAE	philr-gauss-vae	0.2237	0.1849	0.0179	33.9044	0.584	0.5606	0.6398	0.0113	0.0131	0.0146	5	15	
SankaranarayananK_2015	SankaranarayananK_2015	TreePrior VAE	treeprior-vae	0.2958	0.1091	0.0215	8.1205	0.5818	0.5537	0.6533	0.0121	0.0163	0.0093	5	24	100.0
SankaranarayananK_2015	SankaranarayananK_2015	dsvae-sup	dsvae-sup	0.3358	0.1441	164.8165	21.8262	0.5777	0.5584	0.5813	0.0062	0.0083	0.0081	5	32	100.0
SankaranarayananK_2015	SankaranarayananK_2015	TreeNB-VAE	treenbvae	0.1847	0.0676	85.6138	24.7465	0.5758	0.5525	0.6008	0.0116	0.0108	0.0148	5	16	
SankaranarayananK_2015	SankaranarayananK_2015	Hyp+Tax VAE	hyp-tax-vae	0.1506	0.0704	0.0062	24.8948	0.528	0.5048	0.5023	0.0258	0.0236	0.0073	5	12	100.0
SankaranarayananK_2015	SankaranarayananK_2015	TreeDirichlet VAE	treedirichlet-vae	0.3304	0.2349	-2738.511	6.1147	0.4933	0.465	0.4779	0.0212	0.0233	0.0167	5	2	
SankaranarayananK_2015	SankaranarayananK_2015	Hyp-PhILR-NB VAE	hyp-philrvae	0.1636	0.0743	68.3612	31.1702	0.4747	0.4526	0.4451	0.0244	0.0267	0.0228	5	14	
SankaranarayananK_2015	SankaranarayananK_2015	Vanilla VAE	vanilla-vae	0.2949	0.1166	0.0218	0.0052	0.2863	0.2601	0.24	0.0113	0.0119	0.0085	5	8	100.0
ThomasAM_2018a	ThomasAM_2018a	PhILR-Gauss VAE	philr-gauss-vae	0.2099	0.1633	0.0199	56.9654	0.4979	0.4846	0.6691	0.0195	0.0201	0.0141	5	24	
ThomasAM_2018a	ThomasAM_2018a	Hyp-PhILR-NB VAE	hyp-philrvae	0.1245	0.0457	64.3801	31.5576	0.4534	0.4425	0.6015	0.0083	0.0091	0.011	5	15	
ThomasAM_2018a	ThomasAM_2018a	dsvae-sup	dsvae-sup	0.2463	0.0877	133.3479	6.6496	0.4389	0.4281	0.6243	0.0073	0.0057	0.0022	5	32	100.0
ThomasAM_2018a	ThomasAM_2018a	TreeNB-VAE	treenbvae	0.1214	0.0353	66.383	18.5619	0.4169	0.4012	0.6104	0.0102	0.0095	0.0094	5	16	
ThomasAM_2018a	ThomasAM_2018a	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.2107	0.0592	67.7388	14.5081	0.4122	0.3984	0.5779	0.0179	0.0178	0.0115	5	20	
ThomasAM_2018a	ThomasAM_2018a	Graph VAE	graph-vae	0.2307	0.0712	0.0137	9.8799	0.396	0.3811	0.5681	0.0079	0.0078	0.0058	5	10	100.0
ThomasAM_2018a	ThomasAM_2018a	dsvae-unsup	dsvae-unsup	0.1186	0.0348	68.159	14.3122	0.391	0.3732	0.5574	0.0139	0.0152	0.0093	5	32	100.0
ThomasAM_2018a	ThomasAM_2018a	TreePrior VAE	treeprior-vae	0.2505	0.0804	0.0152	4.6154	0.3903	0.3755	0.5613	0.0191	0.0218	0.0188	5	12	100.0
ThomasAM_2018a	ThomasAM_2018a	Hyp+Tax VAE	hyp-tax-vae	0.15	0.0665	0.0061	20.4992	0.3798	0.3661	0.5763	0.0086	0.0111	0.0063	5	13	100.0
ThomasAM_2018a	ThomasAM_2018a	TreeDirichlet VAE	treedirichlet-vae	0.2289	0.1469	-3797.2883	11.1342	0.3753	0.3612	0.5384	0.0107	0.0116	0.0105	5	4	
ThomasAM_2018a	ThomasAM_2018a	Tax-aware VAE	tax-vae	0.1964	0.0758	0.01	8.2008	0.3345	0.3208	0.5514	0.014	0.0151	0.011	5	11	100.0
ThomasAM_2018a	ThomasAM_2018a	Hyperbolic VAE	hyp-vae	0.2368	0.0706	0.0138	2.4942	0.3305	0.3149	0.4984	0.0039	0.0061	0.0082	5	11	100.0
ThomasAM_2018a	ThomasAM_2018a	$\beta$-VAE	beta-vae	0.1339	0.057	0.0046	13.8903	0.329	0.3158	0.5064	0.0132	0.0127	0.0112	5	15	100.0
ThomasAM_2018a	ThomasAM_2018a	PhILR-VAE	philrvae	0.0833	0.0244	55.5922	49.9659	0.3122	0.3004	0.5004	0.0096	0.0093	0.005	5	16	
ThomasAM_2018a	ThomasAM_2018a	Vanilla VAE	vanilla-vae	0.2509	0.0745	0.0151	0.0373	0.3088	0.2968	0.464	0.0125	0.0137	0.0062	5	12	100.0
ThomasAM_2018a	ThomasAM_2018a	PhyloFusion VAE	fuse-vae	0.2367	0.074	0.0139	1.7763	0.2945	0.2837	0.4862	0.0161	0.0166	0.0123	5	9	100.0
ThomasAM_2018b	ThomasAM_2018b	dsvae-sup	dsvae-sup	0.2272	0.0839	135.2769	5.5607	0.6315	0.6208	0.6917	0.0157	0.0189	0.012	5	32	100.0
ThomasAM_2018b	ThomasAM_2018b	Hyperbolic VAE	hyp-vae	0.2309	0.0804	0.0132	0.0	0.6145	0.6042	0.6803	0.0153	0.0153	0.0215	5	8	100.0
ThomasAM_2018b	ThomasAM_2018b	PhILR-Gauss VAE	philr-gauss-vae	0.2343	0.1708	0.0371	46.7262	0.5943	0.5828	0.6186	0.0107	0.011	0.0081	5	15	
ThomasAM_2018b	ThomasAM_2018b	TreeDirichlet VAE	treedirichlet-vae	0.2136	0.1338	-3914.9548	5.2445	0.5878	0.5747	0.6416	0.0136	0.0124	0.01	5	4	
ThomasAM_2018b	ThomasAM_2018b	TreeNB-VAE	treenbvae	0.2033	0.0731	118.1396	23.535	0.5814	0.5681	0.5786	0.0132	0.0145	0.004	5	16	
ThomasAM_2018b	ThomasAM_2018b	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1748	0.0985	84.7978	51.247	0.527	0.5139	0.5415	0.0221	0.0232	0.0166	5	24	
ThomasAM_2018b	ThomasAM_2018b	dsvae-unsup	dsvae-unsup	0.153	0.0543	95.9647	22.3396	0.5201	0.5084	0.5382	0.0099	0.0117	0.017	5	32	100.0
ThomasAM_2018b	ThomasAM_2018b	Hyp+Tax VAE	hyp-tax-vae	0.2313	0.0817	0.0135	3.9592	0.5196	0.507	0.5114	0.0101	0.0085	0.0102	5	10	100.0
ThomasAM_2018b	ThomasAM_2018b	Hyp-PhILR-NB VAE	hyp-philrvae	0.1446	0.068	91.9035	32.7964	0.5085	0.4967	0.5098	0.0203	0.0204	0.0203	5	20	
ThomasAM_2018b	ThomasAM_2018b	PhyloFusion VAE	fuse-vae	0.1488	0.0648	0.0055	11.9591	0.5062	0.4913	0.5022	0.0075	0.0085	0.0102	5	9	100.0
ThomasAM_2018b	ThomasAM_2018b	PhILR-VAE	philrvae	0.1774	0.0698	106.8413	25.2598	0.5042	0.4901	0.509	0.0151	0.0145	0.0131	5	12	
ThomasAM_2018b	ThomasAM_2018b	TreePrior VAE	treeprior-vae	0.2317	0.0828	0.0136	1.7192	0.4632	0.4435	0.4317	0.0181	0.0203	0.0126	5	13	100.0
ThomasAM_2018b	ThomasAM_2018b	$\beta$-VAE	beta-vae	0.1866	0.0761	0.0087	10.5406	0.4489	0.4335	0.4122	0.0095	0.0103	0.0195	5	7	100.0
ThomasAM_2018b	ThomasAM_2018b	Graph VAE	graph-vae	0.2305	0.0807	0.0132	7.3634	0.4335	0.418	0.4241	0.0108	0.0121	0.01	5	13	100.0
ThomasAM_2018b	ThomasAM_2018b	Vanilla VAE	vanilla-vae	0.2305	0.0792	0.0132	0.0001	0.4129	0.3953	0.4099	0.0182	0.0218	0.0182	5	10	100.0
ThomasAM_2018b	ThomasAM_2018b	Tax-aware VAE	tax-vae	0.2311	0.0801	0.0164	8.8666	0.4086	0.3925	0.3572	0.0256	0.0242	0.017	5	11	100.0
ThomasAM_2019_c	ThomasAM_2019_c	dsvae-sup	dsvae-sup	0.2538	0.0938	151.9547	5.7092	0.659	0.6528	0.7167	0.0094	0.0104	0.0046	5	32	100.0
ThomasAM_2019_c	ThomasAM_2019_c	$\beta$-VAE	beta-vae	0.202	0.0908	0.0103	15.2594	0.6188	0.6109	0.6393	0.0054	0.0057	0.0056	5	13	100.0
ThomasAM_2019_c	ThomasAM_2019_c	PhILR-VAE	philrvae	0.0934	0.0309	67.9588	50.5147	0.6008	0.5917	0.6373	0.0143	0.015	0.0112	5	24	
ThomasAM_2019_c	ThomasAM_2019_c	Hyp-PhILR-NB VAE	hyp-philrvae	0.1559	0.0661	80.5559	12.7659	0.5945	0.585	0.619	0.0096	0.0093	0.0117	5	14	
ThomasAM_2019_c	ThomasAM_2019_c	Hyperbolic VAE	hyp-vae	0.1771	0.0741	0.008	10.5717	0.5933	0.5841	0.6138	0.0162	0.0163	0.0177	5	13	100.0
ThomasAM_2019_c	ThomasAM_2019_c	Graph VAE	graph-vae	0.2529	0.0874	0.0157	0.0092	0.5853	0.5788	0.6439	0.0082	0.0082	0.0128	5	10	100.0
ThomasAM_2019_c	ThomasAM_2019_c	dsvae-unsup	dsvae-unsup	0.1457	0.0465	85.9628	23.6422	0.5815	0.5734	0.5871	0.0216	0.0215	0.0129	5	32	100.0
ThomasAM_2019_c	ThomasAM_2019_c	TreeNB-VAE	treenbvae	0.1647	0.0528	89.6506	21.7655	0.5773	0.5685	0.6119	0.0155	0.014	0.0057	5	12	
ThomasAM_2019_c	ThomasAM_2019_c	Tax-aware VAE	tax-vae	0.1616	0.0777	0.0071	19.1326	0.5677	0.5588	0.5897	0.0034	0.0042	0.0027	5	12	100.0
ThomasAM_2019_c	ThomasAM_2019_c	PhILR-Gauss VAE	philr-gauss-vae	0.2441	0.1728	0.0514	33.7803	0.5592	0.5519	0.5882	0.0166	0.0172	0.0196	5	14	
ThomasAM_2019_c	ThomasAM_2019_c	TreeDirichlet VAE	treedirichlet-vae	0.2329	0.1504	-4111.4814	35.9815	0.5435	0.5346	0.5699	0.0103	0.011	0.0098	5	16	
ThomasAM_2019_c	ThomasAM_2019_c	Hyp+Tax VAE	hyp-tax-vae	0.1475	0.0714	0.0056	17.0953	0.5397	0.5299	0.553	0.0217	0.022	0.0124	5	12	100.0
ThomasAM_2019_c	ThomasAM_2019_c	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1779	0.0936	80.5618	68.9311	0.537	0.5268	0.5513	0.0195	0.0197	0.0178	5	24	
ThomasAM_2019_c	ThomasAM_2019_c	PhyloFusion VAE	fuse-vae	0.1968	0.0881	0.0117	17.7084	0.519	0.5085	0.5171	0.018	0.0167	0.0139	5	8	100.0
ThomasAM_2019_c	ThomasAM_2019_c	Vanilla VAE	vanilla-vae	0.2491	0.0852	0.0153	0.0091	0.4825	0.472	0.4795	0.0097	0.0104	0.0177	5	4	100.0
ThomasAM_2019_c	ThomasAM_2019_c	TreePrior VAE	treeprior-vae	0.2499	0.0811	0.0153	5.319	0.4755	0.4636	0.4657	0.0113	0.0124	0.0103	5	20	100.0
VincentC_2016	VincentC_2016	dsvae-sup	dsvae-sup	0.211	0.075	126.4018	16.5295	0.8382	0.8353	0.9292	0.0038	0.0072	0.0055	5	32	100.0
VincentC_2016	VincentC_2016	Hyp+Tax VAE	hyp-tax-vae	0.128	0.0516	0.0041	23.53	0.7955	0.8039	0.8601	0.0076	0.01	0.0039	5	15	100.0
VincentC_2016	VincentC_2016	TreeNB-VAE	treenbvae	0.1162	0.0335	69.8402	72.0905	0.7899	0.7958	0.8632	0.0072	0.0098	0.0078	5	16	
VincentC_2016	VincentC_2016	PhILR-Gauss VAE	philr-gauss-vae	0.1845	0.1352	0.012	37.6206	0.7869	0.7977	0.891	0.0059	0.0031	0.0059	5	16	
VincentC_2016	VincentC_2016	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.0968	0.0312	55.3135	55.1825	0.7854	0.793	0.8775	0.0041	0.0052	0.0033	5	20	
