study	display_name	model	model_key	rmse	mae	recon_loss	kl_divergence	balanced_accuracy	f1_macro	auroc	balanced_accuracy_std	f1_macro_std	auroc_std	n_seeds	latent_dim	epochs
VincentC_2016	VincentC_2016	PhyloFusion VAE	fuse-vae	0.1412	0.0547	0.0056	19.5763	0.7849	0.7955	0.8648	0.012	0.0127	0.0016	5	14	100.0
VincentC_2016	VincentC_2016	Tax-aware VAE	tax-vae	0.1901	0.0643	0.009	16.0601	0.7849	0.7809	0.9031	0.0107	0.0112	0.0047	5	15	100.0
VincentC_2016	VincentC_2016	Hyp-PhILR-NB VAE	hyp-philrvae	0.1272	0.0408	70.0845	14.7381	0.781	0.793	0.8824	0.0136	0.0104	0.0015	5	12	
VincentC_2016	VincentC_2016	dsvae-unsup	dsvae-unsup	0.0951	0.0254	68.4888	17.7454	0.7775	0.7818	0.9054	0.0049	0.0063	0.0034	5	32	100.0
VincentC_2016	VincentC_2016	$\beta$-VAE	beta-vae	0.1753	0.0629	0.0079	14.1523	0.767	0.7791	0.8843	0.0071	0.0068	0.0051	5	16	100.0
VincentC_2016	VincentC_2016	PhILR-VAE	philrvae	0.1033	0.0315	68.1559	42.0293	0.7625	0.7715	0.8518	0.0064	0.0073	0.0101	5	16	
VincentC_2016	VincentC_2016	TreeDirichlet VAE	treedirichlet-vae	0.2003	0.1166	-5026.4285	22.5178	0.7526	0.7453	0.8147	0.006	0.0077	0.0066	5	12	
VincentC_2016	VincentC_2016	Hyperbolic VAE	hyp-vae	0.1291	0.0536	0.0044	33.3716	0.7456	0.7518	0.8099	0.0128	0.0134	0.0029	5	14	100.0
VincentC_2016	VincentC_2016	TreePrior VAE	treeprior-vae	0.1998	0.0594	0.0101	4.4769	0.7394	0.7422	0.865	0.0077	0.0065	0.0064	5	20	100.0
VincentC_2016	VincentC_2016	Vanilla VAE	vanilla-vae	0.2395	0.0672	0.0136	0.2175	0.732	0.735	0.7944	0.0069	0.0084	0.0105	5	9	100.0
VincentC_2016	VincentC_2016	Graph VAE	graph-vae	0.2447	0.0692	0.0146	5.5359	0.7119	0.7192	0.7316	0.0079	0.0087	0.0054	5	9	100.0
VogtmannE_2016	VogtmannE_2016	$\beta$-VAE	beta-vae	0.2321	0.0737	0.0133	0.5861	0.6061	0.5997	0.6391	0.0246	0.024	0.0195	5	24	100.0
VogtmannE_2016	VogtmannE_2016	dsvae-unsup	dsvae-unsup	0.1215	0.0399	87.9594	15.0056	0.5937	0.5883	0.6185	0.0108	0.0107	0.0121	5	32	100.0
VogtmannE_2016	VogtmannE_2016	Vanilla VAE	vanilla-vae	0.2315	0.0795	0.0134	0.0076	0.5714	0.565	0.6029	0.0134	0.0121	0.0076	5	11	100.0
VogtmannE_2016	VogtmannE_2016	PhyloFusion VAE	fuse-vae	0.1508	0.0701	0.0058	22.5454	0.5679	0.5613	0.5791	0.0082	0.0092	0.0079	5	12	100.0
VogtmannE_2016	VogtmannE_2016	Tax-aware VAE	tax-vae	0.231	0.0744	0.0137	0.0001	0.5657	0.5598	0.5818	0.0147	0.0151	0.0138	5	12	100.0
VogtmannE_2016	VogtmannE_2016	Hyp-PhILR-NB VAE	hyp-philrvae	0.1705	0.0557	82.9135	13.4994	0.5643	0.5577	0.5859	0.0059	0.0072	0.0123	5	14	
VogtmannE_2016	VogtmannE_2016	Hyp+Tax VAE	hyp-tax-vae	0.1491	0.068	0.0061	36.5503	0.5591	0.552	0.5832	0.0075	0.0078	0.0104	5	20	100.0
VogtmannE_2016	VogtmannE_2016	dsvae-sup	dsvae-sup	0.2457	0.0898	153.3675	5.2469	0.5565	0.5479	0.5924	0.0079	0.0075	0.0085	5	32	100.0
VogtmannE_2016	VogtmannE_2016	TreeNB-VAE	treenbvae	0.2106	0.0705	115.6536	15.9077	0.5345	0.5272	0.5192	0.0086	0.0097	0.0154	5	4	
VogtmannE_2016	VogtmannE_2016	TreePrior VAE	treeprior-vae	0.2177	0.0708	0.0128	1.9741	0.5288	0.5215	0.5325	0.0034	0.0041	0.0058	5	20	100.0
VogtmannE_2016	VogtmannE_2016	PhILR-VAE	philrvae	0.1104	0.0384	79.0205	49.1276	0.5193	0.5118	0.514	0.0154	0.015	0.0113	5	15	
VogtmannE_2016	VogtmannE_2016	TreeDirichlet VAE	treedirichlet-vae	0.2573	0.1628	-4208.3447	27.5339	0.5111	0.5037	0.5022	0.0094	0.0105	0.01	5	10	
VogtmannE_2016	VogtmannE_2016	Hyperbolic VAE	hyp-vae	0.2308	0.0755	0.0143	4.4523	0.5092	0.5008	0.5288	0.0144	0.0144	0.0141	5	16	100.0
VogtmannE_2016	VogtmannE_2016	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.2234	0.0938	79.0385	69.0546	0.5018	0.4949	0.5182	0.0112	0.0116	0.014	5	16	
VogtmannE_2016	VogtmannE_2016	PhILR-Gauss VAE	philr-gauss-vae	0.2148	0.157	0.024	31.9452	0.488	0.4802	0.4862	0.011	0.0103	0.0106	5	13	
VogtmannE_2016	VogtmannE_2016	Graph VAE	graph-vae	0.2306	0.077	0.0132	1.4479	0.4329	0.425	0.4023	0.0089	0.0095	0.0126	5	4	100.0
WirbelJ_2018	WirbelJ_2018	dsvae-sup	dsvae-sup	0.2423	0.0862	146.1288	3.4388	0.7534	0.7513	0.8234	0.0062	0.0061	0.0047	5	32	100.0
WirbelJ_2018	WirbelJ_2018	PhILR-Gauss VAE	philr-gauss-vae	0.2148	0.1577	0.0245	63.0502	0.6394	0.6353	0.6902	0.0123	0.0127	0.0146	5	24	
WirbelJ_2018	WirbelJ_2018	TreeDirichlet VAE	treedirichlet-vae	0.2455	0.1517	-4214.1914	23.7654	0.6236	0.6196	0.6578	0.0111	0.0113	0.0143	5	8	
WirbelJ_2018	WirbelJ_2018	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.163	0.0718	73.9863	45.9461	0.623	0.6192	0.6656	0.004	0.0044	0.0064	5	24	
WirbelJ_2018	WirbelJ_2018	Hyp+Tax VAE	hyp-tax-vae	0.1445	0.0638	0.0053	22.9588	0.6108	0.6068	0.6411	0.0141	0.0131	0.011	5	14	100.0
WirbelJ_2018	WirbelJ_2018	Graph VAE	graph-vae	0.2259	0.0723	0.0126	0.3437	0.5999	0.5955	0.6238	0.0147	0.0145	0.0148	5	9	100.0
WirbelJ_2018	WirbelJ_2018	dsvae-unsup	dsvae-unsup	0.1375	0.0453	88.4807	23.8017	0.5874	0.5828	0.6282	0.0094	0.009	0.0111	5	32	100.0
WirbelJ_2018	WirbelJ_2018	PhILR-VAE	philrvae	0.1326	0.0474	86.0345	44.2389	0.5872	0.5828	0.6155	0.0071	0.007	0.0104	5	15	
WirbelJ_2018	WirbelJ_2018	TreeNB-VAE	treenbvae	0.1252	0.0406	82.0794	57.9294	0.5708	0.5659	0.5818	0.0061	0.0065	0.0066	5	12	
WirbelJ_2018	WirbelJ_2018	$\beta$-VAE	beta-vae	0.2133	0.0694	0.0118	2.6863	0.5698	0.5644	0.6038	0.0075	0.0085	0.0101	5	8	100.0
WirbelJ_2018	WirbelJ_2018	PhyloFusion VAE	fuse-vae	0.1061	0.0485	0.0028	26.6034	0.5626	0.5581	0.5861	0.011	0.0111	0.0087	5	16	100.0
WirbelJ_2018	WirbelJ_2018	Tax-aware VAE	tax-vae	0.2042	0.0702	0.0107	3.1109	0.5543	0.5493	0.5878	0.0122	0.0122	0.0086	5	8	100.0
WirbelJ_2018	WirbelJ_2018	Hyp-PhILR-NB VAE	hyp-philrvae	0.1538	0.0734	79.052	36.3977	0.554	0.5496	0.5872	0.0116	0.0113	0.0143	5	20	
WirbelJ_2018	WirbelJ_2018	TreePrior VAE	treeprior-vae	0.2258	0.0731	0.0126	0.001	0.5203	0.5144	0.5326	0.0094	0.0096	0.0153	5	9	100.0
WirbelJ_2018	WirbelJ_2018	Hyperbolic VAE	hyp-vae	0.2257	0.0725	0.0126	0.0003	0.5083	0.5028	0.5235	0.0077	0.0082	0.0111	5	16	100.0
WirbelJ_2018	WirbelJ_2018	Vanilla VAE	vanilla-vae	0.2257	0.0714	0.0129	0.0	0.4782	0.4726	0.4774	0.0074	0.0077	0.0086	5	15	100.0
XieH_2016	XieH_2016	dsvae-sup	dsvae-sup	0.225	0.0755	140.2668	7.9453	0.3864	0.3825	0.6168	0.0077	0.0101	0.0033	5	32	100.0
XieH_2016	XieH_2016	Hyp+Tax VAE	hyp-tax-vae	0.1296	0.0475	0.0044	32.6405	0.3612	0.3528	0.5742	0.0022	0.0028	0.0054	5	16	100.0
XieH_2016	XieH_2016	PhILR-Gauss VAE	philr-gauss-vae	0.2124	0.1502	0.0264	50.3203	0.3541	0.3437	0.5193	0.0107	0.0137	0.0046	5	24	
XieH_2016	XieH_2016	Vanilla VAE	vanilla-vae	0.2174	0.0667	0.0117	0.0061	0.3518	0.3439	0.5728	0.0063	0.0059	0.0054	5	16	100.0
XieH_2016	XieH_2016	TreeNB-VAE	treenbvae	0.1361	0.0419	88.2516	76.2349	0.3498	0.3395	0.5421	0.0022	0.0025	0.0048	5	16	
XieH_2016	XieH_2016	dsvae-unsup	dsvae-unsup	0.1211	0.0368	88.4262	14.3506	0.3456	0.3341	0.5356	0.0022	0.0017	0.0046	5	32	100.0
XieH_2016	XieH_2016	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1674	0.0879	82.4664	53.5797	0.3428	0.329	0.5399	0.002	0.003	0.0074	5	24	
XieH_2016	XieH_2016	Graph VAE	graph-vae	0.2171	0.0656	0.0116	0.1404	0.3278	0.3237	0.5172	0.0062	0.0055	0.0044	5	4	100.0
XieH_2016	XieH_2016	Hyp-PhILR-NB VAE	hyp-philrvae	0.1978	0.0793	87.1593	71.4553	0.3277	0.3104	0.501	0.008	0.01	0.0075	5	16	
XieH_2016	XieH_2016	TreeDirichlet VAE	treedirichlet-vae	0.184	0.1088	-4701.3796	39.7111	0.3276	0.316	0.515	0.0051	0.0058	0.0024	5	10	
XieH_2016	XieH_2016	PhILR-VAE	philrvae	0.1318	0.0456	89.9118	46.599	0.3256	0.31	0.5286	0.0054	0.0064	0.0048	5	24	
XieH_2016	XieH_2016	Tax-aware VAE	tax-vae	0.1518	0.0666	0.0059	23.1193	0.3211	0.3069	0.4533	0.0041	0.0045	0.0067	5	13	100.0
XieH_2016	XieH_2016	TreePrior VAE	treeprior-vae	0.1858	0.0581	0.009	6.7272	0.3206	0.3122	0.4713	0.0062	0.0053	0.0107	5	5	100.0
XieH_2016	XieH_2016	PhyloFusion VAE	fuse-vae	0.157	0.06	0.0067	17.1331	0.3199	0.3019	0.4931	0.0028	0.0045	0.0064	5	14	100.0
XieH_2016	XieH_2016	$\beta$-VAE	beta-vae	0.1386	0.052	0.0049	35.4572	0.3104	0.2877	0.4984	0.0028	0.003	0.008	5	16	100.0
XieH_2016	XieH_2016	Hyperbolic VAE	hyp-vae	0.2051	0.0611	0.0106	1.5516	0.307	0.3018	0.4673	0.0058	0.0063	0.0043	5	5	100.0
YachidaS_2019	YachidaS_2019	Hyp-PhILR-NB VAE	hyp-philrvae	0.141	0.049	71.2065	84.083	0.3062	0.2981	0.5712	0.003	0.0035	0.0038	5	24	
YachidaS_2019	YachidaS_2019	PhILR-Gauss VAE	philr-gauss-vae	0.2001	0.1317	0.0262	46.7603	0.3017	0.2916	0.6034	0.0051	0.0058	0.0015	5	20	
YachidaS_2019	YachidaS_2019	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.2125	0.0751	68.7171	126.3873	0.299	0.2855	0.5837	0.0026	0.0036	0.0047	5	24	
YachidaS_2019	YachidaS_2019	PhyloFusion VAE	fuse-vae	0.1133	0.0484	0.0035	32.9136	0.2925	0.2842	0.5719	0.0055	0.0059	0.003	5	24	100.0
YachidaS_2019	YachidaS_2019	$\beta$-VAE	beta-vae	0.1296	0.046	0.0045	33.0452	0.2886	0.2825	0.5604	0.0034	0.0048	0.0026	5	13	100.0
YachidaS_2019	YachidaS_2019	Hyperbolic VAE	hyp-vae	0.1258	0.0415	0.004	26.892	0.2834	0.2743	0.5588	0.0033	0.0036	0.004	5	13	100.0
YachidaS_2019	YachidaS_2019	Hyp+Tax VAE	hyp-tax-vae	0.2104	0.0569	0.0109	10.3985	0.28	0.2745	0.5571	0.0025	0.0035	0.0049	5	14	100.0
YachidaS_2019	YachidaS_2019	dsvae-unsup	dsvae-unsup	0.1234	0.0338	85.4297	17.0223	0.2783	0.2677	0.5699	0.0028	0.0041	0.0055	5	32	100.0
YachidaS_2019	YachidaS_2019	PhILR-VAE	philrvae	0.0873	0.0255	70.7691	70.2378	0.2782	0.2704	0.5494	0.0033	0.004	0.0038	5	24	
YachidaS_2019	YachidaS_2019	TreeDirichlet VAE	treedirichlet-vae	0.1603	0.0873	-5916.9411	35.2728	0.2761	0.2681	0.5345	0.0027	0.0032	0.004	5	12	
YachidaS_2019	YachidaS_2019	Tax-aware VAE	tax-vae	0.1385	0.0414	0.005	14.7203	0.2755	0.2683	0.5336	0.0045	0.0047	0.0057	5	12	100.0
YachidaS_2019	YachidaS_2019	Graph VAE	graph-vae	0.2102	0.057	0.0108	0.0001	0.2577	0.2523	0.4871	0.0044	0.0046	0.004	5	5	100.0
YachidaS_2019	YachidaS_2019	dsvae-sup	dsvae-sup	0.2038	0.0632	128.1301	9.6744	0.2503	0.2439	0.5325	0.0023	0.0025	0.0049	5	32	100.0
YachidaS_2019	YachidaS_2019	Vanilla VAE	vanilla-vae	0.2101	0.0568	0.0108	0.0	0.2435	0.2353	0.5022	0.0006	0.0012	0.0045	5	16	100.0
YachidaS_2019	YachidaS_2019	TreeNB-VAE	treenbvae	0.2036	0.0561	104.0475	23.4226	0.2341	0.2313	0.4741	0.0049	0.0052	0.0035	5	12	
YachidaS_2019	YachidaS_2019	TreePrior VAE	treeprior-vae	0.2012	0.0557	0.0102	0.134	0.2331	0.2288	0.4797	0.0033	0.0037	0.002	5	14	100.0
YeZ_2018	YeZ_2018	Graph VAE	graph-vae	0.2715	0.0835	0.0182	4.8847	0.6983	0.683	0.703	0.0075	0.0133	0.0071	5	13	100.0
YeZ_2018	YeZ_2018	Tax-aware VAE	tax-vae	0.2422	0.0788	0.0148	7.9597	0.5861	0.5782	0.6327	0.01	0.0102	0.0217	5	13	100.0
YeZ_2018	YeZ_2018	dsvae-sup	dsvae-sup	0.2691	0.0923	99.2135	7.5546	0.581	0.5737	0.6767	0.019	0.0209	0.0171	5	32	100.0
YeZ_2018	YeZ_2018	Hyp+Tax VAE	hyp-tax-vae	0.1687	0.0628	0.008	12.2154	0.5242	0.5123	0.4863	0.015	0.0171	0.0146	5	5	100.0
YeZ_2018	YeZ_2018	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.195	0.0734	44.4254	39.3998	0.5161	0.5022	0.4866	0.0088	0.0137	0.0097	5	16	
YeZ_2018	YeZ_2018	PhILR-Gauss VAE	philr-gauss-vae	0.2274	0.1929	0.0227	19.1928	0.5159	0.5055	0.5126	0.0097	0.0083	0.0137	5	10	
YeZ_2018	YeZ_2018	TreeNB-VAE	treenbvae	0.1144	0.0343	50.6311	11.5129	0.5139	0.5026	0.5045	0.0191	0.0205	0.0303	5	8	
YeZ_2018	YeZ_2018	TreePrior VAE	treeprior-vae	0.2457	0.0756	0.0153	2.1289	0.5133	0.499	0.4719	0.0137	0.0125	0.0095	5	11	100.0
YeZ_2018	YeZ_2018	PhILR-VAE	philrvae	0.0851	0.029	45.7105	22.9697	0.5062	0.4924	0.5247	0.0142	0.0164	0.014	5	9	
YeZ_2018	YeZ_2018	TreeDirichlet VAE	treedirichlet-vae	0.1803	0.1022	-2651.4314	32.6883	0.4971	0.4853	0.5179	0.0134	0.0154	0.0207	5	16	
YeZ_2018	YeZ_2018	Hyperbolic VAE	hyp-vae	0.1346	0.0675	0.0045	18.4406	0.4886	0.4761	0.4435	0.0177	0.0186	0.017	5	10	100.0
YeZ_2018	YeZ_2018	Vanilla VAE	vanilla-vae	0.2556	0.0985	0.0159	0.6964	0.4739	0.4587	0.4747	0.0132	0.0145	0.0105	5	6	100.0
YeZ_2018	YeZ_2018	dsvae-unsup	dsvae-unsup	0.1411	0.0465	59.3757	11.7732	0.4649	0.4519	0.4261	0.0104	0.0098	0.0121	5	32	100.0
YeZ_2018	YeZ_2018	$\beta$-VAE	beta-vae	0.1511	0.0603	0.0061	13.279	0.4587	0.4471	0.4538	0.011	0.0113	0.016	5	5	100.0
YeZ_2018	YeZ_2018	Hyp-PhILR-NB VAE	hyp-philrvae	0.1609	0.0603	55.9887	14.3386	0.4503	0.4358	0.3855	0.0101	0.0134	0.0087	5	4	
YeZ_2018	YeZ_2018	PhyloFusion VAE	fuse-vae	0.1836	0.0811	0.01	18.025	0.4173	0.4005	0.3167	0.0077	0.0081	0.0238	5	7	100.0
YuJ_2015	YuJ_2015	dsvae-sup	dsvae-sup	0.2641	0.0912	168.5757	2.6082	0.6915	0.6878	0.7819	0.0076	0.0078	0.0061	5	32	100.0
YuJ_2015	YuJ_2015	TreeNB-VAE	treenbvae	0.1937	0.0614	109.9646	36.4803	0.6494	0.6452	0.6833	0.0073	0.0068	0.007	5	16	
YuJ_2015	YuJ_2015	Hyp-PhILR-NB VAE	hyp-philrvae	0.1419	0.0623	77.3415	46.578	0.6448	0.6402	0.6937	0.0055	0.006	0.0096	5	24	
YuJ_2015	YuJ_2015	dsvae-unsup	dsvae-unsup	0.1181	0.0358	85.4124	14.6156	0.6258	0.6211	0.6642	0.0092	0.0085	0.0073	5	32	100.0
YuJ_2015	YuJ_2015	Tax-aware VAE	tax-vae	0.2093	0.0738	0.0118	4.3324	0.6167	0.613	0.6646	0.0117	0.0115	0.0101	5	10	100.0
YuJ_2015	YuJ_2015	TreeDirichlet VAE	treedirichlet-vae	0.2194	0.1373	-4556.2295	27.9646	0.6126	0.6077	0.6549	0.0123	0.0136	0.0095	5	10	
YuJ_2015	YuJ_2015	Graph VAE	graph-vae	0.2351	0.0748	0.0135	0.0015	0.6095	0.6059	0.6373	0.0102	0.0099	0.0108	5	5	100.0
YuJ_2015	YuJ_2015	PhILR-Gauss VAE	philr-gauss-vae	0.2186	0.1545	0.0324	45.9681	0.6085	0.6035	0.6674	0.0071	0.0075	0.006	5	24	
YuJ_2015	YuJ_2015	TreePrior VAE	treeprior-vae	0.1673	0.0588	0.0072	35.4894	0.5955	0.5917	0.6127	0.0057	0.0063	0.0036	5	24	100.0
YuJ_2015	YuJ_2015	PhILR-VAE	philrvae	0.1008	0.0353	75.982	54.428	0.5928	0.588	0.6343	0.0085	0.0103	0.0114	5	24	
YuJ_2015	YuJ_2015	PhyloFusion VAE	fuse-vae	0.1753	0.0686	0.0076	6.1432	0.5894	0.584	0.6227	0.0096	0.0098	0.0113	5	9	100.0
YuJ_2015	YuJ_2015	$\beta$-VAE	beta-vae	0.1197	0.0524	0.0037	53.5812	0.5755	0.5704	0.6072	0.0084	0.0088	0.0057	5	20	100.0
YuJ_2015	YuJ_2015	Hyperbolic VAE	hyp-vae	0.1479	0.0573	0.0058	23.9692	0.5702	0.5643	0.6007	0.0156	0.0162	0.0132	5	20	100.0
YuJ_2015	YuJ_2015	Hyp+Tax VAE	hyp-tax-vae	0.1503	0.0575	0.0056	22.6846	0.5594	0.5546	0.586	0.0097	0.0105	0.0069	5	15	100.0
YuJ_2015	YuJ_2015	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1678	0.0549	91.52	40.6529	0.5333	0.5282	0.5447	0.0097	0.0094	0.0072	5	12	
YuJ_2015	YuJ_2015	Vanilla VAE	vanilla-vae	0.2347	0.0719	0.0138	0.0001	0.5195	0.5126	0.5148	0.0125	0.012	0.0116	5	15	100.0
ZellerG_2014	ZellerG_2014	dsvae-sup	dsvae-sup	0.2169	0.0764	152.5555	5.0409	0.6879	0.6853	0.849	0.0047	0.0051	0.0006	5	32	100.0
ZellerG_2014	ZellerG_2014	Hyp-PhILR-NB VAE	hyp-philrvae	0.1443	0.0613	88.7146	46.8647	0.5217	0.5181	0.6862	0.0056	0.0057	0.0034	5	20	
ZellerG_2014	ZellerG_2014	Hyperbolic VAE	hyp-vae	0.1603	0.0698	0.0064	16.5412	0.5155	0.5095	0.6895	0.0063	0.0068	0.0051	5	24	100.0
ZellerG_2014	ZellerG_2014	PhyloFusion VAE	fuse-vae	0.1182	0.0498	0.0036	46.4077	0.5114	0.507	0.6886	0.0115	0.0118	0.0058	5	20	100.0
ZellerG_2014	ZellerG_2014	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1505	0.077	89.8027	52.8148	0.5102	0.5048	0.6927	0.0067	0.0072	0.0053	5	24	
ZellerG_2014	ZellerG_2014	dsvae-unsup	dsvae-unsup	0.1285	0.0402	97.9664	15.3995	0.51	0.5041	0.6655	0.0111	0.0123	0.0053	5	32	100.0
ZellerG_2014	ZellerG_2014	PhILR-Gauss VAE	philr-gauss-vae	0.2097	0.1422	0.0268	74.1004	0.4966	0.4897	0.6834	0.0083	0.0079	0.0074	5	24	
ZellerG_2014	ZellerG_2014	PhILR-VAE	philrvae	0.137	0.0492	100.2007	40.0122	0.4737	0.4668	0.669	0.0057	0.0058	0.0029	5	16	
ZellerG_2014	ZellerG_2014	Hyp+Tax VAE	hyp-tax-vae	0.1552	0.0547	0.006	17.8782	0.4662	0.4601	0.6412	0.0077	0.0087	0.0074	5	14	100.0
ZellerG_2014	ZellerG_2014	TreeDirichlet VAE	treedirichlet-vae	0.2059	0.1168	-5211.1919	16.397	0.4452	0.4386	0.6167	0.0079	0.0075	0.0027	5	10	
ZellerG_2014	ZellerG_2014	$\beta$-VAE	beta-vae	0.1585	0.0636	0.0064	18.5463	0.4377	0.4317	0.6053	0.0113	0.0114	0.0086	5	13	100.0
ZellerG_2014	ZellerG_2014	TreePrior VAE	treeprior-vae	0.1683	0.0612	0.0072	19.2091	0.4368	0.4292	0.6105	0.0097	0.0101	0.0058	5	10	100.0
ZellerG_2014	ZellerG_2014	TreeNB-VAE	treenbvae	0.1974	0.0615	115.2852	4.6136	0.4316	0.4267	0.6186	0.0038	0.0045	0.0032	5	8	
ZellerG_2014	ZellerG_2014	Graph VAE	graph-vae	0.1943	0.0631	0.0096	3.374	0.4264	0.4191	0.6108	0.0052	0.0042	0.0043	5	11	100.0
ZellerG_2014	ZellerG_2014	Tax-aware VAE	tax-vae	0.2161	0.0669	0.0117	0.0017	0.3641	0.3565	0.51	0.0109	0.0116	0.007	5	24	100.0
ZellerG_2014	ZellerG_2014	Vanilla VAE	vanilla-vae	0.2164	0.0671	0.0116	0.0004	0.3566	0.3482	0.5177	0.008	0.0081	0.0044	5	7	100.0
ZhuF_2020	ZhuF_2020	TreeDirichlet VAE	treedirichlet-vae	0.123	0.0736	-3910.149	49.437	0.6391	0.6363	0.6832	0.0084	0.0086	0.0056	5	12	
ZhuF_2020	ZhuF_2020	$\beta$-VAE	beta-vae	0.1096	0.0447	0.0031	32.1942	0.6388	0.6352	0.6833	0.009	0.0093	0.0114	5	16	100.0
ZhuF_2020	ZhuF_2020	dsvae-sup	dsvae-sup	0.2471	0.0771	119.9781	6.4894	0.6166	0.6127	0.6536	0.0085	0.0089	0.0075	5	32	100.0
ZhuF_2020	ZhuF_2020	Hyperbolic VAE	hyp-vae	0.1536	0.0504	0.006	9.4251	0.6107	0.6071	0.6463	0.0071	0.0079	0.0094	5	6	100.0
ZhuF_2020	ZhuF_2020	PhILR-Gauss VAE	philr-gauss-vae	0.1982	0.1564	0.0165	83.0516	0.6087	0.6056	0.6336	0.0053	0.0049	0.004	5	24	
ZhuF_2020	ZhuF_2020	dsvae-unsup	dsvae-unsup	0.1197	0.0353	68.2279	13.7116	0.6003	0.5966	0.6474	0.0052	0.0056	0.0062	5	32	100.0
ZhuF_2020	ZhuF_2020	Hyp-PhILR-NB VAE	hyp-philrvae	0.1365	0.0581	59.0879	37.8272	0.5923	0.5881	0.6146	0.0076	0.007	0.0051	5	24	
ZhuF_2020	ZhuF_2020	Hyp-PhILR-ZINB VAE	hyp-philr-zinb	0.1889	0.0634	51.8036	45.3871	0.5844	0.5805	0.6162	0.0055	0.006	0.0063	5	20	
ZhuF_2020	ZhuF_2020	PhILR-VAE	philrvae	0.0902	0.0276	56.812	62.1424	0.5742	0.5712	0.611	0.0104	0.0104	0.0061	5	16	
ZhuF_2020	ZhuF_2020	Hyp+Tax VAE	hyp-tax-vae	0.1317	0.0478	0.0051	20.3035	0.5634	0.5595	0.5847	0.0056	0.0054	0.0026	5	12	100.0
ZhuF_2020	ZhuF_2020	Vanilla VAE	vanilla-vae	0.2146	0.0631	0.0116	0.4815	0.5572	0.553	0.5685	0.0033	0.003	0.0092	5	7	100.0
ZhuF_2020	ZhuF_2020	PhyloFusion VAE	fuse-vae	0.19	0.0563	0.0091	2.8473	0.553	0.5489	0.5854	0.009	0.009	0.0045	5	5	100.0
ZhuF_2020	ZhuF_2020	Tax-aware VAE	tax-vae	0.0943	0.0393	0.0022	37.9652	0.5453	0.5411	0.5576	0.0125	0.0127	0.0086	5	24	100.0
ZhuF_2020	ZhuF_2020	TreeNB-VAE	treenbvae	0.1272	0.0376	64.5732	51.5359	0.5175	0.5128	0.5335	0.0134	0.0131	0.0111	5	16	
ZhuF_2020	ZhuF_2020	Graph VAE	graph-vae	0.1978	0.0588	0.01	2.8817	0.5042	0.499	0.5196	0.009	0.0098	0.01	5	6	100.0
ZhuF_2020	ZhuF_2020	TreePrior VAE	treeprior-vae	0.2073	0.0618	0.0105	3.4297	0.4872	0.4827	0.4758	0.0141	0.0142	0.004	5	12	100.0
